monitor_start_utc=2026-09-04T04:15:22Z server_pid=2951520 sample_seconds=1 profile=low-async latency_watchdog_pid=2952088 kernel_hazard_watchdog_pid=2952097 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:15:22Z affinity=0 nice=19 rss_kib=178812 peak_rss_kib=178812 mem_available_kib=26166728 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=8 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:23Z affinity=0 nice=19 rss_kib=179452 peak_rss_kib=179452 mem_available_kib=26165164 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:24Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26163004 swapin_bytes=0 max_temp_millicelsius=69000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:25Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26162996 swapin_bytes=0 max_temp_millicelsius=68000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:26Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26162544 swapin_bytes=0 max_temp_millicelsius=68375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:27Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26162940 swapin_bytes=0 max_temp_millicelsius=68625 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:28Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26162968 swapin_bytes=0 max_temp_millicelsius=69000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:29Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26163040 swapin_bytes=0 max_temp_millicelsius=69125 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:30Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26162808 swapin_bytes=0 max_temp_millicelsius=69500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:31Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26162844 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=93 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:15:32Z affinity=0 nice=19 rss_kib=182524 peak_rss_kib=182524 mem_available_kib=26163548 swapin_bytes=0 max_temp_millicelsius=70375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
