requested_performance_level	auto
observed_performance_level	auto
available_sclk_levels	3
max_sclk_mhz	1100
selected_sclk_before	400
selected_sclk_during	1100
selected_sclk_after	400
samples_in_window	846
samples_at_max	230
samples_below_max	616
below_max_fraction	0.7281
thermal_peak_millic	-
gpu_busy_mean	83.06
tok_s	9.09
clock_invariant	not_requested
sclk_share	0.2719
pp_dpm_period_ns	200000000
window_begin_ns	390165443085962
window_end_ns	390182363285618
sidecar_verdict	refused
bench_status	0
