# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2616444 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=508761957569308 mem_available_kb=27321180 pswpin=8
# host monotonic_ns=508761957569308 load1=1.17 ksm_pages_sharing=0
# dpm_read=508761957569308
508761957569308	400	933	unavailable	0	60000	205517	400
508761977633876	400	933	unavailable	0	60000	35700	400
508761997632738	400	933	unavailable	0	60000	192826	400
508762017633518	400	933	unavailable	0	60000	44923	400
508762037630617	400	933	unavailable	0	60000	36863	400
508762057633831	400	933	unavailable	0	60000	349079	400
508762077668084	400	933	unavailable	0	60000	39790	400
508762097631909	400	933	unavailable	0	60000	35299	400
508762117673089	400	933	unavailable	0	60000	461762	400
508762137664423	400	933	unavailable	0	60000	39781	400
# dpm_read=508762157633482
508762157633482	400	933	unavailable	0	69000	114799	400
508762177668998	400	933	unavailable	0	69000	620801	400
508762197660603	400	933	unavailable	0	69000	176915	400
508762217669461	400	933	unavailable	0	69000	43149	400
508762237670500	400	933	unavailable	0	69000	39881	400
508762257631899	400	933	unavailable	0	69000	360157	400
508762277668558	400	933	unavailable	0	69000	40773	400
508762297667281	400	933	unavailable	0	69000	45876	400
508762317668440	400	933	unavailable	0	69000	473912	400
508762337669108	400	933	unavailable	0	69000	41264	400
# dpm_read=508762357633856
508762357633856	400	933	unavailable	0	70000	117275	400
508762377632028	400	933	unavailable	0	70000	40311	400
508762397663443	400	933	unavailable	0	70000	180123	400
508762417670437	400	933	unavailable	0	70000	40411	400
508762439042585	400	933	unavailable	0	70000	44903	400
508762457631070	400	933	unavailable	0	70000	375315	400
508762477632941	400	933	unavailable	0	70000	35440	400
508762497672367	400	933	unavailable	0	70000	42416	400
508762517670659	400	933	unavailable	0	70000	480438	400
508762537673402	400	933	unavailable	0	70000	54196	400
# dpm_read=508762557636399
508762557636399	400	933	unavailable	0	70000	121415	400
508762577669033	400	933	unavailable	0	70000	631406	400
508762597666579	400	933	unavailable	0	70000	191862	400
508762617674220	400	933	unavailable	0	70000	45715	400
508762637668317	400	933	unavailable	0	70000	43339	400
508762657689352	400	933	unavailable	0	70000	351362	400
508762677671459	400	933	unavailable	0	70000	45083	400
508762697669756	400	933	unavailable	0	70000	44853	400
508762717672054	400	933	unavailable	0	70000	491474	400
508762737666693	400	933	unavailable	0	70000	40782	400
# dpm_read=508762757636579
508762757636579	400	933	unavailable	0	70000	121565	400
508762777639348	400	933	unavailable	0	70000	47319	400
508762797644663	400	933	unavailable	0	70000	316014	400
508762817635853	400	933	unavailable	0	70000	34587	400
508762837634832	400	933	unavailable	0	70000	33535	400
508762857634574	400	933	unavailable	0	70000	380375	400
508762877638415	400	933	unavailable	0	70000	40422	400
508762897630066	400	933	unavailable	0	70000	31991	400
508762917638620	400	933	unavailable	0	70000	524166	400
508762937632907	400	933	unavailable	0	70000	79279	400
# dpm_read=508762957633080
508762957633080	400	933	unavailable	0	70000	111460	400
508762977630876	400	933	unavailable	0	70000	41063	400
508762997631109	400	933	unavailable	0	70000	231391	400
508763018319850	400	933	unavailable	0	70000	711647	400
508763037632757	400	933	unavailable	0	70000	42095	400
508763057633992	400	933	unavailable	0	70000	414511	400
508763077630084	400	933	unavailable	0	70000	43329	400
508763097629815	400	933	unavailable	0	70000	42557	400
508763118056779	400	933	unavailable	0	70000	113606	400
508763137629689	400	933	unavailable	0	70000	90657	400
# dpm_read=508763157631806
508763157631806	400	933	unavailable	0	70000	107650	400
508763177633111	400	933	unavailable	0	70000	40422	400
508763197631890	400	933	unavailable	0	70000	254579	400
508763217633937	400	933	unavailable	0	70000	41735	400
508763237634811	400	933	unavailable	0	70000	41956	400
508763257634703	400	933	unavailable	0	70000	390541	400
508763277630314	400	933	unavailable	0	70000	40772	400
508763297635489	400	933	unavailable	0	70000	41053	400
508763317635340	400	933	unavailable	0	70000	542092	400
508763337630761	400	933	unavailable	0	70000	97445	400
# dpm_read=508763357630953
508763357630953	400	933	unavailable	0	70000	106418	400
508763377738375	400	933	unavailable	0	70000	592357	400
508763397634927	400	933	unavailable	0	70000	246499	400
508763417630869	400	933	unavailable	0	70000	41544	400
508763437635743	400	933	unavailable	0	70000	43028	400
508763457630993	400	933	unavailable	0	70000	429519	400
508763478569361	400	933	unavailable	0	70000	516908	400
508763497636681	400	933	unavailable	0	70000	40662	400
508763517635250	400	933	unavailable	0	70000	551264	400
508763537644284	400	933	unavailable	0	70000	92733	400
# dpm_read=508763557630771
508763557630771	400	933	unavailable	0	69000	107159	400
508763577629126	400	933	unavailable	0	69000	43027	400
508763597630517	400	933	unavailable	0	69000	258258	400
508763617634977	400	933	unavailable	0	69000	42416	400
508763637630213	400	933	unavailable	0	69000	41504	400
508763658031728	400	933	unavailable	0	69000	39950	400
508763678144920	400	933	unavailable	0	69000	41183	400
508763697638760	400	933	unavailable	0	69000	41704	400
508763717635430	400	933	unavailable	0	69000	557507	400
508763737631608	400	933	unavailable	0	69000	109184	400
# dpm_read=508763757637933
508763757637933	400	933	unavailable	0	69000	220552	400
508763777630933	400	933	unavailable	0	69000	44572	400
508763797631463	400	933	unavailable	0	69000	264633	400
508763818568560	400	933	unavailable	0	69000	379331	400
508763837637545	400	933	unavailable	0	69000	43629	400
508763858019250	400	933	unavailable	0	69000	55008	400
508763877634283	400	933	unavailable	0	69000	41023	400
508763897715606	400	933	unavailable	0	69000	41834	400
508763917630471	400	933	unavailable	0	69000	567893	400
508763937631451	400	933	unavailable	0	69000	118167	400
# meminfo monotonic_ns=508763957632783 mem_available_kb=27317016 pswpin=8
# host monotonic_ns=508763957632783 load1=1.17 ksm_pages_sharing=0
# dpm_read=508763957632783
508763957632783	400	933	unavailable	0	69000	159620	400
508763977630355	400	933	unavailable	0	69000	41635	400
508763997630384	400	933	unavailable	0	69000	271721	400
508764017690964	400	933	unavailable	0	69000	41173	400
508764038228329	400	933	unavailable	0	69000	276102	400
508764057630158	400	933	unavailable	0	69000	423602	400
508764077631590	400	933	unavailable	0	69000	42847	400
508764097630897	400	933	unavailable	0	69000	42125	400
508764117631517	400	933	unavailable	0	69000	575221	400
508764137631164	400	933	unavailable	0	69000	124271	400
# dpm_read=508764157630992
508764157630992	400	933	unavailable	0	69000	109364	400
508764177708865	400	933	unavailable	0	69000	41214	400
