key	value
schema	compute-state-lease-v1
profile	serve-baseline-fixed
holder_pid	1659010
drm_device	/sys/class/drm/card1/device
hwmon_device	/sys/class/hwmon/hwmon6
ksm_run_node	/sys/kernel/mm/ksm/run
workload_lease	$HOME/Github/qwen-apu/.runtime/state/vulkan-workload.lock
lease_proof	$HOME/Github/qwen-apu/.runtime/state/.compute-state-external-lease.1659010.tsv
snapshot_dpm_level	auto
snapshot_sclk_level	1
snapshot_sclk_mhz	400
snapshot_mclk_level	2
snapshot_mclk_mhz	933
snapshot_ksm_run	1
snapshot_harness_nice	0
snapshot_harness_cpu_list	0,1
snapshot_harness_io_class	none
applied_dpm_level	manual
applied_sclk_selection	2
applied_mclk_selection	2
applied_ksm_run	1
power_envelope	platform-default
power_envelope_owner	compute-state-lease.1659010.8c6d006611b4ab51
power_envelope_snapshot	$HOME/Github/qwen-apu/.runtime/state/power-envelope-snapshot.tsv
cpu_frequency_cap	-
cpu_frequency_cap_owner	cpu-frequency-cap.1659010.82880a1db2742622
cpu_frequency_cap_snapshot	$HOME/Github/qwen-apu/.runtime/state/cpu-frequency-cap-snapshot.tsv
applied_child_nice	0
applied_child_cpu_list	0,1
applied_child_io_class	best-effort
required_gfxclk_mhz	1100
required_fclk_mhz	933
