# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2583795 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=508672547153116 mem_available_kb=27326648 pswpin=8
# host monotonic_ns=508672547153116 load1=1.13 ksm_pages_sharing=0
# dpm_read=508672547153116
508672547153116	400	933	unavailable	0	60000	563564	400
508672567210623	400	933	unavailable	0	60000	33320	400
508672587200517	400	933	unavailable	0	60000	30105	400
508672607219034	400	933	unavailable	0	60000	648837	400
508672627215831	400	933	unavailable	0	60000	41715	400
508672647212538	400	933	unavailable	0	60000	31917	400
508672667218752	400	933	unavailable	0	60000	594390	400
508672687214898	400	933	unavailable	0	60000	161020	400
508672707210704	400	933	unavailable	0	60000	33240	400
508672727204065	400	933	unavailable	0	60000	31026	400
# dpm_read=508672747203377
508672747203377	400	933	unavailable	0	70000	333670	400
508672767217615	400	933	unavailable	0	70000	38419	400
508672787240730	400	933	unavailable	0	70000	44189	400
508672807239971	400	933	unavailable	0	70000	332519	400
508672827240315	400	933	unavailable	0	70000	38950	400
508672847238244	400	933	unavailable	0	70000	38730	400
508672867240371	400	933	unavailable	0	70000	440092	400
508672887248899	400	933	unavailable	0	70000	46624	400
508672907241639	400	933	unavailable	0	70000	41305	400
508672927216848	400	933	unavailable	0	70000	572610	400
# dpm_read=508672947237328
508672947237328	400	933	unavailable	0	70000	166369	400
508672967245235	400	933	unavailable	0	70000	41635	400
508672988051338	400	933	unavailable	0	70000	40934	400
508673007241274	400	933	unavailable	0	70000	193688	400
508673027237921	400	933	unavailable	0	70000	42236	400
508673047237513	400	933	unavailable	0	70000	41004	400
508673067245661	400	933	unavailable	0	70000	300871	400
508673087242849	400	933	unavailable	0	70000	44750	400
508673107243703	400	933	unavailable	0	70000	41815	400
