# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2350515 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=507581224679453 mem_available_kb=27330044 pswpin=8
# host monotonic_ns=507581224679453 load1=0.64 ksm_pages_sharing=0
# dpm_read=507581224679453
507581224679453	400	933	unavailable	0	63000	313969	400
507581244735796	400	933	unavailable	0	63000	34346	400
507581264747304	400	933	unavailable	0	63000	38904	400
507581284748412	400	933	unavailable	0	63000	352873	400
507581304736785	400	933	unavailable	0	63000	38013	400
507581324732052	400	933	unavailable	0	63000	33754	400
507581344744230	400	933	unavailable	0	63000	368123	400
507581364744747	400	933	unavailable	0	63000	41169	400
507581384744272	400	933	unavailable	0	63000	39415	400
507581404735080	400	933	unavailable	0	63000	492429	400
# dpm_read=507581424764952
507581424764952	400	933	unavailable	0	74000	113527	400
507581444772973	400	933	unavailable	0	74000	42301	400
507581464772999	400	933	unavailable	0	74000	575097	400
507581484770259	400	933	unavailable	0	74000	107355	400
507581504774222	400	933	unavailable	0	74000	46439	400
507581524768607	400	933	unavailable	0	74000	45647	400
507581544778993	400	933	unavailable	0	74000	261939	400
507581564773537	400	933	unavailable	0	74000	46158	400
507581584771618	400	933	unavailable	0	74000	45537	400
507581604745193	400	933	unavailable	0	74000	373312	400
# dpm_read=507581624771327
507581624771327	400	933	unavailable	0	74000	121742	400
507581644771663	400	933	unavailable	0	74000	45546	400
507581664769694	400	933	unavailable	0	74000	467642	400
507581684773175	400	933	unavailable	0	74000	43894	400
507581704773650	400	933	unavailable	0	74000	43634	400
507581724768856	400	933	unavailable	0	74000	580317	400
507581744772918	400	933	unavailable	0	74000	112255	400
507581764770709	400	933	unavailable	0	74000	43002	400
507581784767918	400	933	unavailable	0	74000	42171	400
507581806029470	400	933	unavailable	0	74000	473904	400
# dpm_read=507581828318812
507581828318812	400	933	unavailable	0	74000	107946	400
507581844739769	400	933	unavailable	0	74000	34876	400
507581864773498	400	933	unavailable	0	74000	348745	400
507581884773442	400	933	unavailable	0	74000	42852	400
507581904772445	400	933	unavailable	0	74000	42261	400
507581924773402	400	933	unavailable	0	74000	481829	400
507581944836336	400	933	unavailable	0	74000	44666	400
507581964774864	400	933	unavailable	0	74000	47490	400
507581984770721	400	933	unavailable	0	74000	585657	400
507582004819198	400	933	unavailable	0	74000	98498	400
# dpm_read=507582024747235
507582024747235	400	933	unavailable	0	75000	114258	400
507582044772688	400	933	unavailable	0	75000	41079	400
507582064774837	400	933	unavailable	0	75000	267380	400
507582084771215	400	933	unavailable	0	75000	43633	400
507582104741803	400	933	unavailable	0	75000	43944	400
507582124778759	400	933	unavailable	0	75000	342553	400
507582144773533	400	933	unavailable	0	75000	43022	400
507582164773558	400	933	unavailable	0	75000	42872	400
507582184746090	400	933	unavailable	0	75000	491488	400
507582204776163	400	933	unavailable	0	75000	44605	400
# dpm_read=507582224747543
507582224747543	400	933	unavailable	0	75000	122834	400
507582244743119	400	933	unavailable	0	75000	611517	400
507582264774363	400	933	unavailable	0	75000	117174	400
507582284771492	400	933	unavailable	0	75000	43443	400
507582304768992	400	933	unavailable	0	75000	43734	400
507582324768937	400	933	unavailable	0	75000	265336	400
507582344771476	400	933	unavailable	0	75000	42151	400
507582364744199	400	933	unavailable	0	75000	43303	400
507582384774191	400	933	unavailable	0	75000	353134	400
507582404776380	400	933	unavailable	0	75000	47280	400
# dpm_read=507582424742971
507582424742971	400	933	unavailable	0	75000	115149	400
507582444744749	400	933	unavailable	0	75000	496707	400
507582464787595	400	933	unavailable	0	75000	45848	400
507582484746051	400	933	unavailable	0	75000	50376	400
507582504789548	400	933	unavailable	0	75000	576039	400
507582524782530	400	933	unavailable	0	75000	111513	400
507582544955885	400	933	unavailable	0	75000	56458	400
507582564783069	400	933	unavailable	0	75000	47210	400
