# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2485609 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=508403689680756 mem_available_kb=27328464 pswpin=8
# host monotonic_ns=508403689680756 load1=0.79 ksm_pages_sharing=0
# dpm_read=508403689680756
508403689680756	400	933	unavailable	0	63000	724681	400
508403709743346	400	933	unavailable	0	63000	212501	400
508403729737070	400	933	unavailable	0	63000	34639	400
508403749745468	400	933	unavailable	0	63000	44776	400
508403769735646	400	933	unavailable	0	63000	197165	400
508403789742571	400	933	unavailable	0	63000	37474	400
508403809745681	400	933	unavailable	0	63000	44335	400
508403829741919	400	933	unavailable	0	63000	294129	400
508403849743616	400	933	unavailable	0	63000	38335	400
508403869729476	400	933	unavailable	0	63000	31433	400
# dpm_read=508403889766292
508403889766292	400	933	unavailable	0	73000	448002	400
508403909764273	400	933	unavailable	0	73000	43915	400
508403929769206	400	933	unavailable	0	73000	38535	400
508403949767747	400	933	unavailable	0	73000	473525	400
508403969765708	400	933	unavailable	0	73000	40268	400
508403989763588	400	933	unavailable	0	73000	39968	400
508404010026970	400	933	unavailable	0	73000	322117	400
508404029780325	400	933	unavailable	0	73000	161975	400
508404049768669	400	933	unavailable	0	73000	38385	400
508404069769485	400	933	unavailable	0	73000	41320	400
# dpm_read=508404089766103
508404089766103	400	933	unavailable	0	73000	313953	400
508404109781223	400	933	unavailable	0	73000	49354	400
508404129766081	400	933	unavailable	0	73000	44115	400
508404149767067	400	933	unavailable	0	73000	321156	400
508404169767341	400	933	unavailable	0	73000	40299	400
508404189744647	400	933	unavailable	0	73000	39477	400
508404209773570	400	933	unavailable	0	73000	414745	400
508404229765681	400	933	unavailable	0	73000	43824	400
508404249772727	400	933	unavailable	0	73000	43123	400
508404269765709	400	933	unavailable	0	73000	526835	400
# dpm_read=508404289767767
508404289767767	400	933	unavailable	0	73000	136171	400
508404309767390	400	933	unavailable	0	73000	41671	400
508404329777211	400	933	unavailable	0	73000	620494	400
508404349773368	400	933	unavailable	0	73000	157738	400
508404369768574	400	933	unavailable	0	73000	45618	400
508404389775009	400	933	unavailable	0	73000	44085	400
508404409781154	400	933	unavailable	0	73000	253921	400
508404429772533	400	933	unavailable	0	73000	45378	400
508404449770765	400	933	unavailable	0	73000	44165	400
508404469777340	400	933	unavailable	0	73000	362706	400
# dpm_read=508404489772636
508404489772636	400	933	unavailable	0	74000	117570	400
508404509746395	400	933	unavailable	0	74000	46089	400
508404529781970	400	933	unavailable	0	74000	461574	400
508404549746043	400	933	unavailable	0	74000	45036	400
508404569782797	400	933	unavailable	0	74000	46199	400
508404589744534	400	933	unavailable	0	74000	613663	400
508404609781889	400	933	unavailable	0	74000	142002	400
508404630114387	400	933	unavailable	0	74000	46398	400
508404649746202	400	933	unavailable	0	74000	782120	400
508404669742819	400	933	unavailable	0	74000	341300	400
# dpm_read=508404690759549
