# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2333728 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=507530814799649 mem_available_kb=27331460 pswpin=8
# host monotonic_ns=507530814799649 load1=0.62 ksm_pages_sharing=0
# dpm_read=507530814799649
507530814799649	400	933	unavailable	0	62000	155687	400
507530834860477	400	933	unavailable	0	62000	645623	400
507530854859677	400	933	unavailable	0	62000	34686	400
507530874866101	400	933	unavailable	0	62000	45767	400
507530894866203	400	933	unavailable	0	62000	595016	400
507530914864201	400	933	unavailable	0	62000	155046	400
507530934865535	400	933	unavailable	0	62000	47741	400
507530954866088	400	933	unavailable	0	62000	40527	400
507530974858295	400	933	unavailable	0	62000	282589	400
507530994852966	400	933	unavailable	0	62000	34316	400
# dpm_read=507531014863007
507531014863007	400	933	unavailable	0	73000	115761	400
507531034896753	400	933	unavailable	0	73000	335171	400
507531054898859	400	933	unavailable	0	73000	45237	400
507531074893210	400	933	unavailable	0	73000	43804	400
507531094893082	400	933	unavailable	0	73000	450691	400
507531116171285	400	933	unavailable	0	73000	218678	400
507531134894768	400	933	unavailable	0	73000	47401	400
507531154893668	400	933	unavailable	0	73000	571552	400
507531174900553	400	933	unavailable	0	73000	117354	400
507531194895545	400	933	unavailable	0	73000	44074	400
# dpm_read=507531214895146
507531214895146	400	933	unavailable	0	73000	705318	400
507531234891491	400	933	unavailable	0	73000	224339	400
507531254895560	400	933	unavailable	0	73000	43313	400
507531274894721	400	933	unavailable	0	73000	43222	400
507531295070458	400	933	unavailable	0	73000	161038	400
507531314893462	400	933	unavailable	0	73000	46078	400
507531334897501	400	933	unavailable	0	73000	46198	400
507531354896190	400	933	unavailable	0	73000	454509	400
507531374890211	400	933	unavailable	0	73000	44555	400
507531394894521	400	933	unavailable	0	73000	43232	400
# dpm_read=507531414870356
507531414870356	400	933	unavailable	0	73000	675962	400
507531434898632	400	933	unavailable	0	73000	122434	400
507531454895558	400	933	unavailable	0	73000	48773	400
507531474894949	400	933	unavailable	0	73000	44004	400
507531494891865	400	933	unavailable	0	73000	228827	400
507531514891856	400	933	unavailable	0	73000	45818	400
507531534892720	400	933	unavailable	0	73000	45958	400
507531554894364	400	933	unavailable	0	73000	345831	400
507531575022610	400	933	unavailable	0	73000	44104	400
507531594861041	400	933	unavailable	0	73000	41991	400
# dpm_read=507531614864308
507531614864308	400	933	unavailable	0	73000	567625	400
507531634860101	400	933	unavailable	0	73000	55275	400
507531654895509	400	933	unavailable	0	73000	46458	400
507531674893625	400	933	unavailable	0	73000	578796	400
507531694889418	400	933	unavailable	0	73000	138675	400
507531714893516	400	933	unavailable	0	73000	43163	400
507531734902774	400	933	unavailable	0	73000	48683	400
507531754895080	400	933	unavailable	0	73000	229538	400
507531774890622	400	933	unavailable	0	73000	43312	400
507531794892155	400	933	unavailable	0	73000	45878	400
# dpm_read=507531814894730
507531814894730	400	933	unavailable	0	73000	423119	400
507531834896153	400	933	unavailable	0	73000	47762	400
507531854895503	400	933	unavailable	0	73000	47310	400
507531874894511	400	933	unavailable	0	73000	463095	400
507531894888741	400	933	unavailable	0	73000	43172	400
507531914897197	400	933	unavailable	0	73000	43453	400
507531934869835	400	933	unavailable	0	73000	602792	400
507531954868563	400	933	unavailable	0	73000	146129	400
507531974897800	400	933	unavailable	0	73000	45006	400
507531994895997	400	933	unavailable	0	73000	47691	400
# dpm_read=507532014891068
507532014891068	400	933	unavailable	0	73000	306806	400
507532034870378	400	933	unavailable	0	73000	46850	400
507532054879757	400	933	unavailable	0	73000	46439	400
507532074865560	400	933	unavailable	0	73000	380317	400
507532094902551	400	933	unavailable	0	73000	48703	400
507532114876021	400	933	unavailable	0	73000	46078	400
507532134874999	400	933	unavailable	0	73000	490247	400
507532154862416	400	933	unavailable	0	73000	49895	400
507532174866584	400	933	unavailable	0	73000	43804	400
507532194870091	400	933	unavailable	0	73000	609565	400
# dpm_read=507532214874750
507532214874750	400	933	unavailable	0	73000	361611	400
507532234861916	400	933	unavailable	0	73000	41570	400
507532254862468	400	933	unavailable	0	73000	42531	400
507532274860384	400	933	unavailable	0	73000	265297	400
507532294859984	400	933	unavailable	0	73000	42832	400
507532314862098	400	933	unavailable	0	73000	41159	400
507532334862660	400	933	unavailable	0	73000	379355	400
507532354863211	400	933	unavailable	0	73000	41710	400
507532374865416	400	933	unavailable	0	73000	42882	400
507532394859976	400	933	unavailable	0	73000	518460	400
# dpm_read=507532414869084
507532414869084	400	933	unavailable	0	73000	109088	400
507532434860508	400	933	unavailable	0	73000	41790	400
507532454865448	400	933	unavailable	0	73000	609524	400
507532474893361	400	933	unavailable	0	73000	123496	400
507532494860870	400	933	unavailable	0	73000	41749	400
507532514860489	400	933	unavailable	0	73000	41209	400
507532534871631	400	933	unavailable	0	73000	259025	400
507532555027739	400	933	unavailable	0	73000	42602	400
507532574861441	400	933	unavailable	0	73000	41950	400
507532594860498	400	933	unavailable	0	73000	385567	400
# dpm_read=507532614860668
507532614860668	400	933	unavailable	0	73000	107415	400
507532634860366	400	933	unavailable	0	73000	40708	400
507532654863030	400	933	unavailable	0	73000	503282	400
507532674868770	400	933	unavailable	0	73000	48874	400
507532694861265	400	933	unavailable	0	73000	41990	400
507532714859941	400	933	unavailable	0	73000	616198	400
507532734861353	400	933	unavailable	0	73000	164294	400
507532754859018	400	933	unavailable	0	73000	41058	400
507532774861552	400	933	unavailable	0	73000	40718	400
507532794859667	400	933	unavailable	0	73000	274415	400
# meminfo monotonic_ns=507532814861460 mem_available_kb=27322040 pswpin=8
# host monotonic_ns=507532814861460 load1=0.65 ksm_pages_sharing=0
# dpm_read=507532814861460
507532814861460	400	933	unavailable	0	72000	161629	400
507532834864715	400	933	unavailable	0	72000	41930	400
507532854863061	400	933	unavailable	0	72000	387881	400
507532874866016	400	933	unavailable	0	72000	41188	400
507532894870604	400	933	unavailable	0	72000	40677	400
507532914860934	400	933	unavailable	0	72000	509033	400
507532934860352	400	933	unavailable	0	72000	42171	400
507532954860381	400	933	unavailable	0	72000	41019	400
507532974861623	400	933	unavailable	0	72000	615285	400
507532994861441	400	933	unavailable	0	72000	166649	400
# dpm_read=507533014861150
507533014861150	400	933	unavailable	0	72000	107545	400
507533034860097	400	933	unavailable	0	72000	41640	400
507533054860377	400	933	unavailable	0	72000	278091	400
507533074859895	400	933	unavailable	0	72000	41579	400
507533094860866	400	933	unavailable	0	72000	41779	400
507533114860504	400	933	unavailable	0	72000	393502	400
507533134861846	400	933	unavailable	0	72000	41780	400
507533154860462	400	933	unavailable	0	72000	41820	400
507533174859790	400	933	unavailable	0	72000	513220	400
507533194862063	400	933	unavailable	0	72000	44425	400
# dpm_read=507533214860790
507533214860790	400	933	unavailable	0	72000	106974	400
507533234864095	400	933	unavailable	0	72000	636166	400
507533254860538	400	933	unavailable	0	72000	167239	400
507533274859755	400	933	unavailable	0	72000	42541	400
507533294861087	400	933	unavailable	0	72000	43733	400
507533314861336	400	933	unavailable	0	72000	281418	400
507533334860945	400	933	unavailable	0	72000	41810	400
507533354863980	400	933	unavailable	0	72000	41238	400
507533374865201	400	933	unavailable	0	72000	391358	400
507533394866112	400	933	unavailable	0	72000	41649	400
# dpm_read=507533414865460
507533414865460	400	933	unavailable	0	72000	108136	400
507533434866110	400	933	unavailable	0	72000	511076	400
507533454863223	400	933	unavailable	0	72000	48162	400
507533474865647	400	933	unavailable	0	72000	42722	400
507533494867490	400	933	unavailable	0	72000	618371	400
507533515038005	400	933	unavailable	0	72000	41429	400
507533534864462	400	933	unavailable	0	72000	39395	400
507533554863760	400	933	unavailable	0	72000	40417	400
507533574861062	400	933	unavailable	0	72000	286578	400
507533594874636	400	933	unavailable	0	72000	41118	400
# dpm_read=507533614864875
507533614864875	400	933	unavailable	0	72000	106824	400
507533634861276	400	933	unavailable	0	72000	399353	400
507533654861464	400	933	unavailable	0	72000	41409	400
507533675386064	400	933	unavailable	0	72000	763448	400
507533695035271	400	933	unavailable	0	72000	344198	400
507533714867649	400	933	unavailable	0	72000	46268	400
507533734861064	400	933	unavailable	0	72000	40928	400
507533754861382	400	933	unavailable	0	72000	630795	400
507533774860478	400	933	unavailable	0	72000	169184	400
507533794865816	400	933	unavailable	0	72000	40458	400
# dpm_read=507533814860945
507533814860945	400	933	unavailable	0	72000	106754	400
507533834861634	400	933	unavailable	0	72000	296667	400
507533854861090	400	933	unavailable	0	72000	41269	400
507533875326978	400	933	unavailable	0	72000	633551	400
507533894934907	400	933	unavailable	0	72000	333367	400
507533914861104	400	933	unavailable	0	72000	41960	400
507533934857845	400	933	unavailable	0	72000	42191	400
507533955067834	400	933	unavailable	0	72000	315433	400
507533974861247	400	933	unavailable	0	72000	57570	400
507533994859762	400	933	unavailable	0	72000	40528	400
# dpm_read=507534014866342
507534014866342	400	933	unavailable	0	72000	733041	400
507534034864637	400	933	unavailable	0	72000	204661	400
507534054866578	400	933	unavailable	0	72000	630104	400
507534074860565	400	933	unavailable	0	72000	41549	400
507534094861444	400	933	unavailable	0	72000	293461	400
507534114860039	400	933	unavailable	0	72000	41880	400
507534134864866	400	933	unavailable	0	72000	41028	400
507534155395387	400	933	unavailable	0	72000	42391	400
507534175121221	400	933	unavailable	0	72000	988889	400
507534194861894	400	933	unavailable	0	72000	41729	400
# dpm_read=507534214860448
507534214860448	400	933	unavailable	0	72000	593795	400
507534234864474	400	933	unavailable	0	72000	57089	400
507534254864021	400	933	unavailable	0	72000	40878	400
507534274867295	400	933	unavailable	0	72000	628821	400
507534294864527	400	933	unavailable	0	72000	173031	400
507534314962322	400	933	unavailable	0	72000	78770	400
507534334863140	400	933	unavailable	0	72000	40467	400
507534354866464	400	933	unavailable	0	72000	291156	400
507534374869398	400	933	unavailable	0	72000	41859	400
507534394861029	400	933	unavailable	0	72000	42331	400
# dpm_read=507534414861618
507534414861618	400	933	unavailable	0	72000	485267	400
507534434861967	400	933	unavailable	0	72000	41529	400
507534454861293	400	933	unavailable	0	72000	41179	400
507534474873604	400	933	unavailable	0	72000	523991	400
507534494861759	400	933	unavailable	0	72000	64353	400
507534514859763	400	933	unavailable	0	72000	40678	400
507534534861394	400	933	unavailable	0	72000	40828	400
507534554859458	400	933	unavailable	0	72000	192798	400
507534574862741	400	933	unavailable	0	72000	41449	400
507534594860543	400	933	unavailable	0	72000	41028	400
# dpm_read=507534614861231
507534614861231	400	933	unavailable	0	72000	370187	400
507534634863712	400	933	unavailable	0	72000	40647	400
507534654863788	400	933	unavailable	0	72000	39967	400
507534674862061	400	933	unavailable	0	72000	411857	400
507534694860415	400	933	unavailable	0	72000	42321	400
507534714860371	400	933	unavailable	0	72000	40407	400
507534734859516	400	933	unavailable	0	72000	531155	400
507534754862889	400	933	unavailable	0	72000	66577	400
507534774860791	400	933	unavailable	0	72000	41560	400
507534794860637	400	933	unavailable	0	72000	40968	400
# meminfo monotonic_ns=507534814861866 mem_available_kb=27321000 pswpin=8
# host monotonic_ns=507534814861866 load1=0.65 ksm_pages_sharing=0
# dpm_read=507534814861866
507534814861866	400	933	unavailable	0	72000	303770	400
507534834861532	400	933	unavailable	0	72000	42551	400
507534854858763	400	933	unavailable	0	72000	41499	400
507534874859771	400	933	unavailable	0	72000	305554	400
507534894860679	400	933	unavailable	0	72000	41169	400
507534914859023	400	933	unavailable	0	72000	41219	400
507534934859700	400	933	unavailable	0	72000	419532	400
507534954916395	400	933	unavailable	0	72000	40057	400
507534974874622	400	933	unavailable	0	72000	43102	400
507534995788865	400	933	unavailable	0	72000	44194	400
# dpm_read=507535014860918
507535014860918	400	933	unavailable	0	72000	150087	400
507535034858300	400	933	unavailable	0	72000	38233	400
507535054854559	400	933	unavailable	0	72000	33955	400
507535074861689	400	933	unavailable	0	72000	191997	400
507535094865423	400	933	unavailable	0	72000	45186	400
507535114983034	400	933	unavailable	0	72000	639391	400
507535134863452	400	933	unavailable	0	72000	343245	400
507535154873818	400	933	unavailable	0	72000	46759	400
507535174869987	400	933	unavailable	0	72000	49244	400
507535195056921	400	933	unavailable	0	72000	261790	400
# dpm_read=507535214862315
507535214862315	400	933	unavailable	0	72000	107796	400
507535234862562	400	933	unavailable	0	72000	44135	400
507535254859483	400	933	unavailable	0	72000	574808	400
507535274865461	400	933	unavailable	0	72000	73660	400
507535294867691	400	933	unavailable	0	72000	43664	400
507535314865153	400	933	unavailable	0	72000	43643	400
507535334860140	400	933	unavailable	0	72000	196214	400
507535354861589	400	933	unavailable	0	72000	99560	400
507535374864881	400	933	unavailable	0	72000	43764	400
507535394862103	400	933	unavailable	0	72000	348145	400
