# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3048201 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=512656773495846 mem_available_kb=27318652 pswpin=8
# host monotonic_ns=512656773495846 load1=0.41 ksm_pages_sharing=0
# dpm_read=512656773495846
512656773495846	400	933	unavailable	0	63000	690666	400
512656793551934	400	933	unavailable	0	63000	45525	400
512656813555102	400	933	unavailable	0	63000	36679	400
512656833561868	400	933	unavailable	0	63000	627257	400
512656853557392	400	933	unavailable	0	63000	161293	400
512656873553407	400	933	unavailable	0	63000	34865	400
512656893560352	400	933	unavailable	0	63000	42210	400
512656913557930	400	933	unavailable	0	63000	272161	400
512656933553765	400	933	unavailable	0	63000	36849	400
512656953547466	400	933	unavailable	0	63000	33483	400
# dpm_read=512656973547488
512656973547488	400	933	unavailable	0	74000	480142	400
512656993586995	400	933	unavailable	0	74000	41628	400
512657013588360	400	933	unavailable	0	74000	42250	400
512657033580408	400	933	unavailable	0	74000	477907	400
512657053578086	400	933	unavailable	0	74000	38362	400
512657073581225	400	933	unavailable	0	74000	38883	400
512657093581999	400	933	unavailable	0	74000	592302	400
512657113564679	400	933	unavailable	0	74000	149440	400
512657133579008	400	933	unavailable	0	74000	39905	400
512657153694608	400	933	unavailable	0	74000	595989	400
# dpm_read=512657173584985
512657173584985	400	933	unavailable	0	74000	314460	400
512657193580539	400	933	unavailable	0	74000	39925	400
512657213580391	400	933	unavailable	0	74000	38533	400
512657233578350	400	933	unavailable	0	74000	362611	400
512657253577741	400	933	unavailable	0	74000	40256	400
512657273582713	400	933	unavailable	0	74000	41117	400
512657293579810	400	933	unavailable	0	74000	475032	400
512657314024878	400	933	unavailable	0	74000	43362	400
512657334056029	400	933	unavailable	0	74000	569750	400
512657353554050	400	933	unavailable	0	74000	656412	400
# dpm_read=512657373551457
512657373551457	400	933	unavailable	0	74000	232587	400
512657393591395	400	933	unavailable	0	74000	44574	400
512657413589875	400	933	unavailable	0	74000	43541	400
512657433591560	400	933	unavailable	0	74000	233879	400
512657453589710	400	933	unavailable	0	74000	45184	400
512657473590654	400	933	unavailable	0	74000	43081	400
512657493589895	400	933	unavailable	0	74000	348865	400
512657513582554	400	933	unavailable	0	74000	40596	400
512657533583398	400	933	unavailable	0	74000	42209	400
512657553588029	400	933	unavailable	0	74000	468530	400
# dpm_read=512657573562685
512657573562685	400	933	unavailable	0	74000	115437	400
512657593591312	400	933	unavailable	0	74000	45586	400
512657613570517	400	933	unavailable	0	74000	594636	400
512657633582142	400	933	unavailable	0	74000	120506	400
512657653589409	400	933	unavailable	0	74000	45335	400
512657673584914	400	933	unavailable	0	74000	42870	400
512657693586881	400	933	unavailable	0	74000	260218	400
512657713587545	400	933	unavailable	0	74000	42701	400
512657733586527	400	933	unavailable	0	74000	43742	400
512657753588935	400	933	unavailable	0	74000	344126	400
# dpm_read=512657773587996
512657773587996	400	933	unavailable	0	75000	115547	400
512657793589292	400	933	unavailable	0	75000	42580	400
512657813589817	400	933	unavailable	0	75000	458631	400
512657833589359	400	933	unavailable	0	75000	43903	400
512657853586637	400	933	unavailable	0	75000	46187	400
512657873584958	400	933	unavailable	0	75000	577955	400
512657893588428	400	933	unavailable	0	75000	109245	400
512657913587990	400	933	unavailable	0	75000	41378	400
512657933585138	400	933	unavailable	0	75000	41658	400
512657953585572	400	933	unavailable	0	75000	224742	400
# dpm_read=512657973581939
512657973581939	400	933	unavailable	0	75000	116418	400
512657993588064	400	933	unavailable	0	75000	43010	400
512658013586624	400	933	unavailable	0	75000	345178	400
512658033589183	400	933	unavailable	0	75000	44002	400
512658053586581	400	933	unavailable	0	75000	43582	400
512658073585933	400	933	unavailable	0	75000	453973	400
512658093561381	400	933	unavailable	0	75000	47078	400
