monitor_start_utc=2026-09-04T04:21:18Z server_pid=3041347 sample_seconds=1 profile=low-async latency_watchdog_pid=3041903 kernel_hazard_watchdog_pid=3041912 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:21:18Z affinity=0 nice=19 rss_kib=180312 peak_rss_kib=180312 mem_available_kib=26117280 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=29 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 442Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:19Z affinity=0 nice=19 rss_kib=180372 peak_rss_kib=180372 mem_available_kib=26121920 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:20Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118088 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:21Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118644 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:22Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118720 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:23Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118348 swapin_bytes=0 max_temp_millicelsius=70500 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:24Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118460 swapin_bytes=0 max_temp_millicelsius=70625 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:25Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118996 swapin_bytes=0 max_temp_millicelsius=70875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:26Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118516 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:27Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118788 swapin_bytes=0 max_temp_millicelsius=71500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:29Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118640 swapin_bytes=0 max_temp_millicelsius=71875 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:30Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118336 swapin_bytes=0 max_temp_millicelsius=71875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:31Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118180 swapin_bytes=0 max_temp_millicelsius=72125 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:32Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118536 swapin_bytes=0 max_temp_millicelsius=72500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:33Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118612 swapin_bytes=0 max_temp_millicelsius=72875 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:34Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118212 swapin_bytes=0 max_temp_millicelsius=72875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:35Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118128 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:36Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26118060 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:21:37Z affinity=0 nice=19 rss_kib=183420 peak_rss_kib=183420 mem_available_kib=26119036 swapin_bytes=0 max_temp_millicelsius=73500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
