brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	8.988 9.562 9.692 9.495 9.594 9.548 9.358 9.016
input_closure_sha256	314b36ed4a955d5976b23dcf2ef5ae3ae813c170b5bfeaccdf555a95f863e8f3
acquisition_contract_sha256	997ac63985cbbe23a9fb16815a43e7ee1e64d5b57d98dc21c392b527c2061f67
analysis_contract_sha256	0f25fbc6d791c06f56b29eb42acb3d11e43580ecd490b0573da70a5e9f3cebaf
artifact	arms/17-I0/await-quiescence.stderr	832caee9b84faae0e3035a368ff5c6538f14b89d4ff6fbdfb8cf0d540f001315
artifact	arms/17-I0/clock-sidecar.stderr	f1e0af3e9eef7f928a2b3a7e38f11c180e058f2f7573450c052788dba055f124
artifact	arms/17-I0/clock-sidecar.tsv	ef94655b7efc8f1ccce44be9f8b3d2a743773a99410d172bb24b0b211b67bdd3
artifact	arms/17-I0/clock-sidecar-verdict.txt	eaf148d6ed3b0bfe6e83dca96bcbaed0f1f337ebff59cef58c0a3e2ba792a983
artifact	arms/17-I0/graphics-latency.log	15ff8f48900a5d43dc014514bbf2d37b27ad34d4455c8ea1f985aed32059dbf1
artifact	arms/17-I0/inputs.txt	d072404f7ecc91283c049f77a8d395757cbab058e99b92c59b7210719f8ad633
artifact	arms/17-I0/kernel-hazards.log	b549627ea128bbf812456d4c88cf850ffd85b19ddac90bec7b9face6b33daa19
artifact	arms/17-I0/launch.txt	983293879d013859f4eeaba08151e6e0dbbf9a8874e06b41f18c4f236d1a53ff
artifact	arms/17-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/17-I0/request-window.tsv	0e828bb3549da35425097d90e319ea40f7d039cacb604a91b96a08702183c4e5
artifact	arms/17-I0/response.json	989be569e250e6786df92138ddc7666a7d08c6f8aa90bb039c7093ae4ca5a3b0
artifact	arms/17-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/runner.stdout	a9e6040cb6a181c7f3e2d58918df3d8ac4ad57ac45267f158a5c88dfc106980a
artifact	arms/17-I0/runtime-inputs.json	a0c605d2f2b9ba448998cd5b7c180060ac90f6d740b82cc9396521980b003b10
artifact	arms/17-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/17-I0/server.log	4deef46118fbc03d94e7517d6cf263fbada16c8c2c66512b9707ca4d88487243
artifact	arms/17-I0/server-log-request.slice	6b3c7f9ba454ffa5e85f9ba4bf4b615e3128513bf45a4b2c59f957c6eabd1958
artifact	arms/17-I0/server-process.json	cd5d1321792341dc6cd6eb7e74d5102c7255f55d77c231d36bcff6479b5af9f5
artifact	arms/17-I0/session.status	b0cadaa1257163e3e45d8356e0e94aa6c3822823001c65684b31a8102b9a3a5a
artifact	arms/17-I0/summary.json	145de2150ae1e931b8acc6dbc8cdd49261f77ce098b9ac5e834859e04aed5a9b
artifact	arms/17-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/17-I0/telemetry.log	c89600a68b26ebc445ae76d74bc93bd946ca61272a25e7da5cf50a82b806a7e8
artifact	arms/18-I1/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/18-I1/clock-sidecar.stderr	61215b319d1ea795f59409b17543dfa1a7e1f0652c7bcb5c68c2ffd5415185c3
artifact	arms/18-I1/clock-sidecar.tsv	2e910adab26f25a85adc8e9be7362c48c06b5f7df2f50bbb9ff50881ecd291ad
artifact	arms/18-I1/clock-sidecar-verdict.txt	d1ca8f22e36cd3497dda65a3d4afb35992d3d4c66ffa1dec7e7ee37efa040269
artifact	arms/18-I1/graphics-latency.log	de0234f605b8d0c4edad790d75d3d69b0b7c62677097c8391f8a5203155a4de4
artifact	arms/18-I1/inputs.txt	63347ea5d1c6762f60e0c59775ead001d433fe2f5f88df7b7512766ef8c0a137
artifact	arms/18-I1/kernel-hazards.log	63d6f07d64df05096f492b627554a22db35e79cca7b25bff76393756895d9773
artifact	arms/18-I1/launch.txt	42f30e5c5015a991e015d00ed5e20ef391769de6c1615940d3dac564a79b0cdc
artifact	arms/18-I1/pipeline-census.tsv	72cdba8e35642b1c76526ef93071652995ef596351c306cd133da5fefba170e3
artifact	arms/18-I1/pipeline-ledger-decode.tsv	147ba35c38395e22c3cb4c84a6fa602412e1fa12993400aeedb57eeebe842010
artifact	arms/18-I1/pipeline-ledger-prefill.tsv	6884352778e7d5b6012c39c90708c828a26510a6f570c67f6892e448730180cf
artifact	arms/18-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/18-I1/request-window.tsv	518683e639bbd721ccd78e71bb53a3a6f043e4d74b89de621e04fa1b1b6c800a
artifact	arms/18-I1/response.json	89ed994d383c42931fd8f20cbf0f66f325fc4315ebfbac9893239064574e2351
artifact	arms/18-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/runner.stdout	ab3c368b4c726ec7e8dbc05b29e3dd46ab2c3b66fc7df214ecd5d4e487b12377
artifact	arms/18-I1/runtime-inputs.json	6b2408240e577b3f0bed8dddfd858de58421f8d665b5065f14453814200a867d
artifact	arms/18-I1/server-effective-env.tsv	63a54f4433cb548ef7d1966aaf82766eba44f7cf44c1badfaf48f534078b3071
artifact	arms/18-I1/server.log	38d27302b9ae43ec1fc955091b3af73064418879c747247e1700ddaf38670911
artifact	arms/18-I1/server-log-request.slice	bd4cbec8e5601ec33e073d56365db149be57a82fe96893c6db250dc4f23edced
artifact	arms/18-I1/server-process.json	70fe493fb5f1b55b3068c34a73bb264fe560cb6fb84dc0afec8c327cce455593
artifact	arms/18-I1/session.status	6ef00c6972f8712d4f1b3e17e98986fb25491099d2008abf02711db045a50579
artifact	arms/18-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/summary.json	03eaaaf81dce892f46e2d72d0d0bd8bd1836108943410034350f0d237546f299
artifact	arms/18-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/18-I1/telemetry.log	0b9c35e5fbff258352c2f8b97d61db3951eaa3d241e3d16710d58ef3206ffeda
artifact	arms/19-I1/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/19-I1/clock-sidecar.stderr	449fd1c348e20b06521140193df6ee06d00a67e42360ac6cc198d8463e8139d3
artifact	arms/19-I1/clock-sidecar.tsv	ab0f4f33b1bb95689c55a098f928f449bf8d42b3be1af816d5d36c530a493d7a
artifact	arms/19-I1/clock-sidecar-verdict.txt	069cc9a57e6596e59f84b4fc2af428d3971c889b56da831a5c63680d158c540c
artifact	arms/19-I1/graphics-latency.log	39387510529ab8a056c4cd1f4347c8bdf1da53b1e0f882203a58017059ab95e0
artifact	arms/19-I1/inputs.txt	94d285901b4177094f9c2ff688f8d6882f7e70c6d4afc33fbda87f91338bb972
artifact	arms/19-I1/kernel-hazards.log	c6d1943dcb4c20218aefa599554a8d5ce977c36551c8ee39270d2a1c10648244
artifact	arms/19-I1/launch.txt	3e89a32131bb58a44eecba34d738569aa61faf88eb3c97fcd587b00deb7593ed
artifact	arms/19-I1/pipeline-census.tsv	9d815e396c7c2da4b5ce2b04088850b45d886c2348e88c3c9c490d01471c131c
artifact	arms/19-I1/pipeline-ledger-decode.tsv	4bcc9c9461ec700e75f16275a99605c1269fc73b055060c01ab5615d9a0bf44c
artifact	arms/19-I1/pipeline-ledger-prefill.tsv	8323989f803bc2a971478dc13fb594b7cd785ea8d91a429e1c8ff74e2f41cb9b
artifact	arms/19-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/19-I1/request-window.tsv	207d73f9c57d409e5f85e92feed35e91750c1d10c24460b58c3062cf26e70a3e
artifact	arms/19-I1/response.json	f9c0305b2faf2ca915ed8cc918c1253f100569c19386772d201014b71201c3c8
artifact	arms/19-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/runner.stdout	23d9751c8fd9ff3be52d22a47358bebde4f6d188081fdd3a499a5e9839796946
artifact	arms/19-I1/runtime-inputs.json	90ed4e9bfb1f50ee9eb6e849a4c329568573e422e29148e63c9f56a6d860698b
artifact	arms/19-I1/server-effective-env.tsv	5f33547843cb1d55d4d521f90b7715cef8ce4f635f5bc44d6d8cb5eefd483d42
artifact	arms/19-I1/server.log	6ec2fe7b86878e6a0921cdc3cbf441cd100375ccd137de2d9e88f7da784cf865
artifact	arms/19-I1/server-log-request.slice	91a4d641f3f836f2d628e0169caafd9cc93793e207ff5d5d352b0327a9633318
artifact	arms/19-I1/server-process.json	6a7d678fc7f692b413ab415db327241254f66c68a092e88fdfb2613d04129150
artifact	arms/19-I1/session.status	b04d0afb74248f497640360c531b869a9a284c1c37b66c550ee04c0fe24102a1
artifact	arms/19-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/summary.json	2aad3adcf00f7de2f277897a8730adfca4224b8adbc7a53b5ab70d9122542329
artifact	arms/19-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/19-I1/telemetry.log	9e270c69167304fc4cd8563e1bae38709d18e91eab1392ac5321e6a0a4dd451f
artifact	arms/20-I0/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/20-I0/clock-sidecar.stderr	f8477084cbdc58805edb36223b8abc14e68eae5a26166f6234dc23f8fa13a432
artifact	arms/20-I0/clock-sidecar.tsv	47c3749c46216ffa8c0995e6610e8c4e3af6990c92222499c4a98f04111b727d
artifact	arms/20-I0/clock-sidecar-verdict.txt	3aac6adad98edd8b229e305c7d4cca484b37d44c3d767917df363aa7e613f98a
artifact	arms/20-I0/graphics-latency.log	5f7e954733636f257a511d62388e10716d799d8b159149b9785ca2ecee2cc021
artifact	arms/20-I0/inputs.txt	43df4ac65fac1bfaa7b41d2c7979ab5883d8c95060284df486bb7c384e89d36f
artifact	arms/20-I0/kernel-hazards.log	bad168a6f5df8e644b5cd86b183be9c51f73553f09435225d077eb1c7e3144ae
artifact	arms/20-I0/launch.txt	0580bf5a7fc7c4712802ad370a106495f7069082fa7026cf3420c1503f7e2298
artifact	arms/20-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/20-I0/request-window.tsv	9cc0ac59fec4a27f7b2dfb0e68f59cd6882cfa29b1b466127c2b6319ee5ae2d4
artifact	arms/20-I0/response.json	b00541270a502658de7e213f72e51a192eb047d81ce12f8470749dcb72fe5140
artifact	arms/20-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/runner.stdout	6deb21b26756dd3d06433947e60cabcf2a35e0f6a1b9792a65c74239c9e29be7
artifact	arms/20-I0/runtime-inputs.json	80d6ab93780f4fd3888072e8d73ff69aa2d5c513c9014dba2dbe43223d74dbc3
artifact	arms/20-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/20-I0/server.log	7d2215eae2c3fbcc935851db8b640285dd2392d45959c00efd3324666ef64b5c
artifact	arms/20-I0/server-log-request.slice	55ee3cf56c324996a0b15401e5fa49955cca594dc3d246d9941bb3732534de96
artifact	arms/20-I0/server-process.json	587b685759a66a0bdb425ed381778b7590e405db0c238042fdfc5dd5930cdc2f
artifact	arms/20-I0/session.status	fe72e5519d3d1e73a3aec8dd4592af6f4554351d091116b1f506cb2fcde88a3a
artifact	arms/20-I0/summary.json	ff2a6d7a09092a873a3064f18f92738cf5d915f37e0e23e5f62e1926a89a48a4
artifact	arms/20-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/20-I0/telemetry.log	a00496d3899b209f441fda84ad26ba42c6c96f6dfaeaccc49af1a33694f6819d
artifact	arms/21-I0/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/21-I0/clock-sidecar.stderr	679b7904de72f3afa36111df7290b3920cf2e7cb8eb24a0911aec1a21098d441
artifact	arms/21-I0/clock-sidecar.tsv	99b0efc3964170e1562e3084d9b10ecf6658fbc0dc4b750a12168de69b9e28a5
artifact	arms/21-I0/clock-sidecar-verdict.txt	13698dbdae14c7d96dc95773fb8724192a67c1e1e93f625fffee4847dd690903
