brick_id	C3
control	identity
arm_slots	25
arms	S
verdict	failed
arm_rates	3.006
input_closure_sha256	a8127e7b5abcc1c29754be26b9fc3a71d1c21d5fb0c99aa91951506a8464897b
acquisition_contract_sha256	997ac63985cbbe23a9fb16815a43e7ee1e64d5b57d98dc21c392b527c2061f67
analysis_contract_sha256	0f25fbc6d791c06f56b29eb42acb3d11e43580ecd490b0573da70a5e9f3cebaf
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/25-S/clock-sidecar.stderr	6c432240751c0415d9b56d98601c471b67bd718220111e040a622af412bc87ee
artifact	arms/25-S/clock-sidecar.tsv	476f57b793ca029958d413969f625bea51f7d3799b049221029b42376f823d3a
artifact	arms/25-S/clock-sidecar-verdict.txt	e8ac97d78dc5ab3e648cc3aa01c82a91d3376a27a35073ce9bac2a12995832ae
artifact	arms/25-S/graphics-latency.log	7a4621521b594f69de41720677d1fe6487830a3fb18739ff6ab8eb706d7de4ea
artifact	arms/25-S/inputs.txt	b617ece89dd089aedf77fc55dd4b752f6a429d922e4172520f4de8aea1bd1081
artifact	arms/25-S/kernel-hazards.log	90819f086696f925bf1cc2dce351b566a277dca7cadfc0f2a2815c201144d11e
artifact	arms/25-S/launch.txt	b63b73fc980671a62ff21cb00589ec7ea3ffa04892503833d603763e3b325874
artifact	arms/25-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/25-S/request-window.tsv	2c695b67c842787856ef01b624f872617bd4b0d235c13c0552a5de847934a353
artifact	arms/25-S/response.json	3d7defbd7cce5d7a7404683b26a4a7785912a4b4459dbb26f4a45166ff66372c
artifact	arms/25-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/runner.stdout	514c9b273b7ea5894d7d3bfb61f24944b6cbb29438fb2b1964fad39d5a1dc9d0
artifact	arms/25-S/runtime-inputs.json	d938ed8e46b4ccfb314f4ee40e482d0f821fe858ef9801f4c2f76649497a4edf
artifact	arms/25-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/server.log	8901831e15b0351d44ad8765b04970af54a53cc8e8610e125d966e4f5bfc6890
artifact	arms/25-S/server-log-request.slice	ff19aff650b483d1dfd34510826c06570fdbb3469ce35e4e2afb6c44f37c9db7
artifact	arms/25-S/server-process.json	bc74ba2bc023830eb661b94c3895d2ffb3c14f3dc5f5a7b1313896b0729be24c
artifact	arms/25-S/session.status	e18ae2407640b2972e3644b61a0cc2dde921c09abb22aefcd45319c5df48e62a
artifact	arms/25-S/summary.json	5457d05ea080a22fc589ad6f34840d6b5a811efafba20a8d9e0a66ed53827cf9
artifact	arms/25-S/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/25-S/telemetry.log	026e8a243f5e78c68c42497be3ff880f3546fb03d74ca0a4cf9211b333fe20e5
