monitor_start_utc=2026-09-04T04:19:50Z server_pid=3019133 sample_seconds=1 profile=low-async latency_watchdog_pid=3019694 kernel_hazard_watchdog_pid=3019703 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:19:50Z affinity=0 nice=19 rss_kib=179008 peak_rss_kib=179008 mem_available_kib=26105456 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=12 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:51Z affinity=0 nice=19 rss_kib=179644 peak_rss_kib=179644 mem_available_kib=26113680 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:52Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26115096 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:53Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26114860 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:54Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26114896 swapin_bytes=0 max_temp_millicelsius=69625 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:55Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26114660 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:56Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26114996 swapin_bytes=0 max_temp_millicelsius=70375 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:57Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26115252 swapin_bytes=0 max_temp_millicelsius=70500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:58Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26115556 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:19:59Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26115576 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:20:00Z affinity=0 nice=19 rss_kib=182692 peak_rss_kib=182692 mem_available_kib=26115904 swapin_bytes=0 max_temp_millicelsius=71375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
