requested_performance_level	profile_peak
observed_performance_level	profile_peak
available_sclk_levels	3
max_sclk_mhz	1100
selected_sclk_before	1100
selected_sclk_during	1100
selected_sclk_after	1100
samples_in_window	1014
samples_at_max	1014
samples_below_max	0
below_max_fraction	0.0000
thermal_peak_millic	-
gpu_busy_mean	83.56
tok_s	7.24
clock_invariant	held
sclk_share	1.0000
pp_dpm_period_ns	200000000
window_begin_ns	390203243169634
window_end_ns	390223565699176
sidecar_verdict	refused
bench_status	0
