# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2468472 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=508355138597332 mem_available_kb=27336008 pswpin=8
# host monotonic_ns=508355138597332 load1=0.73 ksm_pages_sharing=0
# dpm_read=508355138597332
508355138597332	400	933	unavailable	0	84000	153943	400
508355158656007	400	933	unavailable	0	84000	640484	400
508355178649523	400	933	unavailable	0	84000	131166	400
508355198663855	400	933	unavailable	0	84000	44524	400
508355218659456	400	933	unavailable	0	84000	42280	400
508355238659955	400	933	unavailable	0	84000	226302	400
508355258662888	400	933	unavailable	0	84000	42880	400
508355278656906	400	933	unavailable	0	84000	39525	400
508355298653769	400	933	unavailable	0	84000	333549	400
508355318650020	400	933	unavailable	0	84000	32153	400
# dpm_read=508355338656499
508355338656499	400	933	unavailable	0	84000	110362	400
508355358649576	400	933	unavailable	0	84000	437460	400
508355379015997	400	933	unavailable	0	84000	38884	400
508355398656924	400	933	unavailable	0	84000	44232	400
508355418644231	400	933	unavailable	0	84000	610414	400
508355438656919	400	933	unavailable	0	84000	59428	400
508355458669628	400	933	unavailable	0	84000	44904	400
508355478684551	400	933	unavailable	0	84000	607870	400
508355500029412	400	933	unavailable	0	84000	311593	400
508355518658163	400	933	unavailable	0	84000	41969	400
# dpm_read=508355538660415
508355538660415	400	933	unavailable	0	84000	112004	400
508355558658291	400	933	unavailable	0	84000	260489	400
508355578650071	400	933	unavailable	0	84000	32614	400
508355598650065	400	933	unavailable	0	84000	31422	400
508355618680700	400	933	unavailable	0	84000	341012	400
508355638688477	400	933	unavailable	0	84000	40486	400
508355658678925	400	933	unavailable	0	84000	38734	400
508355678685109	400	933	unavailable	0	84000	438382	400
508355698678052	400	933	unavailable	0	84000	39495	400
508355718681582	400	933	unavailable	0	84000	40316	400
# dpm_read=508355738689889
508355738689889	400	933	unavailable	0	84000	609815	400
508355758668318	400	933	unavailable	0	84000	91060	400
508355778687273	400	933	unavailable	0	84000	44664	400
508355798687718	400	933	unavailable	0	84000	635577	400
508355818682463	400	933	unavailable	0	84000	244032	400
508355838669656	400	933	unavailable	0	84000	42991	400
508355858686558	400	933	unavailable	0	84000	41599	400
508355878695447	400	933	unavailable	0	84000	334561	400
508355898681999	400	933	unavailable	0	84000	42149	400
508355918692340	400	933	unavailable	0	84000	48490	400
# dpm_read=508355938692534
508355938692534	400	933	unavailable	0	84000	445394	400
508355958671173	400	933	unavailable	0	84000	42801	400
508355978667601	400	933	unavailable	0	84000	41409	400
508355998657789	400	933	unavailable	0	84000	499844	400
508356018661339	400	933	unavailable	0	84000	63805	400
508356038668385	400	933	unavailable	0	84000	39625	400
508356058663902	400	933	unavailable	0	84000	674420	400
508356078648150	400	933	unavailable	0	84000	176731	400
508356098668868	400	933	unavailable	0	84000	46136	400
508356118658845	400	933	unavailable	0	84000	40808	400
# dpm_read=508356138659360
508356138659360	400	933	unavailable	0	84000	395271	400
508356158659615	400	933	unavailable	0	84000	40917	400
508356178661512	400	933	unavailable	0	84000	41719	400
508356199132101	400	933	unavailable	0	84000	41208	400
508356218662532	400	933	unavailable	0	84000	42710	400
508356238657918	400	933	unavailable	0	84000	41979	400
508356258656821	400	933	unavailable	0	84000	438902	400
508356278657786	400	933	unavailable	0	84000	42120	400
508356298729829	400	933	unavailable	0	84000	41899	400
508356318662392	400	933	unavailable	0	84000	531535	400
# dpm_read=508356338658930
508356338658930	400	933	unavailable	0	84000	134893	400
508356358658033	400	933	unavailable	0	84000	43742	400
508356379719595	400	933	unavailable	0	84000	41559	400
508356398662709	400	933	unavailable	0	84000	161656	400
508356418659017	400	933	unavailable	0	84000	43441	400
508356438660173	400	933	unavailable	0	84000	42109	400
508356458657022	400	933	unavailable	0	84000	268261	400
508356478703893	400	933	unavailable	0	84000	43191	400
508356498656479	400	933	unavailable	0	84000	40867	400
508356519026302	400	933	unavailable	0	84000	43912	400
# dpm_read=508356538688500
508356538688500	400	933	unavailable	0	84000	109240	400
508356558658424	400	933	unavailable	0	84000	40767	400
508356578659726	400	933	unavailable	0	84000	467851	400
508356598661359	400	933	unavailable	0	84000	40897	400
508356618663192	400	933	unavailable	0	84000	39896	400
508356638663292	400	933	unavailable	0	84000	578974	400
508356658656791	400	933	unavailable	0	84000	101027	400
508356678658454	400	933	unavailable	0	84000	41619	400
508356698657532	400	933	unavailable	0	84000	40587	400
508356718657352	400	933	unavailable	0	84000	200891	400
# dpm_read=508356738658584
508356738658584	400	933	unavailable	0	83000	106275	400
508356758658764	400	933	unavailable	0	83000	41379	400
508356778788438	400	933	unavailable	0	83000	171703	400
508356798663722	400	933	unavailable	0	83000	41379	400
508356818759490	400	933	unavailable	0	83000	41048	400
508356838658784	400	933	unavailable	0	83000	403295	400
508356858659535	400	933	unavailable	0	83000	41359	400
508356878657031	400	933	unavailable	0	83000	43001	400
508356898658353	400	933	unavailable	0	83000	510492	400
508356918661148	400	933	unavailable	0	83000	49792	400
# dpm_read=508356939356484
508356939356484	400	933	unavailable	0	83000	692732	400
508356959037178	400	933	unavailable	0	83000	251825	400
508356978664353	400	933	unavailable	0	83000	129644	400
508356998662139	400	933	unavailable	0	83000	42260	400
508357018658724	400	933	unavailable	0	83000	44844	400
508357038657001	400	933	unavailable	0	83000	239595	400
508357058658203	400	933	unavailable	0	83000	40807	400
508357078662891	400	933	unavailable	0	83000	41177	400
508357098658393	400	933	unavailable	0	83000	365903	400
508357118657311	400	933	unavailable	0	83000	41639	400
# meminfo monotonic_ns=508357138656550 mem_available_kb=27329336 pswpin=8
# host monotonic_ns=508357138656550 load1=0.83 ksm_pages_sharing=0
# dpm_read=508357138656550
508357138656550	400	933	unavailable	0	83000	156468	400
508357158658012	400	933	unavailable	0	83000	439014	400
508357178660326	400	933	unavailable	0	83000	42891	400
508357198658343	400	933	unavailable	0	83000	41118	400
508357218655999	400	933	unavailable	0	83000	543456	400
508357238658603	400	933	unavailable	0	83000	71248	400
508357258658613	400	933	unavailable	0	83000	41689	400
508357278658363	400	933	unavailable	0	83000	41108	400
508357298659264	400	933	unavailable	0	83000	171032	400
508357318658192	400	933	unavailable	0	83000	40738	400
# dpm_read=508357338656570
508357338656570	400	933	unavailable	0	82000	107988	400
508357358657852	400	933	unavailable	0	82000	273481	400
508357378657742	400	933	unavailable	0	82000	40276	400
508357398662069	400	933	unavailable	0	82000	40927	400
508357418658954	400	933	unavailable	0	82000	378984	400
508357438724321	400	933	unavailable	0	82000	43832	400
508357460058671	400	933	unavailable	0	82000	43602	400
508357478677474	400	933	unavailable	0	82000	457384	400
508357498658963	400	933	unavailable	0	82000	54280	400
508357518657701	400	933	unavailable	0	82000	41559	400
# dpm_read=508357538658693
508357538658693	400	933	unavailable	0	82000	644252	400
508357558662188	400	933	unavailable	0	82000	103571	400
508357579032775	400	933	unavailable	0	82000	41128	400
508357598659435	400	933	unavailable	0	82000	42520	400
508357618659140	400	933	unavailable	0	82000	205940	400
508357638658194	400	933	unavailable	0	82000	42080	400
508357658658040	400	933	unavailable	0	82000	41328	400
508357679573306	400	933	unavailable	0	82000	42800	400
508357698662879	400	933	unavailable	0	82000	42110	400
508357718659409	400	933	unavailable	0	82000	43071	400
# dpm_read=508357738661428
508357738661428	400	933	unavailable	0	82000	475565	400
508357758661975	400	933	unavailable	0	82000	42410	400
508357778660638	400	933	unavailable	0	82000	43582	400
508357798726783	400	933	unavailable	0	82000	473571	400
508357818751389	400	933	unavailable	0	82000	42049	400
508357838658762	400	933	unavailable	0	82000	41959	400
508357858660761	400	933	unavailable	0	82000	614924	400
508357878658903	400	933	unavailable	0	82000	144279	400
508357899696110	400	933	unavailable	0	82000	145130	400
508357918751427	400	933	unavailable	0	82000	655542	400
# dpm_read=508357938665101
508357938665101	400	933	unavailable	0	82000	309080	400
508357958660439	400	933	unavailable	0	82000	44744	400
508357978693148	400	933	unavailable	0	82000	42581	400
508357998817549	400	933	unavailable	0	82000	196935	400
508358018777048	400	933	unavailable	0	82000	42400	400
508358038713719	400	933	unavailable	0	82000	40297	400
508358058661318	400	933	unavailable	0	82000	444404	400
508358078750962	400	933	unavailable	0	82000	41468	400
508358098758851	400	933	unavailable	0	82000	41228	400
508358118659412	400	933	unavailable	0	82000	575910	400
# dpm_read=508358138657855
508358138657855	400	933	unavailable	0	81000	153454	400
508358158658392	400	933	unavailable	0	81000	42560	400
508358178657436	400	933	unavailable	0	81000	43191	400
508358198658794	400	933	unavailable	0	81000	254079	400
508358218688469	400	933	unavailable	0	81000	41147	400
508358238658264	400	933	unavailable	0	81000	43282	400
