# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2733038 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=511343944278051 mem_available_kb=27324656 pswpin=8
# host monotonic_ns=511343944278051 load1=0.66 ksm_pages_sharing=0
# dpm_read=511343944278051
511343944278051	400	933	unavailable	0	64000	384686	400
511343964332869	400	933	unavailable	0	64000	31840	400
511343984337352	400	933	unavailable	0	64000	34515	400
511344004343108	400	933	unavailable	0	64000	331917	400
511344024348864	400	933	unavailable	0	64000	1445810	400
511344044341184	400	933	unavailable	0	64000	41448	400
511344064337632	400	933	unavailable	0	64000	440222	400
511344084343518	400	933	unavailable	0	64000	41609	400
511344104331400	400	933	unavailable	0	64000	34195	400
511344124335854	400	933	unavailable	0	64000	571479	400
# dpm_read=511344144330318
511344144330318	400	933	unavailable	0	73000	181222	400
511344164367704	400	933	unavailable	0	73000	42911	400
511344184364432	400	933	unavailable	0	73000	39375	400
511344204347836	400	933	unavailable	0	73000	198234	400
511344224370123	400	933	unavailable	0	73000	41839	400
511344244341183	400	933	unavailable	0	73000	39274	400
511344264369812	400	933	unavailable	0	73000	313913	400
511344284363285	400	933	unavailable	0	73000	39644	400
511344304360795	400	933	unavailable	0	73000	38773	400
511344324370979	400	933	unavailable	0	73000	420995	400
# dpm_read=511344344364361
511344344364361	400	933	unavailable	0	73000	118474	400
511344364367632	400	933	unavailable	0	73000	41469	400
511344384368018	400	933	unavailable	0	73000	526484	400
511344404364246	400	933	unavailable	0	73000	66225	400
511344424337670	400	933	unavailable	0	73000	38563	400
511344444362803	400	933	unavailable	0	73000	41147	400
511344464368458	400	933	unavailable	0	73000	176544	400
511344484341743	400	933	unavailable	0	73000	42370	400
511344504370291	400	933	unavailable	0	73000	43002	400
511344524342063	400	933	unavailable	0	73000	334482	400
# dpm_read=511344544374179
511344544374179	400	933	unavailable	0	73000	120397	400
511344564373593	400	933	unavailable	0	73000	42621	400
511344584960868	400	933	unavailable	0	73000	60855	400
511344604378275	400	933	unavailable	0	73000	45986	400
511344624371979	400	933	unavailable	0	73000	44454	400
511344644370282	400	933	unavailable	0	73000	526815	400
511344664365610	400	933	unavailable	0	73000	88968	400
511344684372880	400	933	unavailable	0	73000	42630	400
511344704370682	400	933	unavailable	0	73000	652712	400
511344724369305	400	933	unavailable	0	73000	175041	400
# dpm_read=511344744380693
511344744380693	400	933	unavailable	0	74000	121690	400
511344764371001	400	933	unavailable	0	74000	42781	400
511344784371508	400	933	unavailable	0	74000	297111	400
