# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2992213 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=512434700899803 mem_available_kb=27327680 pswpin=8
# host monotonic_ns=512434700899803 load1=0.66 ksm_pages_sharing=0
# dpm_read=512434700899803
512434700899803	400	933	unavailable	0	63000	163155	400
512434720958031	400	933	unavailable	0	63000	642128	400
512434740948654	400	933	unavailable	0	63000	75281	400
512434760966265	400	933	unavailable	0	63000	59161	400
512434780964581	400	933	unavailable	0	63000	49722	400
512434800956353	400	933	unavailable	0	63000	180708	400
512434820962303	400	933	unavailable	0	63000	62436	400
512434840962281	400	933	unavailable	0	63000	45455	400
512434861164547	400	933	unavailable	0	63000	91280	400
512434880967388	400	933	unavailable	0	63000	48651	400
# dpm_read=512434900950936
512434900950936	400	933	unavailable	0	73000	115796	400
512434920957297	400	933	unavailable	0	73000	409013	400
512434940951244	400	933	unavailable	0	73000	30988	400
512434960989244	400	933	unavailable	0	73000	55012	400
512434980989222	400	933	unavailable	0	73000	497018	400
512435000956199	400	933	unavailable	0	73000	62357	400
512435020990462	400	933	unavailable	0	73000	56065	400
512435040983838	400	933	unavailable	0	73000	615719	400
512435060993315	400	933	unavailable	0	73000	140191	400
512435080992251	400	933	unavailable	0	73000	56606	400
# dpm_read=512435100960591
512435100960591	400	933	unavailable	0	73000	129642	400
512435120986699	400	933	unavailable	0	73000	263191	400
512435140957793	400	933	unavailable	0	73000	39093	400
512435160986315	400	933	unavailable	0	73000	56526	400
512435180987206	400	933	unavailable	0	73000	376282	400
512435200990350	400	933	unavailable	0	73000	52108	400
512435220987424	400	933	unavailable	0	73000	55163	400
512435240990608	400	933	unavailable	0	73000	511685	400
