served_ab=promoted
model_id=qwen38-4b-distill
replicates=4
bound=0.05
mean_delta=+0.0663
ci_low=+0.0617
ci_high=+0.0709
comparable_pairs=4
arm_failures=0
unclassified=0
cooldown_timeouts=0
control_server_sha256=70aa78bc0eed708ce8d06b690467affce3bb222014714af4dbd92e00fa5ff010
candidate_server_sha256=83684f3c5992c1e62f26d15247393cf4b1aa380c5f2a4e1ca1b05071db0e49b4
clock_state	-
graph_span_mean_delta	-
token_identity	-
margin_contract	-
witness_directory	-
ab_mode	served
bracket_subject	mul_mat_vec_q4_k_f32_f32
bracket_verdict	-
bracket_mean_delta	-
bracket_ci_low	-
bracket_ci_high	-
bracket_pairs	-
bracket_union_verdict	-
bracket_bound	0.02
null_pipeline	mul_mat_vec_q6_k_f32_f32
null_verdict	-
null_union_verdict	-
null_mean_delta	-
null_pairs	-
module_identity	-
response_identity	held
response_pairs	4
