# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2812245 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=511659029210335 mem_available_kb=27322968 pswpin=8
# host monotonic_ns=511659029210335 load1=0.47 ksm_pages_sharing=0
# dpm_read=511659029210335
511659029210335	400	933	unavailable	0	63000	730959	400
511659049275125	400	933	unavailable	0	63000	86224	400
511659069266737	400	933	unavailable	0	63000	34475	400
511659089278786	400	933	unavailable	0	63000	754945	400
511659109274885	400	933	unavailable	0	63000	157199	400
511659129273479	400	933	unavailable	0	63000	38634	400
511659149274899	400	933	unavailable	0	63000	45336	400
511659169267271	400	933	unavailable	0	63000	279842	400
511659189303116	400	933	unavailable	0	63000	40628	400
511659209275661	400	933	unavailable	0	63000	41880	400
# dpm_read=511659229273043
511659229273043	400	933	unavailable	0	72000	471566	400
511659249293509	400	933	unavailable	0	72000	38653	400
511659269295970	400	933	unavailable	0	72000	38413	400
511659289297761	400	933	unavailable	0	72000	481415	400
511659309293259	400	933	unavailable	0	72000	37621	400
511659329295630	400	933	unavailable	0	72000	39305	400
511659349292982	400	933	unavailable	0	72000	603037	400
511659369292298	400	933	unavailable	0	72000	139044	400
511659389301121	400	933	unavailable	0	72000	39636	400
511659409295257	400	933	unavailable	0	72000	39706	400
# dpm_read=511659429297338
511659429297338	400	933	unavailable	0	72000	323665	400
511659449293968	400	933	unavailable	0	72000	39065	400
511659469292603	400	933	unavailable	0	72000	40968	400
511659489300214	400	933	unavailable	0	72000	366837	400
511659509293468	400	933	unavailable	0	72000	38584	400
511659529298324	400	933	unavailable	0	72000	38764	400
511659549299193	400	933	unavailable	0	72000	481245	400
511659569301525	400	933	unavailable	0	72000	41989	400
511659589277466	400	933	unavailable	0	72000	44014	400
511659609301569	400	933	unavailable	0	72000	597015	400
# dpm_read=511659629303901
511659629303901	400	933	unavailable	0	72000	211051	400
511659649302185	400	933	unavailable	0	72000	42601	400
511659669301230	400	933	unavailable	0	72000	42020	400
511659689304063	400	933	unavailable	0	72000	246889	400
511659709303529	400	933	unavailable	0	72000	42842	400
511659729302375	400	933	unavailable	0	72000	45867	400
511659749296541	400	933	unavailable	0	72000	370143	400
511659769298612	400	933	unavailable	0	72000	39565	400
511659789303108	400	933	unavailable	0	72000	44835	400
511659809300811	400	933	unavailable	0	72000	482256	400
# dpm_read=511659829303553
511659829303553	400	933	unavailable	0	73000	120109	400
