monitor_start_utc=2026-09-04T04:05:24Z server_pid=2816487 sample_seconds=1 profile=low-async latency_watchdog_pid=2817046 kernel_hazard_watchdog_pid=2817055 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:05:24Z affinity=0 nice=19 rss_kib=179012 peak_rss_kib=179012 mem_available_kib=26113772 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=17 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:25Z affinity=0 nice=19 rss_kib=179700 peak_rss_kib=179700 mem_available_kib=26116832 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:26Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26114876 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:27Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26114640 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:28Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26114064 swapin_bytes=0 max_temp_millicelsius=70750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:29Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26113348 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:30Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26113284 swapin_bytes=0 max_temp_millicelsius=71250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:32Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26113100 swapin_bytes=0 max_temp_millicelsius=71750 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:33Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26112412 swapin_bytes=0 max_temp_millicelsius=71750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:34Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26112308 swapin_bytes=0 max_temp_millicelsius=72125 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:05:35Z affinity=0 nice=19 rss_kib=182748 peak_rss_kib=182748 mem_available_kib=26112308 swapin_bytes=0 max_temp_millicelsius=72375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
