# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2958389 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=512300459553591 mem_available_kb=27323052 pswpin=8
# host monotonic_ns=512300459553591 load1=0.56 ksm_pages_sharing=0
# dpm_read=512300459553591
512300459553591	400	933	unavailable	0	62000	153815	400
512300479612517	400	933	unavailable	0	62000	32570	400
512300499609586	400	933	unavailable	0	62000	474220	400
512300519625713	400	933	unavailable	0	62000	159506	400
512300539612385	400	933	unavailable	0	62000	36207	400
512300559618204	400	933	unavailable	0	62000	580137	400
512300579619556	400	933	unavailable	0	62000	115484	400
512300599613593	400	933	unavailable	0	62000	38211	400
512300619611507	400	933	unavailable	0	62000	28483	400
512300639604673	400	933	unavailable	0	62000	240747	400
# dpm_read=512300660015935
512300660015935	400	933	unavailable	0	73000	109734	400
512300679616001	400	933	unavailable	0	73000	42058	400
512300699601111	400	933	unavailable	0	73000	412105	400
512300719608203	400	933	unavailable	0	73000	33462	400
512300739605256	400	933	unavailable	0	73000	31678	400
512300759620402	400	933	unavailable	0	73000	453893	400
512300779617325	400	933	unavailable	0	73000	36347	400
512300799642600	400	933	unavailable	0	73000	40896	400
512300819647648	400	933	unavailable	0	73000	540463	400
512300839619574	400	933	unavailable	0	73000	105716	400
# dpm_read=512300859648626
512300859648626	400	933	unavailable	0	73000	120163	400
512300879643234	400	933	unavailable	0	73000	41878	400
512300899641920	400	933	unavailable	0	73000	194812	400
512300919639644	400	933	unavailable	0	73000	39323	400
512300939640664	400	933	unavailable	0	73000	41257	400
512300959618582	400	933	unavailable	0	73000	340833	400
512300979645631	400	933	unavailable	0	73000	41897	400
512300999645018	400	933	unavailable	0	73000	43551	400
512301019648312	400	933	unavailable	0	73000	418878	400
512301039645696	400	933	unavailable	0	73000	42288	400
# dpm_read=512301059652297
512301059652297	400	933	unavailable	0	73000	121395	400
512301079656633	400	933	unavailable	0	73000	526958	400
512301099653225	400	933	unavailable	0	73000	61434	400
512301119645810	400	933	unavailable	0	73000	44493	400
512301139650668	400	933	unavailable	0	73000	43290	400
512301159646609	400	933	unavailable	0	73000	181156	400
512301179647288	400	933	unavailable	0	73000	42990	400
512301199650142	400	933	unavailable	0	73000	40896	400
512301219651002	400	933	unavailable	0	73000	292914	400
512301239650249	400	933	unavailable	0	73000	46827	400
# dpm_read=512301259648724
512301259648724	400	933	unavailable	0	73000	120414	400
512301279650246	400	933	unavailable	0	73000	405863	400
512301299644443	400	933	unavailable	0	73000	43791	400
512301319646465	400	933	unavailable	0	73000	44453	400
512301339646774	400	933	unavailable	0	73000	523382	400
512301359652383	400	933	unavailable	0	73000	52227	400
512301379651309	400	933	unavailable	0	73000	45935	400
512301399647330	400	933	unavailable	0	73000	630079	400
512301419642809	400	933	unavailable	0	73000	174624	400
512301439621398	400	933	unavailable	0	73000	42609	400
# dpm_read=512301459648797
512301459648797	400	933	unavailable	0	73000	120283	400
512301479649927	400	933	unavailable	0	73000	283697	400
512301499646659	400	933	unavailable	0	73000	45735	400
512301519643482	400	933	unavailable	0	73000	43050	400
512301539642438	400	933	unavailable	0	73000	403669	400
512301559646695	400	933	unavailable	0	73000	42038	400
512301579646785	400	933	unavailable	0	73000	41267	400
512301599646394	400	933	unavailable	0	73000	517010	400
512301619641515	400	933	unavailable	0	73000	52117	400
512301639646775	400	933	unavailable	0	73000	40235	400
# dpm_read=512301659642828
512301659642828	400	933	unavailable	0	73000	700750	400
512301679620466	400	933	unavailable	0	73000	186616	400
512301699682241	400	933	unavailable	0	73000	44051	400
512301719647135	400	933	unavailable	0	73000	43481	400
512301739644631	400	933	unavailable	0	73000	275531	400
512301759651704	400	933	unavailable	0	73000	42198	400
512301779653076	400	933	unavailable	0	73000	42599	400
512301799644941	400	933	unavailable	0	73000	390335	400
512301819623321	400	933	unavailable	0	73000	43120	400
512301839641194	400	933	unavailable	0	73000	39303	400
# dpm_read=512301859639531
512301859639531	400	933	unavailable	0	74000	590967	400
512301879646133	400	933	unavailable	0	74000	40736	400
512301899617480	400	933	unavailable	0	74000	39142	400
512301919647445	400	933	unavailable	0	74000	626353	400
512301939638238	400	933	unavailable	0	74000	185214	400
512301959647485	400	933	unavailable	0	74000	39473	400
512301979644520	400	933	unavailable	0	74000	42068	400
512301999645471	400	933	unavailable	0	74000	269500	400
512302019643988	400	933	unavailable	0	74000	42810	400
512302039647084	400	933	unavailable	0	74000	41998	400
# dpm_read=512302059640381
512302059640381	400	933	unavailable	0	74000	488628	400
512302079652795	400	933	unavailable	0	74000	44492	400
512302099651241	400	933	unavailable	0	74000	42830	400
512302119641443	400	933	unavailable	0	74000	498816	400
512302139641834	400	933	unavailable	0	74000	47388	400
512302159639710	400	933	unavailable	0	74000	38461	400
512302179615054	400	933	unavailable	0	74000	629178	400
512302199647945	400	933	unavailable	0	74000	137635	400
512302219641433	400	933	unavailable	0	74000	43701	400
512302239647524	400	933	unavailable	0	74000	43902	400
# dpm_read=512302259641363
512302259641363	400	933	unavailable	0	74000	394722	400
512302279649427	400	933	unavailable	0	74000	40726	400
512302299651371	400	933	unavailable	0	74000	42910	400
512302319689732	400	933	unavailable	0	74000	351663	400
512302339643717	400	933	unavailable	0	74000	41306	400
512302359643416	400	933	unavailable	0	74000	40405	400
512302379646261	400	933	unavailable	0	74000	506501	400
512302399646251	400	933	unavailable	0	74000	38983	400
512302419640150	400	933	unavailable	0	74000	38962	400
512302439647744	400	933	unavailable	0	74000	589985	400
# meminfo monotonic_ns=512302459643696 mem_available_kb=27322940 pswpin=8
# host monotonic_ns=512302459643696 load1=0.56 ksm_pages_sharing=0
# dpm_read=512302459643696
512302459643696	400	933	unavailable	0	74000	305988	400
512302479646151	400	933	unavailable	0	74000	42489	400
512302499642945	400	933	unavailable	0	74000	41927	400
512302519640540	400	933	unavailable	0	74000	248251	400
512302539639578	400	933	unavailable	0	74000	41347	400
512302559646392	400	933	unavailable	0	74000	41817	400
512302579647926	400	933	unavailable	0	74000	367312	400
512302599647426	400	933	unavailable	0	74000	42710	400
512302619641597	400	933	unavailable	0	74000	42138	400
512302639640477	400	933	unavailable	0	74000	477085	400
# dpm_read=512302659650898
512302659650898	400	933	unavailable	0	75000	121315	400
512302679651210	400	933	unavailable	0	75000	44963	400
512302699657663	400	933	unavailable	0	75000	600285	400
512302719620926	400	933	unavailable	0	75000	145170	400
512302739662676	400	933	unavailable	0	75000	51766	400
512302759655424	400	933	unavailable	0	75000	46566	400
512302779619789	400	933	unavailable	0	75000	260343	400
512302799618618	400	933	unavailable	0	75000	44172	400
512302819611326	400	933	unavailable	0	75000	36859	400
512302839605467	400	933	unavailable	0	75000	382400	400
# dpm_read=512302859615086
512302859615086	400	933	unavailable	0	75000	106638	400
512302879616160	400	933	unavailable	0	75000	40595	400
512302899617744	400	933	unavailable	0	75000	481735	400
512302919618217	400	933	unavailable	0	75000	110094	400
512302939614181	400	933	unavailable	0	75000	42950	400
