brick_id	C3
control	identity
arm_slots	25
arms	S
verdict	completed
arm_rates	3.329
input_closure_sha256	3f724c9e965516ac19bbe83c67f87a5cf74616debb3a33a87efc020551c85cd3
acquisition_contract_sha256	6ab146cb7b66acde16a51eeb6afb0bc6a94dd89e848bd9c48c7172a136872778
analysis_contract_sha256	d37a80fb66794043c44ee011121d13d127e18ea1661e9b2580ec9c3a755a83b1
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/clock-sidecar.stderr	def11f53a99b59d37491e46c1c36fad9ea524675a2eca5364a8d131c39c38795
artifact	arms/25-S/clock-sidecar.tsv	2578f4691f201e0938579d68615525532df3bd6f35c874d127677dae9c5c9310
artifact	arms/25-S/clock-sidecar-verdict.txt	baf49cbdefcddb2d369022ddd7c7e70df2915965e58c71806cfdd73fa43bec25
artifact	arms/25-S/graphics-latency.log	52f0b7953c84b836973b001ffe317607bfc600356eff66349f3fb3f45f5c8d65
artifact	arms/25-S/inputs.txt	b617ece89dd089aedf77fc55dd4b752f6a429d922e4172520f4de8aea1bd1081
artifact	arms/25-S/kernel-hazards.log	a968ac460d40dd5dfecddf7f4711ade1a267fc650764a6cc2cb03ee235a8704c
artifact	arms/25-S/launch.txt	38c822683e8fd62ff0f36406c4b3273508bb86ccc17bff3253728e9f26740f29
artifact	arms/25-S/perf-logger-inventory.tsv	a5cebdbe69d7fdf1155c5256680d70ef81ebd5af3add25216c98a17ea43094fa
artifact	arms/25-S/perf-logger.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/25-S/request-window.tsv	2518e80da1ef829db3bf779a7c59d2517228bed199481593aca57549f55dd5b3
artifact	arms/25-S/response.json	d535f66569df9225cef5e7522d6829e4d190d1435b2bd880231934386164e42c
artifact	arms/25-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/runner.stdout	57b3c1829a1c7b261e6a55267b1665eb333a3ff80baa3d5a45dafdfae27ec9ac
artifact	arms/25-S/runtime-inputs.json	9f6c82909ce6a10c73a96ce5ee2117216ac6bb4ad918c76c1a1a44ab447c03f2
artifact	arms/25-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/server.log	a5822501745a480f841ee68c24b83bd87510de3b31290b55c903ae29caaa4c7a
artifact	arms/25-S/server-log-request.slice	68ef408e1beb25be664fd8b78cc46e8cf5873631a8c4873f873ffa27b3037dd8
artifact	arms/25-S/server-process.json	d6b309958b9aa524f1bf9c8c51ad5386686fffe4964cbe3220268c6a2e80f6cd
artifact	arms/25-S/session.status	c469b919d1971e80b19f54350f11a5b4d1bf6bf67ea96cb363ae0b06de59112b
artifact	arms/25-S/summary.json	1cc38c4d1e9faf3587ea9be66959dfd888dfb014c3f353ab0637a4f1131fa6ae
artifact	arms/25-S/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/25-S/telemetry.log	49f798753bc3d4cf4b666faf046de0c61abd6bfa020711536975ab079d01beba
