brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	unresolved
arm_rates	9.355 9.564 9.569 9.279 8.914 9.650 9.764 9.759
input_closure_sha256	2fd4746dbd18e1aa999dec413a4a44f424d6ab5a6f1e8baf144c86716a19b65f
acquisition_contract_sha256	6ab146cb7b66acde16a51eeb6afb0bc6a94dd89e848bd9c48c7172a136872778
analysis_contract_sha256	d37a80fb66794043c44ee011121d13d127e18ea1661e9b2580ec9c3a755a83b1
artifact	arms/09-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/clock-sidecar.stderr	acf93873c4892c87756e6cca7f5847a6b6a5e38578216ac13310aaddffd45b01
artifact	arms/09-P/clock-sidecar.tsv	072f5ccb3f5b2c85aa4bb390a95ce99e416299e5371a8d81b8a4ff371eabe4b4
artifact	arms/09-P/clock-sidecar-verdict.txt	b0646b9dafa7dec94ce37cf4ea0a867a8f44b38404791ee49ae99baed82518e5
artifact	arms/09-P/graphics-latency.log	6ab8637081520ba01945375a4071aa4477ddc51f4116387015796939e07b657c
artifact	arms/09-P/inputs.txt	6ced0d12f2effc5322a6ca300ec6229124bd5d99bdea46f90dcb5e4c1c76f729
artifact	arms/09-P/kernel-hazards.log	eacaf4ff8856a7e56df2db6420ca79a7397f106ad993db0061f12c66aef57da2
artifact	arms/09-P/launch.txt	aea7c2a6f87d56453c5bf4614b38181ae644963e44d86ed0bee7fc465a0a996f
artifact	arms/09-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-P/request-window.tsv	a5fe77087d2639991799a1c3279d5aab4837aa66afa897da0a5225f47c404bc8
artifact	arms/09-P/response.json	ff4260d05fbc64e1c051bc35742791666671ab48d76283de0be6e243b82f4f72
artifact	arms/09-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/runner.stdout	95c45f440be84b332ed8f6eee14bd4c6adf2da13a9aa193166f522d3b8840d16
artifact	arms/09-P/runtime-inputs.json	4f9f1f9ab884054d5534f6688ac7c5c4c7db76f222da817e745f3eefbde7f199
