key	value
schema	fixed64-served-campaign-v2
campaign_kind	pipeline-census
execution_surface	hp14-ssh
host_shortname	qwen-laptop
ssh_session	present
server_nice	19
server_io_class	idle
vulkan_profile	low-async
model_id	qwen38-2b-distill
census_mode	calibration
arms	P-nosidecar P P P-nosidecar P I0 I0 P I0 I1 I1 I0 S
production_server	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server
production_server_sha256	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
instrumented_server	$HOME/src/llama.cpp-census-v5/build-raven2-vulkan-census/bin/llama-server
instrumented_server_sha256	fd62fd27cfd53d06ee487aa02eea61931d2552edd6b6200127fa586a73b46a96
generate_tokens	64
