# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2359584 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=507609491403596 mem_available_kb=27331672 pswpin=8
# host monotonic_ns=507609491403596 load1=0.70 ksm_pages_sharing=0
# dpm_read=507609491403596
507609491403596	400	933	unavailable	0	62000	299190	400
507609511463532	400	933	unavailable	0	62000	32462	400
507609531460048	400	933	unavailable	0	62000	32101	400
507609551471953	400	933	unavailable	0	62000	332374	400
507609571464010	400	933	unavailable	0	62000	39816	400
507609591462529	400	933	unavailable	0	62000	32181	400
507609611467490	400	933	unavailable	0	62000	308408	400
507609631467522	400	933	unavailable	0	62000	39265	400
507609651499856	400	933	unavailable	0	62000	42921	400
507609671494066	400	933	unavailable	0	62000	395595	400
# dpm_read=507609691494970
507609691494970	400	933	unavailable	0	72000	121672	400
507609711496425	400	933	unavailable	0	72000	46588	400
507609731493381	400	933	unavailable	0	72000	530110	400
507609751471741	400	933	unavailable	0	72000	115440	400
507609771496450	400	933	unavailable	0	72000	46288	400
507609791490030	400	933	unavailable	0	72000	654077	400
507609811497295	400	933	unavailable	0	72000	164905	400
507609831498539	400	933	unavailable	0	72000	42532	400
507609851493251	400	933	unavailable	0	72000	41960	400
507609871495698	400	933	unavailable	0	72000	307847	400
# dpm_read=507609891489728
507609891489728	400	933	unavailable	0	72000	122203	400
507609911497094	400	933	unavailable	0	72000	41599	400
507609931496585	400	933	unavailable	0	72000	396736	400
507609951474955	400	933	unavailable	0	72000	44185	400
507609971493863	400	933	unavailable	0	72000	42241	400
507609991495178	400	933	unavailable	0	72000	528267	400
507610011496993	400	933	unavailable	0	72000	44825	400
507610031495211	400	933	unavailable	0	72000	43653	400
507610051498088	400	933	unavailable	0	72000	625303	400
507610071508590	400	933	unavailable	0	72000	156359	400
# dpm_read=507610091473696
507610091473696	400	933	unavailable	0	72000	118786	400
507610111496791	400	933	unavailable	0	72000	45477	400
507610131499889	400	933	unavailable	0	72000	280585	400
507610151493379	400	933	unavailable	0	72000	43172	400
507610171496005	400	933	unavailable	0	72000	42902	400
507610191561322	400	933	unavailable	0	72000	340108	400
507610211499406	400	933	unavailable	0	72000	48983	400
507610231498235	400	933	unavailable	0	72000	43553	400
507610251496053	400	933	unavailable	0	72000	551131	400
507610271493099	400	933	unavailable	0	72000	57289	400
# dpm_read=507610291493031
507610291493031	400	933	unavailable	0	73000	117554	400
507610311498453	400	933	unavailable	0	73000	625342	400
507610331495138	400	933	unavailable	0	73000	171167	400
507610351471164	400	933	unavailable	0	73000	44826	400
507610371501183	400	933	unavailable	0	73000	41880	400
507610391468443	400	933	unavailable	0	73000	317285	400
507610411497189	400	933	unavailable	0	73000	43193	400
507610431495398	400	933	unavailable	0	73000	42631	400
507610451495800	400	933	unavailable	0	73000	406956	400
507610471500131	400	933	unavailable	0	73000	42941	400
# dpm_read=507610491493119
507610491493119	400	933	unavailable	0	73000	121321	400
507610511495205	400	933	unavailable	0	73000	535831	400
507610531473495	400	933	unavailable	0	73000	84141	400
507610551493305	400	933	unavailable	0	73000	45426	400
507610571494448	400	933	unavailable	0	73000	635792	400
507610591497435	400	933	unavailable	0	73000	172028	400
507610611496133	400	933	unavailable	0	73000	42411	400
507610631499611	400	933	unavailable	0	73000	43643	400
507610651502448	400	933	unavailable	0	73000	313828	400
507610671495525	400	933	unavailable	0	73000	44265	400
# dpm_read=507610691502420
507610691502420	400	933	unavailable	0	73000	116712	400
507610711472253	400	933	unavailable	0	73000	429920	400
507610731481081	400	933	unavailable	0	73000	49845	400
507610751473718	400	933	unavailable	0	73000	46910	400
507610771508185	400	933	unavailable	0	73000	517917	400
507610791470765	400	933	unavailable	0	73000	152681	400
507610811482067	400	933	unavailable	0	73000	46659	400
507610831511775	400	933	unavailable	0	73000	626124	400
507610851476679	400	933	unavailable	0	73000	199701	400
507610871466511	400	933	unavailable	0	73000	42631	400
# dpm_read=507610891627018
507610891627018	400	933	unavailable	0	73000	701047	400
507610911546676	400	933	unavailable	0	73000	237563	400
507610931468378	400	933	unavailable	0	73000	40146	400
507610951468930	400	933	unavailable	0	73000	41118	400
507610971464422	400	933	unavailable	0	73000	435110	400
507610991465245	400	933	unavailable	0	73000	42611	400
507611011464334	400	933	unavailable	0	73000	43644	400
507611031464446	400	933	unavailable	0	73000	552253	400
507611051464387	400	933	unavailable	0	73000	89330	400
507611072026069	400	933	unavailable	0	73000	571760	400
# dpm_read=507611092039285
