brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	5.906 6.083 6.070 6.135 5.947 6.930 7.186 6.800
input_closure_sha256	dfdb4b78e9a06b230056e5d56f5cf22e76883bae75ccecbf04c4d5ec3dd8f2b1
acquisition_contract_sha256	d089e795c8431e4e443fe82b5f708a84d7217f43c7f8b5ac84a953e3448097c9
analysis_contract_sha256	65bf2be3b59536f400c42e2af837f63b9b85140603b046c8e94cb98acb7620ca
artifact	arms/09-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/clock-sidecar.stderr	fb70e892e743a34a2a50c5cd6457fb908a47d83edde29e8375c32e6e06b2e5c0
artifact	arms/09-P/clock-sidecar.tsv	d99156161fd8456ed609c0338f9858446dbeb69c4e15464248e434dcbee0c44f
artifact	arms/09-P/clock-sidecar-verdict.txt	52e63478bcfb8d2e9fdfa635c4f9c80ef77052bef7ba4f2dea12c9a210a164a9
artifact	arms/09-P/graphics-latency.log	e57621a71583921a36baa9f7cdf81873deebb0735067e2185e500bd53b413b1e
artifact	arms/09-P/inputs.txt	6ced0d12f2effc5322a6ca300ec6229124bd5d99bdea46f90dcb5e4c1c76f729
artifact	arms/09-P/kernel-hazards.log	fd0ce7e92183e79b4d9d60213463216de7e65030baacf2a9f03e8c5e15f1dd9d
artifact	arms/09-P/launch.txt	f570b131333e62b9fffa80ca21aafc822b7696f1ef140dba9ef42588024ddf18
artifact	arms/09-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-P/request-window.tsv	821329861e56caa9985d45c4e427ea29de6ecc89fc36126768b9b9aacbadd609
artifact	arms/09-P/response.json	b21a772b54505fa072d05912544f29b5ce07c1fe552be3ab07558c5f4c434ee2
artifact	arms/09-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/runner.stdout	df504c71ea2f56b252fb67cd6d58487f7d1fd595b5228f27a56580a8f139284f
artifact	arms/09-P/runtime-inputs.json	57889bae58ce6015bb3bbc59407cbab1d28af49ab4e50d4ece4bb4dfe75835b4
artifact	arms/09-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-P/server.log	553aa41599551079b630164b229d8ce79e55c3681c43a36bc0d63a46854172b7
artifact	arms/09-P/server-log-request.slice	82b6a26b1158d08797f07eb8f275c5dda43e0fb3526bfd1dc4c29f111e4e00ab
artifact	arms/09-P/server-process.json	551f69b92e8a38145562ffa3dc9313abc94f65f31d6400f40a9c0258915d592d
artifact	arms/09-P/session.status	17bd4c6525d9bcace96aba4751e897638e15da550f513768d5fadc717ede8dd5
artifact	arms/09-P/summary.json	bf02ce83b3dd4a0d7e7069eedb4680b31320b6d41449ec9c19442ac6a28b640a
artifact	arms/09-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/09-P/telemetry.log	e073c924f268a6218440dbee7f32690b65714654ab01c63c6d09d88d1c1d780b
artifact	arms/10-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/clock-sidecar.stderr	8177ed1ba73195ef8df29bf310917b1735914089c7fae7ffb9a28b4dd309ba8d
artifact	arms/10-I0/clock-sidecar.tsv	9ba7ecc6f1fac4e66b8c97e810fbc8908d66e71adaff618e3a61acfa244eb808
artifact	arms/10-I0/clock-sidecar-verdict.txt	1e6b541dc9b0c6296a4b31eeb2fd160943453de1fd7e5ad49d25fc03aa731886
artifact	arms/10-I0/graphics-latency.log	5905c8457a6e576fe1d5edcd0976ccafbc1b4631b87abafdc6cfef5654e7bd30
artifact	arms/10-I0/inputs.txt	2793d60b4a7a915ed44439ed89f2ae004ad18304000cec04ee852b5662081af0
artifact	arms/10-I0/kernel-hazards.log	101aa7e50549b23c780ed4cb1273c88915f5f5f24169920e4189711dc6b4a8fc
artifact	arms/10-I0/launch.txt	f73ddad1e189e8be8d194b435610dc8304462ee99e8d71369b411954bf6b0931
