brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	incomplete
arm_rates	6.262 5.821 5.747 6.039 6.070 5.987 5.769 6.110
input_closure_sha256	76a9b9cb199c09a26367ec5bd14b640ef16f121f2ad65e906215e2c2625dc9bf
acquisition_contract_sha256	d089e795c8431e4e443fe82b5f708a84d7217f43c7f8b5ac84a953e3448097c9
analysis_contract_sha256	65bf2be3b59536f400c42e2af837f63b9b85140603b046c8e94cb98acb7620ca
artifact	arms/17-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/clock-sidecar.stderr	12ed2879279dd812c2f22cc65c8f8e136c6305093dc4d102fa11386d840a3e68
artifact	arms/17-I0/clock-sidecar.tsv	754552417f17099b6b9226fdefc960782e53c16eb6d6fea5effc34d5ff64b607
artifact	arms/17-I0/clock-sidecar-verdict.txt	1c71f63d9f483981d63a97dd06f30b0e849163c4c31dc9d9897ca8c09b945b8f
artifact	arms/17-I0/graphics-latency.log	0cb8fce28da3b0fbda748d9ca6c0d945237224060b0354c66e23efa9d11ce732
artifact	arms/17-I0/inputs.txt	d072404f7ecc91283c049f77a8d395757cbab058e99b92c59b7210719f8ad633
artifact	arms/17-I0/kernel-hazards.log	d6bbbf65f69691260c2f7a5866bfd610fec5e49ca67f3a288343fab0bdd3f44f
artifact	arms/17-I0/launch.txt	57b7f9fcc777e6f8ee2b98c1781d0a27943313f186a3214c58269118399ce0fe
artifact	arms/17-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/17-I0/request-window.tsv	a3020fd8decb209ab4e71d0aa0fbb9f98728eaaa4ddc15662f4bd6e56001cbb5
artifact	arms/17-I0/response.json	31db121d6ee84a75f8a61c2d702de468b5bf72b34b23e281904c64fb3e095121
artifact	arms/17-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/runner.stdout	387c8b61bcda399369bf7a760d90aaf5b0c596dfe2ad8eeb30566880131aca17
artifact	arms/17-I0/runtime-inputs.json	e02c256b2bbed3d5e55facba509ed6f3b6b932bf9937392067cfc32979caf92d
artifact	arms/17-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/17-I0/server.log	4f4ba5cba4b783507cf12953e603b161ca2fe254662f4edfd8a97c6540265cfe
artifact	arms/17-I0/server-log-request.slice	2ca1555f65782aa272b79176300417462feaedfafc3667dd1f63c530d05ecd9b
artifact	arms/17-I0/server-process.json	b7ecffbd2b47e17448deb3957eff7ecd6547422aee3fcd019d6bdd45f34ca743
artifact	arms/17-I0/session.status	13e6f623cfdd45b8d910da30f4c46e03d82d4f9795fe1b063dc60bcb4fe817d5
artifact	arms/17-I0/summary.json	d1e4bd32dc56c01d13a60d53f45b938db0a2790da73b9415196dc3b2669ccfe5
artifact	arms/17-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/17-I0/telemetry.log	c28f8fc61b6758c78877cbc2a10d94e5deee2006a18d9ee58cc3570ff1a77b28
artifact	arms/18-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/clock-sidecar.stderr	19de4fee4da8f57a6631eba353b4b112ed1fda72a97e0faa83cac6233c90cdb3
artifact	arms/18-I1/clock-sidecar.tsv	32d102ac31e55d8029b446feec3700c34d5a90fa3d1fe3a128af6b3880016b3f
artifact	arms/18-I1/clock-sidecar-verdict.txt	211eb32adb2cc3f909978191f9beac9391a034cdb865493172399263eaec950a
artifact	arms/18-I1/graphics-latency.log	d1384983c3053895a874bcbeccd85ed9291addd6f1b3f4538f327a748bface51
artifact	arms/18-I1/inputs.txt	63347ea5d1c6762f60e0c59775ead001d433fe2f5f88df7b7512766ef8c0a137
artifact	arms/18-I1/kernel-hazards.log	ea9b6c6410082be54c8eb9e1885b007427aa8be902eac4a0c3417b5912a0670d
artifact	arms/18-I1/launch.txt	cf315b762299080f68835411cb0f7c16cdc8b3f998aefb5175b69f1482ac587d
artifact	arms/18-I1/pipeline-census.tsv	7dc39ad660508b68402bf5359739e6de4f8edf3fc3862aa7b2a7be68f436c062
artifact	arms/18-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/18-I1/request-window.tsv	0937222c25cf04bb1df52e5ae53cd36b2088fe8e105af22fe08075c42f9c832d
artifact	arms/18-I1/response.json	633780ed05cc31cee54a547f8f2aa7de493d865edbe2a9373072fa43e56b4d12
artifact	arms/18-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/runner.stdout	895407c2ceaa6769266b1b835d48c9706551aa449168d46909301067a77fc441
artifact	arms/18-I1/runtime-inputs.json	c7796bb7a83be1ba8c454260821b60d678f39188e7c3d245117e46b45a2d1edb
artifact	arms/18-I1/server-effective-env.tsv	ff97e86a901fe34626e3d87842edc7c255c9ec10825a7829a1952fe101252458
artifact	arms/18-I1/server.log	259b922a2de3492d764609f4acf051287e2be6faf19114fb50f30b909a32da97
artifact	arms/18-I1/server-log-request.slice	20f2dd1598c3d4dc6c656478abaccdac5cbd6154893f099b8bbdab65611b8191
artifact	arms/18-I1/server-process.json	c2ac9b104fe7b7d1ed781f87237a7101fb6e2b136646a9518547b52abc052bec
artifact	arms/18-I1/session.status	6dd10ac88a75c6e6ce34aeb7b800839cae2f2bc6f011205ec61fc8729cb2c9a0
artifact	arms/18-I1/summary.json	ec22144a25aae40854d030e861de063ff43569fc852f4ff3fe14f2dbf243ede8
artifact	arms/18-I1/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/18-I1/telemetry.log	352e98f218cbd31a124802b8909b8a86c239c3a5874bba927d085c115ac0c5f0
artifact	arms/19-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/clock-sidecar.stderr	0637e2b7984e330cfc6ba1c42db5028cf98be87bfefb9bfd998ec25a283b3cfa
artifact	arms/19-I1/clock-sidecar.tsv	6d009142e18125c67b9c9889b9fa076ff458b3c1cbc9c47fe42a9d1ded7d2d72
