# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3003601 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=512480083865826 mem_available_kb=27313080 pswpin=8
# host monotonic_ns=512480083865826 load1=0.69 ksm_pages_sharing=0
# dpm_read=512480083865826
512480083865826	400	933	unavailable	0	62000	160961	400
512480103922184	400	933	unavailable	0	62000	517426	400
512480123931793	400	933	unavailable	0	62000	153737	400
512480143929311	400	933	unavailable	0	62000	42460	400
512480163926168	400	933	unavailable	0	62000	626701	400
512480183923705	400	933	unavailable	0	62000	165680	400
512480203931112	400	933	unavailable	0	62000	40084	400
512480223927217	400	933	unavailable	0	62000	38261	400
512480243925315	400	933	unavailable	0	62000	284291	400
512480263925307	400	933	unavailable	0	62000	34114	400
# dpm_read=512480283921943
512480283921943	400	933	unavailable	0	71000	117991	400
512480303954366	400	933	unavailable	0	71000	365563	400
512480323948938	400	933	unavailable	0	71000	41087	400
512480343955493	400	933	unavailable	0	71000	41247	400
512480363930569	400	933	unavailable	0	71000	546020	400
512480383958183	400	933	unavailable	0	71000	40195	400
512480403951021	400	933	unavailable	0	71000	40787	400
512480423954190	400	933	unavailable	0	71000	596825	400
512480443954843	400	933	unavailable	0	71000	133690	400
512480463949866	400	933	unavailable	0	71000	38031	400
# dpm_read=512480483966249
512480483966249	400	933	unavailable	0	72000	761683	400
512480503956233	400	933	unavailable	0	72000	243615	400
512480523950354	400	933	unavailable	0	72000	37861	400
512480543947751	400	933	unavailable	0	72000	37951	400
512480563948305	400	933	unavailable	0	72000	365604	400
512480583955352	400	933	unavailable	0	72000	42870	400
512480603949605	400	933	unavailable	0	72000	40846	400
512480623952373	400	933	unavailable	0	72000	476621	400
512480643958819	400	933	unavailable	0	72000	62316	400
512480663961026	400	933	unavailable	0	72000	56796	400
# dpm_read=512480683968594
512480683968594	400	933	unavailable	0	72000	662187	400
512480703961073	400	933	unavailable	0	72000	115115	400
512480723957760	400	933	unavailable	0	72000	41909	400
512480743958205	400	933	unavailable	0	72000	58339	400
512480763957617	400	933	unavailable	0	72000	234067	400
512480784738519	400	933	unavailable	0	72000	490647	400
512480803965749	400	933	unavailable	0	72000	58449	400
512480823954852	400	933	unavailable	0	72000	349192	400
512480843954915	400	933	unavailable	0	72000	39144	400
512480863930854	400	933	unavailable	0	72000	44142	400
# dpm_read=512480883967786
512480883967786	400	933	unavailable	0	72000	535341	400
512480903956358	400	933	unavailable	0	72000	42880	400
512480923955881	400	933	unavailable	0	72000	40916	400
512480943961555	400	933	unavailable	0	72000	573582	400
512480963955777	400	933	unavailable	0	72000	116839	400
512480983965148	400	933	unavailable	0	72000	57558	400
512481003956616	400	933	unavailable	0	72000	62897	400
512481023955768	400	933	unavailable	0	72000	228336	400
512481043956182	400	933	unavailable	0	72000	59581	400
512481063953400	400	933	unavailable	0	72000	42029	400
# dpm_read=512481083933867
512481083933867	400	933	unavailable	0	73000	444160	400
512481103959388	400	933	unavailable	0	73000	55524	400
512481123961305	400	933	unavailable	0	73000	63939	400
512481143958603	400	933	unavailable	0	73000	455361	400
512481163961632	400	933	unavailable	0	73000	60053	400
512481183957077	400	933	unavailable	0	73000	41287	400
512481203954235	400	933	unavailable	0	73000	573151	400
512481223958046	400	933	unavailable	0	73000	105367	400
512481243952810	400	933	unavailable	0	73000	41707	400
512481263949908	400	933	unavailable	0	73000	41257	400
# dpm_read=512481283957846
512481283957846	400	933	unavailable	0	73000	298808	400
512481303958580	400	933	unavailable	0	73000	40326	400
512481323953605	400	933	unavailable	0	73000	44312	400
512481343961924	400	933	unavailable	0	73000	332551	400
512481363956066	400	933	unavailable	0	73000	62898	400
512481383960568	400	933	unavailable	0	73000	57237	400
512481403969879	400	933	unavailable	0	73000	451263	400
512481423954383	400	933	unavailable	0	73000	42189	400
512481443957923	400	933	unavailable	0	73000	41798	400
512481463950733	400	933	unavailable	0	73000	570666	400
# dpm_read=512481483955365
512481483955365	400	933	unavailable	0	73000	178484	400
512481503949808	400	933	unavailable	0	73000	41788	400
512481524045941	400	933	unavailable	0	73000	598438	400
512481543928345	400	933	unavailable	0	73000	240249	400
512481563922598	400	933	unavailable	0	73000	31148	400
512481583956977	400	933	unavailable	0	73000	40395	400
512481603949227	400	933	unavailable	0	73000	364932	400
512481623950374	400	933	unavailable	0	73000	37580	400
512481643949427	400	933	unavailable	0	73000	38181	400
512481663953879	400	933	unavailable	0	73000	444481	400
# dpm_read=512481683953583
512481683953583	400	933	unavailable	0	73000	131105	400
512481703929182	400	933	unavailable	0	73000	43662	400
512481723955286	400	933	unavailable	0	73000	599760	400
512481743950411	400	933	unavailable	0	73000	95899	400
512481763946588	400	933	unavailable	0	73000	40566	400
512481783952434	400	933	unavailable	0	73000	41197	400
512481803949593	400	933	unavailable	0	73000	209552	400
512481823954517	400	933	unavailable	0	73000	41708	400
512481843950664	400	933	unavailable	0	73000	38793	400
512481863949657	400	933	unavailable	0	73000	330167	400
# dpm_read=512481883928612
512481883928612	400	933	unavailable	0	74000	149720	400
512481903950527	400	933	unavailable	0	74000	39003	400
512481923953377	400	933	unavailable	0	74000	435815	400
512481944025026	400	933	unavailable	0	74000	38732	400
512481963955831	400	933	unavailable	0	74000	41638	400
512481983953141	400	933	unavailable	0	74000	582348	400
512482003930072	400	933	unavailable	0	74000	126997	400
512482023958189	400	933	unavailable	0	74000	39444	400
512482043949297	400	933	unavailable	0	74000	40746	400
512482063947308	400	933	unavailable	0	74000	205885	400
# meminfo monotonic_ns=512482083950599 mem_available_kb=27312692 pswpin=8
# host monotonic_ns=512482083950599 load1=0.69 ksm_pages_sharing=0
# dpm_read=512482083950599
512482083950599	400	933	unavailable	0	74000	218899	400
512482103950062	400	933	unavailable	0	74000	40436	400
512482123961508	400	933	unavailable	0	74000	310570	400
512482143949159	400	933	unavailable	0	74000	41107	400
512482163949454	400	933	unavailable	0	74000	40656	400
512482183952865	400	933	unavailable	0	74000	428331	400
512482203928675	400	933	unavailable	0	74000	41547	400
512482223950550	400	933	unavailable	0	74000	41067	400
512482243947409	400	933	unavailable	0	74000	550779	400
512482263947544	400	933	unavailable	0	74000	86591	400
# dpm_read=512482283965031
512482283965031	400	933	unavailable	0	74000	136996	400
512482303956489	400	933	unavailable	0	74000	41368	400
512482323966172	400	933	unavailable	0	74000	183864	400
512482343940028	400	933	unavailable	0	74000	50865	400
512482363921077	400	933	unavailable	0	74000	32260	400
512482383929367	400	933	unavailable	0	74000	334525	400
512482403931185	400	933	unavailable	0	74000	44733	400
512482423927713	400	933	unavailable	0	74000	36318	400
512482443930072	400	933	unavailable	0	74000	447065	400
512482463934144	400	933	unavailable	0	74000	40656	400
# dpm_read=512482483928318
512482483928318	400	933	unavailable	0	74000	107400	400
512482503925777	400	933	unavailable	0	74000	566900	400
512482523935470	400	933	unavailable	0	74000	133870	400
512482543940825	400	933	unavailable	0	74000	44433	400
512482563927866	400	933	unavailable	0	74000	41587	400
512482583926829	400	933	unavailable	0	74000	247763	400
512482603926925	400	933	unavailable	0	74000	43702	400
512482623930508	400	933	unavailable	0	74000	40415	400
512482643928620	400	933	unavailable	0	74000	339214	400
512482663927133	400	933	unavailable	0	74000	42299	400
# dpm_read=512482683933300
512482683933300	400	933	unavailable	0	74000	144470	400
512482703926904	400	933	unavailable	0	74000	440022	400
512482723927520	400	933	unavailable	0	74000	40847	400
512482743930662	400	933	unavailable	0	74000	42279	400
512482763927311	400	933	unavailable	0	74000	563273	400
512482783926395	400	933	unavailable	0	74000	91361	400
512482803929867	400	933	unavailable	0	74000	41147	400
512482823926978	400	933	unavailable	0	74000	41888	400
512482843925591	400	933	unavailable	0	74000	203149	400
512482864756559	400	933	unavailable	0	74000	414355	400
# dpm_read=512482883931173
512482883931173	400	933	unavailable	0	74000	148297	400
512482903928704	400	933	unavailable	0	74000	317052	400
512482923925904	400	933	unavailable	0	74000	212317	400
512482943927322	400	933	unavailable	0	74000	41127	400
512482963927168	400	933	unavailable	0	74000	428871	400
512482983945327	400	933	unavailable	0	74000	40887	400
512483004110041	400	933	unavailable	0	74000	43591	400
512483023927305	400	933	unavailable	0	74000	543135	400
512483043929445	400	933	unavailable	0	74000	96460	400
512483063928609	400	933	unavailable	0	74000	41036	400
# dpm_read=512483083926310
512483083926310	400	933	unavailable	0	73000	682886	400
512483103929582	400	933	unavailable	0	73000	191899	400
512483123930930	400	933	unavailable	0	73000	41658	400
512483143926678	400	933	unavailable	0	73000	43070	400
512483163927175	400	933	unavailable	0	73000	310049	400
512483183925257	400	933	unavailable	0	73000	42870	400
512483203930803	400	933	unavailable	0	73000	40245	400
512483224599207	400	933	unavailable	0	73000	41678	400
512483243931155	400	933	unavailable	0	73000	41798	400
512483264037649	400	933	unavailable	0	73000	41618	400
# dpm_read=512483283926798
512483283926798	400	933	unavailable	0	73000	602426	400
512483303940509	400	933	unavailable	0	73000	57918	400
512483323925647	400	933	unavailable	0	73000	42710	400
512483343925352	400	933	unavailable	0	73000	41929	400
512483363926380	400	933	unavailable	0	73000	188512	400
512483383926476	400	933	unavailable	0	73000	40776	400
512483404078876	400	933	unavailable	0	73000	611803	400
512483423931506	400	933	unavailable	0	73000	298759	400
512483443932864	400	933	unavailable	0	73000	40035	400
512483463929774	400	933	unavailable	0	73000	40606	400
# dpm_read=512483483927185
512483483927185	400	933	unavailable	0	73000	487832	400
512483503927802	400	933	unavailable	0	73000	41007	400
512483523925754	400	933	unavailable	0	73000	40936	400
512483543929847	400	933	unavailable	0	73000	528869	400
512483563926317	400	933	unavailable	0	73000	66665	400
512483583926785	400	933	unavailable	0	73000	41768	400
512483603926732	400	933	unavailable	0	73000	41217	400
512483623928201	400	933	unavailable	0	73000	186979	400
512483643927206	400	933	unavailable	0	73000	42449	400
512483663930479	400	933	unavailable	0	73000	41297	400
# dpm_read=512483684444196
512483684444196	400	933	unavailable	0	72000	108793	400
512483704041320	400	933	unavailable	0	72000	41157	400
512483724027841	400	933	unavailable	0	72000	42640	400
512483743930887	400	933	unavailable	0	72000	402172	400
512483763931926	400	933	unavailable	0	72000	42058	400
512483783931802	400	933	unavailable	0	72000	42309	400
512483803944403	400	933	unavailable	0	72000	532425	400
512483823930133	400	933	unavailable	0	72000	57197	400
512483843925731	400	933	unavailable	0	72000	40656	400
512483863925357	400	933	unavailable	0	72000	41097	400
# dpm_read=512483884736530
512483884736530	400	933	unavailable	0	72000	109906	400
512483904806277	400	933	unavailable	0	72000	336309	400
512483923925779	400	933	unavailable	0	72000	41748	400
512483943931155	400	933	unavailable	0	72000	287588	400
512483963930691	400	933	unavailable	0	72000	41458	400
512483983929476	400	933	unavailable	0	72000	40906	400
512484003925786	400	933	unavailable	0	72000	405337	400
512484023927195	400	933	unavailable	0	72000	42510	400
512484043927913	400	933	unavailable	0	72000	41077	400
512484063926047	400	933	unavailable	0	72000	520392	400
# meminfo monotonic_ns=512484084916194 mem_available_kb=27318044 pswpin=8
# host monotonic_ns=512484084916194 load1=0.79 ksm_pages_sharing=0
# dpm_read=512484084916194
512484084916194	400	933	unavailable	0	72000	686523	400
512484104709625	400	933	unavailable	0	72000	330117	400
512484123928993	400	933	unavailable	0	72000	621882	400
512484143931013	400	933	unavailable	0	72000	183203	400
512484163926882	400	933	unavailable	0	72000	41949	400
512484183927460	400	933	unavailable	0	72000	41337	400
512484203927116	400	933	unavailable	0	72000	290924	400
512484223927223	400	933	unavailable	0	72000	40837	400
512484243932390	400	933	unavailable	0	72000	41507	400
512484263928319	400	933	unavailable	0	72000	404676	400
# dpm_read=512484283926573
512484283926573	400	933	unavailable	0	72000	113702	400
512484303926890	400	933	unavailable	0	72000	40987	400
512484324431009	400	933	unavailable	0	72000	41507	400
512484343935970	400	933	unavailable	0	72000	41358	400
512484363931970	400	933	unavailable	0	72000	42850	400
512484383926607	400	933	unavailable	0	72000	618505	400
512484403927535	400	933	unavailable	0	72000	161141	400
512484423930207	400	933	unavailable	0	72000	41357	400
512484443925896	400	933	unavailable	0	72000	41417	400
512484465007153	400	933	unavailable	0	72000	40095	400
# dpm_read=512484484726546
512484484726546	400	933	unavailable	0	72000	583761	400
512484503959809	400	933	unavailable	0	72000	50535	400
512484523928368	400	933	unavailable	0	72000	386241	400
512484543927703	400	933	unavailable	0	72000	41237	400
512484563927981	400	933	unavailable	0	72000	41688	400
512484583927909	400	933	unavailable	0	72000	507398	400
512484604336430	400	933	unavailable	0	72000	41177	400
512484623929357	400	933	unavailable	0	72000	42590	400
512484643982154	400	933	unavailable	0	72000	730816	400
512484663935475	400	933	unavailable	0	72000	850359	400
# dpm_read=512484684733624
512484684733624	400	933	unavailable	0	72000	458257	400
512484704879274	400	933	unavailable	0	72000	41688	400
512484724699937	400	933	unavailable	0	72000	41418	400
512484743930006	400	933	unavailable	0	72000	42129	400
512484763930906	400	933	unavailable	0	72000	40726	400
512484783932497	400	933	unavailable	0	72000	374991	400
512484803931312	400	933	unavailable	0	72000	41698	400
512484823930519	400	933	unavailable	0	72000	41317	400
512484843926910	400	933	unavailable	0	72000	495426	400
512484863927469	400	933	unavailable	0	72000	48721	400
# dpm_read=512484883926916
512484883926916	400	933	unavailable	0	72000	194213	400
512484903928026	400	933	unavailable	0	72000	605952	400
512484923926741	400	933	unavailable	0	72000	144000	400
512484943926910	400	933	unavailable	0	72000	41487	400
512484963927108	400	933	unavailable	0	72000	42479	400
512484983927306	400	933	unavailable	0	72000	259064	400
512485003926272	400	933	unavailable	0	72000	40636	400
512485023927082	400	933	unavailable	0	72000	41497	400
512485043926799	400	933	unavailable	0	72000	373438	400
512485063926547	400	933	unavailable	0	72000	41978	400
# dpm_read=512485083927035
512485083927035	400	933	unavailable	0	72000	137267	400
512485103927264	400	933	unavailable	0	72000	502659	400
512485123927051	400	933	unavailable	0	72000	41849	400
512485143927570	400	933	unavailable	0	72000	42179	400
512485163926857	400	933	unavailable	0	72000	614398	400
512485183930632	400	933	unavailable	0	72000	180828	400
512485203931461	400	933	unavailable	0	72000	45636	400
512485223928664	400	933	unavailable	0	72000	42209	400
512485243926187	400	933	unavailable	0	72000	249056	400
512485263926967	400	933	unavailable	0	72000	42429	400
# dpm_read=512485283932585
512485283932585	400	933	unavailable	0	72000	110567	400
512485303928015	400	933	unavailable	0	72000	376313	400
512485323924386	400	933	unavailable	0	72000	39433	400
512485343930104	400	933	unavailable	0	72000	43912	400
512485363917829	400	933	unavailable	0	72000	519692	400
512485383933166	400	933	unavailable	0	72000	45295	400
512485403928625	400	933	unavailable	0	72000	44584	400
512485423931038	400	933	unavailable	0	72000	698395	400
512485443928611	400	933	unavailable	0	72000	165029	400
512485463926916	400	933	unavailable	0	72000	36688	400
# dpm_read=512485483932735
512485483932735	400	933	unavailable	0	72000	737398	400
512485503929597	400	933	unavailable	0	72000	275955	400
512485523928282	400	933	unavailable	0	72000	43452	400
512485543932358	400	933	unavailable	0	72000	42650	400
512485563930183	400	933	unavailable	0	72000	359922	400
512485584338234	400	933	unavailable	0	72000	43522	400
512485605024816	400	933	unavailable	0	72000	42309	400
512485623927875	400	933	unavailable	0	72000	473896	400
512485643933415	400	933	unavailable	0	72000	38792	400
512485663932172	400	933	unavailable	0	72000	39944	400
# dpm_read=512485683928604
512485683928604	400	933	unavailable	0	72000	732509	400
512485703934274	400	933	unavailable	0	72000	154057	400
512485723927159	400	933	unavailable	0	72000	41999	400
512485743922840	400	933	unavailable	0	72000	35116	400
512485763927077	400	933	unavailable	0	72000	273041	400
512485783925984	400	933	unavailable	0	72000	39474	400
512485803931444	400	933	unavailable	0	72000	46847	400
512485824771673	400	933	unavailable	0	72000	40496	400
512485843927164	400	933	unavailable	0	72000	43902	400
512485863924688	400	933	unavailable	0	72000	36548	400
# dpm_read=512485883933193
512485883933193	400	933	unavailable	0	73000	542193	400
512485903936488	400	933	unavailable	0	73000	45646	400
512485923929564	400	933	unavailable	0	73000	39765	400
512485943928672	400	933	unavailable	0	73000	581587	400
512485964016194	400	933	unavailable	0	73000	45716	400
512485983939200	400	933	unavailable	0	73000	41036	400
512486003926084	400	933	unavailable	0	73000	44493	400
512486023927556	400	933	unavailable	0	73000	281396	400
512486044056516	400	933	unavailable	0	73000	43000	400
512486063934507	400	933	unavailable	0	73000	47419	400
# meminfo monotonic_ns=512486083933063 mem_available_kb=27186900 pswpin=8
# host monotonic_ns=512486083933063 load1=0.79 ksm_pages_sharing=0
# dpm_read=512486083933063
512486083933063	400	933	unavailable	0	72000	516866	400
512486104030164	400	933	unavailable	0	72000	42549	400
512486123935566	400	933	unavailable	0	72000	48471	400
512486143919255	400	933	unavailable	0	72000	468936	400
512486163928481	400	933	unavailable	0	72000	43762	400
512486183933039	400	933	unavailable	0	72000	41317	400
512486203930092	400	933	unavailable	0	72000	573412	400
512486223932686	400	933	unavailable	0	72000	107701	400
512486243920602	400	933	unavailable	0	72000	32962	400
512486263926643	400	933	unavailable	0	72000	40696	400
# dpm_read=512486283928916
512486283928916	400	933	unavailable	0	72000	301734	400
512486303919157	400	933	unavailable	0	72000	34925	400
512486323931679	400	933	unavailable	0	72000	46597	400
