100755 blob 4ca597e3c3eaa4f73f65affa24fc30c05d89da60	remote/activate-deployment-bundle.sh
100755 blob ff582d1f69e9aa6b18c6de66815f54454211d270	remote/admit-candidate-static.py
100755 blob fa809150f1fa6ded9af99b74966d96f8cf4961ca	remote/admit-image-router.sh
100755 blob 621fcb7e84c3c3042e12e127f8ea37cbafbe94fd	remote/admit-web-router-fake.sh
100755 blob d360d62045e13af8cbcef9838d9c03143f141a7e	remote/amdgpu-capacity-audit.sh
100644 blob 15cd133dc1e0a067509c27e3b4825ff51deae817	remote/analyze-throughput-targets.py
100755 blob e7c78350a4063544a08c807e0d2be37f6e76dafd	remote/build-deployment-bundle.sh
100755 blob 20afd879825202f222996d9411364fe90eb4a89f	remote/build-llama-dual.sh
100755 blob 58c6f30aac66c2e42f15861534fb6d7edf9e06b3	remote/build-llama-on-workstation.sh
100755 blob 7132b51fc669d10521ad729518bb8a4bd0f2d429	remote/build-llama-preset.sh
100755 blob f7cb36238e05e75e7811306698ec9264d10d6af9	remote/build-llama-trace.sh
100755 blob ca5ab51c44a109d456538213791c05c153160e38	remote/build-llama-ui.sh
100755 blob 0ad6f4028c111a04aa94eddde644eb346406333b	remote/build-llama-vulkan.sh
100755 blob f588983db74d1ef120e271b9df663d09a217aec3	remote/build-router-presets.sh
100755 blob 36eaf204e1974a268e1a16f8ada881ece58729a3	remote/build-stable-diffusion-vulkan.sh
100755 blob d1635eddd42f9ab5f73d3d1d8d5d8053d3b570a6	remote/build-vulkan-graphics-service-probe.sh
100755 blob c6908086073779f9db24e689b17c9ac680458f93	remote/build-web-presets.sh
100755 blob 03d89fe2b89dfb0fc8bd8f6e90dcf46ef38ba6f9	remote/capture-post-runtime-kernel.sh
100755 blob ec29a3bd111404569e167fd855216c73773fbf18	remote/chat-latency-probe.py
100755 blob 7c8c74577f1cb32f6efdad0a2f522c0b66c09006	remote/check-ledger-evidence.sh
100644 blob 3b1a888d854e39bf036c47c1582506b25c9bd0dd	remote/check-model-admission-consistency.py
100755 blob 33f6acdea53e13349e36a6a42344367ae8203c44	remote/check-runtime-tree.sh
100755 blob 357ce66a089dc75cc105002566cb0df772175c4e	remote/check-text-policy.py
