# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2542704 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=508559664754869 mem_available_kb=27323184 pswpin=8
# host monotonic_ns=508559664754869 load1=1.18 ksm_pages_sharing=0
# dpm_read=508559664754869
508559664754869	400	933	unavailable	0	61000	745978	400
508559684814355	400	933	unavailable	0	61000	339955	400
508559704812221	400	933	unavailable	0	61000	33971	400
508559724821156	400	933	unavailable	0	61000	44099	400
508559744815416	400	933	unavailable	0	61000	287491	400
508559764818811	400	933	unavailable	0	61000	43488	400
508559784816086	400	933	unavailable	0	61000	36806	400
508559804819342	400	933	unavailable	0	61000	389863	400
508559824807620	400	933	unavailable	0	61000	34712	400
508559844819642	400	933	unavailable	0	61000	45460	400
# dpm_read=508559864842221
508559864842221	400	933	unavailable	0	71000	552664	400
508559884843503	400	933	unavailable	0	71000	41875	400
508559904846007	400	933	unavailable	0	71000	42686	400
508559924841419	400	933	unavailable	0	71000	585772	400
508559944841639	400	933	unavailable	0	71000	118230	400
508559964836970	400	933	unavailable	0	71000	41564	400
508559984838483	400	933	unavailable	0	71000	41534	400
508560005223107	400	933	unavailable	0	71000	45621	400
508560024852377	400	933	unavailable	0	71000	49127	400
508560044845394	400	933	unavailable	0	71000	45561	400
# dpm_read=508560064823956
508560064823956	400	933	unavailable	0	72000	433281	400
508560084846946	400	933	unavailable	0	72000	43177	400
508560104842879	400	933	unavailable	0	72000	43036	400
508560124841947	400	933	unavailable	0	72000	446103	400
508560144848308	400	933	unavailable	0	72000	48286	400
508560164837408	400	933	unavailable	0	72000	42986	400
508560184844420	400	933	unavailable	0	72000	551541	400
508560204847175	400	933	unavailable	0	72000	84540	400
508560224843257	400	933	unavailable	0	72000	43748	400
508560244815958	400	933	unavailable	0	72000	43878	400
# dpm_read=508560264841584
508560264841584	400	933	unavailable	0	72000	276592	400
508560284843226	400	933	unavailable	0	72000	42596	400
508560304847003	400	933	unavailable	0	72000	46041	400
508560324845530	400	933	unavailable	0	72000	306064	400
508560344850398	400	933	unavailable	0	72000	47434	400
508560365042870	400	933	unavailable	0	72000	47354	400
508560384850187	400	933	unavailable	0	72000	405602	400
508560404845027	400	933	unavailable	0	72000	48016	400
508560424849715	400	933	unavailable	0	72000	48236	400
508560444849485	400	933	unavailable	0	72000	520326	400
# dpm_read=508560464817618
508560464817618	400	933	unavailable	0	72000	148043	400
508560484812047	400	933	unavailable	0	72000	37808	400
508560504819611	400	933	unavailable	0	72000	41994	400
508560524819290	400	933	unavailable	0	72000	225000	400
508560544815382	400	933	unavailable	0	72000	38930	400
508560564819563	400	933	unavailable	0	72000	41103	400
508560584826250	400	933	unavailable	0	72000	289836	400
508560604817640	400	933	unavailable	0	72000	38358	400
508560624825929	400	933	unavailable	0	72000	47304	400
508560644816417	400	933	unavailable	0	72000	409419	400
# dpm_read=508560664824276
508560664824276	400	933	unavailable	0	72000	139378	400
508560684815866	400	933	unavailable	0	72000	42626	400
508560704814759	400	933	unavailable	0	72000	516028	400
508560724816687	400	933	unavailable	0	72000	46994	400
508560744847417	400	933	unavailable	0	72000	40562	400
508560764828298	400	933	unavailable	0	72000	610126	400
508560784819908	400	933	unavailable	0	72000	152601	400
508560804816787	400	933	unavailable	0	72000	41334	400
508560824818114	400	933	unavailable	0	72000	40773	400
508560844820854	400	933	unavailable	0	72000	263910	400
# dpm_read=508560864815489
508560864815489	400	933	unavailable	0	72000	107412	400
508560884816396	400	933	unavailable	0	72000	41364	400
508560905027016	400	933	unavailable	0	72000	191601	400
508560924937682	400	933	unavailable	0	72000	41143	400
508560944816862	400	933	unavailable	0	72000	42024	400
508560964815875	400	933	unavailable	0	72000	484261	400
508560984915988	400	933	unavailable	0	72000	42105	400
508561004835529	400	933	unavailable	0	72000	41945	400
508561024816751	400	933	unavailable	0	72000	591753	400
508561044814372	400	933	unavailable	0	72000	129751	400
# dpm_read=508561064815579
508561064815579	400	933	unavailable	0	72000	107140	400
508561084814932	400	933	unavailable	0	72000	40663	400
508561104850641	400	933	unavailable	0	72000	215393	400
508561124922844	400	933	unavailable	0	72000	41785	400
508561144816710	400	933	unavailable	0	72000	41795	400
508561164814631	400	933	unavailable	0	72000	347288	400
508561184836115	400	933	unavailable	0	72000	41634	400
508561205026208	400	933	unavailable	0	72000	41514	400
508561224917359	400	933	unavailable	0	72000	350383	400
508561244815523	400	933	unavailable	0	72000	43196	400
# dpm_read=508561264814746
508561264814746	400	933	unavailable	0	72000	106610	400
508561284814080	400	933	unavailable	0	72000	563242	400
508561304814916	400	933	unavailable	0	72000	99277	400
508561324889414	400	933	unavailable	0	72000	40942	400
508561344819624	400	933	unavailable	0	72000	41394	400
508561364820831	400	933	unavailable	0	72000	217588	400
508561384813864	400	933	unavailable	0	72000	40883	400
508561404816553	400	933	unavailable	0	72000	42296	400
508561424818552	400	933	unavailable	0	72000	319909	400
508561444816964	400	933	unavailable	0	72000	41223	400
# dpm_read=508561464815356
508561464815356	400	933	unavailable	0	71000	106309	400
508561485028881	400	933	unavailable	0	71000	209523	400
508561505018467	400	933	unavailable	0	71000	39000	400
508561524815972	400	933	unavailable	0	71000	41073	400
508561545594012	400	933	unavailable	0	71000	42866	400
508561564818861	400	933	unavailable	0	71000	63873	400
508561585015170	400	933	unavailable	0	71000	42045	400
508561605500254	400	933	unavailable	0	71000	41443	400
508561624816497	400	933	unavailable	0	71000	173268	400
508561644818250	400	933	unavailable	0	71000	42255	400
# meminfo monotonic_ns=508561664814724 mem_available_kb=27320640 pswpin=8
# host monotonic_ns=508561664814724 load1=1.18 ksm_pages_sharing=0
# dpm_read=508561664814724
508561664814724	400	933	unavailable	0	71000	154114	400
508561684819132	400	933	unavailable	0	71000	289705	400
508561704815485	400	933	unavailable	0	71000	40883	400
508561724815485	400	933	unavailable	0	71000	41775	400
508561744816217	400	933	unavailable	0	71000	391937	400
508561764817149	400	933	unavailable	0	71000	40692	400
508561784816177	400	933	unavailable	0	71000	42075	400
508561804817359	400	933	unavailable	0	71000	500932	400
508561824818311	400	933	unavailable	0	71000	49378	400
508561844815215	400	933	unavailable	0	71000	41344	400
# dpm_read=508561864816798
508561864816798	400	933	unavailable	0	71000	678418	400
508561884816658	400	933	unavailable	0	71000	142664	400
508561904820355	400	933	unavailable	0	71000	42556	400
508561924822018	400	933	unavailable	0	71000	40642	400
508561944907590	400	933	unavailable	0	71000	327423	400
508561964819974	400	933	unavailable	0	71000	42336	400
508561984819013	400	933	unavailable	0	71000	40291	400
508562004823240	400	933	unavailable	0	71000	358528	400
508562024815617	400	933	unavailable	0	71000	41864	400
508562044816098	400	933	unavailable	0	71000	41343	400
# dpm_read=508562064814485
508562064814485	400	933	unavailable	0	71000	543708	400
508562085344278	400	933	unavailable	0	71000	41875	400
508562104821037	400	933	unavailable	0	71000	41433	400
508562125073336	400	933	unavailable	0	71000	327593	400
508562144815617	400	933	unavailable	0	71000	114364	400
508562164815688	400	933	unavailable	0	71000	41513	400
508562184818022	400	933	unavailable	0	71000	40913	400
508562204905678	400	933	unavailable	0	71000	133538	400
508562224817090	400	933	unavailable	0	71000	41244	400
508562244814205	400	933	unavailable	0	71000	41444	400
# dpm_read=508562264819074
508562264819074	400	933	unavailable	0	71000	402997	400
508562285313244	400	933	unavailable	0	71000	41524	400
508562304815307	400	933	unavailable	0	71000	41184	400
508562324818924	400	933	unavailable	0	71000	438651	400
508562344819325	400	933	unavailable	0	71000	41003	400
508562364816330	400	933	unavailable	0	71000	41313	400
508562384814486	400	933	unavailable	0	71000	552454	400
508562404815889	400	933	unavailable	0	71000	84320	400
508562424817071	400	933	unavailable	0	71000	42105	400
508562444814997	400	933	unavailable	0	71000	41564	400
# dpm_read=508562464815198
508562464815198	400	933	unavailable	0	71000	264721	400
508562484815318	400	933	unavailable	0	71000	41504	400
508562505860088	400	933	unavailable	0	71000	41364	400
508562524819416	400	933	unavailable	0	71000	310021	400
508562544820197	400	933	unavailable	0	71000	41203	400
508562564816805	400	933	unavailable	0	71000	41374	400
508562584816239	400	933	unavailable	0	71000	410491	400
508562604819049	400	933	unavailable	0	71000	42205	400
508562624818363	400	933	unavailable	0	71000	40983	400
508562644815173	400	933	unavailable	0	71000	531857	400
# dpm_read=508562664817923
508562664817923	400	933	unavailable	0	71000	119172	400
508562684815384	400	933	unavailable	0	71000	41283	400
508562704820478	400	933	unavailable	0	71000	618882	400
508562725345157	400	933	unavailable	0	71000	41634	400
508562744818916	400	933	unavailable	0	71000	42095	400
508562764819191	400	933	unavailable	0	71000	42165	400
508562784815290	400	933	unavailable	0	71000	271613	400
508562804816197	400	933	unavailable	0	71000	41263	400
508562824815380	400	933	unavailable	0	71000	41935	400
508562844815546	400	933	unavailable	0	71000	380698	400
# dpm_read=508562864821291
508562864821291	400	933	unavailable	0	71000	106490	400
508562885675257	400	933	unavailable	0	71000	93687	400
508562904815562	400	933	unavailable	0	71000	491695	400
508562924816178	400	933	unavailable	0	71000	41934	400
508562944814480	400	933	unavailable	0	71000	42205	400
508562964820977	400	933	unavailable	0	71000	601190	400
508562984816113	400	933	unavailable	0	71000	132586	400
508563005888888	400	933	unavailable	0	71000	97604	400
508563025767357	400	933	unavailable	0	71000	41775	400
508563045666924	400	933	unavailable	0	71000	43187	400
# dpm_read=508563064820763
508563064820763	400	933	unavailable	0	71000	108002	400
508563084818043	400	933	unavailable	0	71000	42085	400
508563104821865	400	933	unavailable	0	71000	347318	400
508563124818805	400	933	unavailable	0	71000	40993	400
508563144820824	400	933	unavailable	0	71000	41323	400
508563164842778	400	933	unavailable	0	71000	431478	400
508563184829560	400	933	unavailable	0	71000	40492	400
508563204815570	400	933	unavailable	0	71000	41223	400
508563225295580	400	933	unavailable	0	71000	88016	400
508563245626614	400	933	unavailable	0	71000	42376	400
# dpm_read=508563264819593
508563264819593	400	933	unavailable	0	71000	104786	400
508563285026116	400	933	unavailable	0	71000	466560	400
508563305892403	400	933	unavailable	0	71000	42526	400
508563324816673	400	933	unavailable	0	71000	41043	400
508563345042511	400	933	unavailable	0	71000	555579	400
508563364819359	400	933	unavailable	0	71000	322303	400
508563384815868	400	933	unavailable	0	71000	42656	400
508563404819209	400	933	unavailable	0	71000	39139	400
508563424816409	400	933	unavailable	0	71000	426269	400
508563444814741	400	933	unavailable	0	71000	39631	400
# dpm_read=508563464820216
508563464820216	400	933	unavailable	0	71000	115035	400
508563484810013	400	933	unavailable	0	71000	540573	400
508563504820177	400	933	unavailable	0	71000	222916	400
508563525035585	400	933	unavailable	0	71000	50049	400
508563544822251	400	933	unavailable	0	71000	637154	400
508563564823772	400	933	unavailable	0	71000	212018	400
508563584822951	400	933	unavailable	0	71000	48486	400
508563604819415	400	933	unavailable	0	71000	41915	400
508563624822501	400	933	unavailable	0	71000	323827	400
508563644815659	400	933	unavailable	0	71000	42406	400
# meminfo monotonic_ns=508563664815609 mem_available_kb=27302932 pswpin=8
# host monotonic_ns=508563664815609 load1=1.16 ksm_pages_sharing=0
# dpm_read=508563664815609
508563664815609	400	933	unavailable	0	71000	167459	400
508563684805662	400	933	unavailable	0	71000	423344	400
508563704819577	400	933	unavailable	0	71000	43868	400
508563724820950	400	933	unavailable	0	71000	42365	400
508563744817524	400	933	unavailable	0	71000	507343	400
508563764819618	400	933	unavailable	0	71000	46052	400
508563784818637	400	933	unavailable	0	71000	39961	400
508563804819348	400	933	unavailable	0	71000	649958	400
508563825024614	400	933	unavailable	0	71000	43067	400
