monitor_start_utc=2026-09-04T04:06:54Z server_pid=2839009 sample_seconds=1 profile=low-async latency_watchdog_pid=2839570 kernel_hazard_watchdog_pid=2839579 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:06:54Z affinity=0 nice=19 rss_kib=178756 peak_rss_kib=178756 mem_available_kib=26107792 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=17 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:55Z affinity=0 nice=19 rss_kib=179448 peak_rss_kib=179448 mem_available_kib=26111780 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:56Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26111088 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:57Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26110892 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:58Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26110984 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:59Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26109608 swapin_bytes=0 max_temp_millicelsius=70625 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:07:00Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26109296 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:07:01Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26109480 swapin_bytes=0 max_temp_millicelsius=71125 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:07:02Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26109004 swapin_bytes=0 max_temp_millicelsius=71500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:07:03Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26108768 swapin_bytes=0 max_temp_millicelsius=71750 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:07:04Z affinity=0 nice=19 rss_kib=182496 peak_rss_kib=182496 mem_available_kib=26108956 swapin_bytes=0 max_temp_millicelsius=72125 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
