brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	3.269 3.195 3.214 3.255 3.441 3.550 3.557 3.560
input_closure_sha256	ebd4770993ec04e21c717c541310e256d971a55b3b0938bb0fb2b8b8a878653d
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/09-P/arm-environment.tsv	05316ef62c9b2b08cd118fbefbec8542f9fbdd73da228270ac29ffb31cfc265f
artifact	arms/09-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/clock-sidecar.stderr	b24436066a7c3e80409483c1daae71d316a3a6bf0b7a4865270ee1c3de8fd141
artifact	arms/09-P/clock-sidecar.tsv	22634d72ec046f9f44d7251ed4ccc7697cbfd550f001c015048ca96e352b662d
artifact	arms/09-P/clock-sidecar-verdict.txt	5db6ae374505f7adf8ae29a8cc897ace92966f919f15522d0fb5dff2b1914b41
artifact	arms/09-P/external-vulkan-lease-carrier.tsv	67a59bbd6fde8d378b909a2319163d42d956e5f581e4ff9c131d224c58e8116f
artifact	arms/09-P/graphics-latency.log	7665f77641b87db21acd95e2d8d32ab528e9c87a81a0099f58019fc6427facd9
artifact	arms/09-P/inputs.txt	6a39c717dac3941012234a032a744ca02cce69c156aab8b837328db224a8d3a9
artifact	arms/09-P/kernel-hazards.log	08d70dbde98c54517245ebd2bc09d6ee5f2e7065c01cc2b1aa0c59145d936f69
artifact	arms/09-P/launch.txt	3ea9103b5f46158c134a4e3b7f26ff6f1551337fc204e2666f9a0f2b3a8f26e5
artifact	arms/09-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-P/request-window.tsv	ba59fb07f977ee74f96a6a217d4503861d1688615bcf33475ae4f1b20bcd5e10
artifact	arms/09-P/response.json	ccdb7cdd916437393756ae636a034667a4c73008ea827403ea796b8dbb8bbd91
artifact	arms/09-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/runner.stdout	7c18e0037a34f037eb54287a053912037d58d49fca092569bd2c4e89e74e5940
artifact	arms/09-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/09-P/runtime-inputs.json	20b0862f4ed21c36872d5a527e7d8fc26d9207562cbf6a6e14ee8124d9681f3b
artifact	arms/09-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/09-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-P/server.log	b5a99ca888fd061558911ec22f7c92775c4b90e63aad2244b51ccba2427457a1
artifact	arms/09-P/server-log-request.slice	69e9cb9a783409222d6540600ae595457c572c356613b2facc87e0d7cd5fa261
artifact	arms/09-P/server-process.json	05d287233294b2672b922b049e34fab3a67ecf887cfd660a01a803b697e9f3c8
artifact	arms/09-P/session.status	3ae84fed75ff7280069b20ef046434a9aced6ded37bfc3faeb57427d0469e4d8
artifact	arms/09-P/summary.json	98f3a27feb6027532b773f6235f4e078efeca2da1ea68336eed34dad8bbd3f56
artifact	arms/09-P/teardown.txt	c98522cb000e398fed69f11ea0fb1419347112b287d057345fc032394fe5ac40
artifact	arms/09-P/telemetry.log	3d7e289eee4f695c02cf823df67c925ed405e8da6f4b0a3910df12185e89cf46
artifact	arms/10-I0/arm-environment.tsv	3dfc13a3d7687136ae8b11973a7bd7bbc064e3385ecd3e546861383129920af4
artifact	arms/10-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/clock-sidecar.stderr	158da9a25b01e5d0acf0361cc0ab44b5173917ca19f91b6418e89d710fe8f6c1
artifact	arms/10-I0/clock-sidecar.tsv	a9dec6181512cd8d9daab98519455abf5422624dc434915e0d5d79741544fa8b
artifact	arms/10-I0/clock-sidecar-verdict.txt	b00c355c6a2d54a435fed3e7acac2d02b843aebe3992016bad1dfb87bdcb1b56
artifact	arms/10-I0/external-vulkan-lease-carrier.tsv	bda23a9032913f3d8290c32595e375fb459c0e36d2c608fe1667a8258e65c21c
artifact	arms/10-I0/graphics-latency.log	8f261ce7cac1bc1cffb32106ada020f4f49a0703a42d018d543e6cb11178baf5
artifact	arms/10-I0/inputs.txt	7fed5e8ce0a14450f732b6954c5569753c4e025f2c2b0509c36db9287372d215
artifact	arms/10-I0/kernel-hazards.log	ba1826a2c4c4502dffdab5939763b9762bf034f9f46de5a5dbb39fda1a2fb6cf
artifact	arms/10-I0/launch.txt	28f55be4da3f69c2c80338dddd9ec997992ee13f2629122dc040660e6dc11147
artifact	arms/10-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I0/request-window.tsv	6a45414e52738b788b2387471f64dbcbb8eda73256fbeef84b4db87602d993f6
artifact	arms/10-I0/response.json	c0e9c4fec6e4be2408c14c7a0f49c0744532f31ef09ccc4a217f6eed9301b81d
artifact	arms/10-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/runner.stdout	db88ddacd502bd8dfabcc263cf889784f5d22f7235ca9f8a629d1d1f8f2d133e
artifact	arms/10-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/10-I0/runtime-inputs.json	d89c6b4b42dd6f4cc56d81f856d1d71ed04af01a8733804d484cc39a850b562e
artifact	arms/10-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/10-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/10-I0/server.log	272c114e5b2b6d3767d28edddf0c3f55972f1ae3e3523f084359f603b5ae24c5
artifact	arms/10-I0/server-log-request.slice	6129019b0e09c0ce00fcf8c3fcb12cb1b6112c9e07c99374f68e0cd5b1f09620
artifact	arms/10-I0/server-process.json	76f86ec96a10bb88dc70beb249906dd772c92cc1f2619cbe6a2d7e2038c272d8
artifact	arms/10-I0/session.status	4c406a13c75390d0279c8569c5d446a3efa7fa95c14dde7df390388800fc998b
artifact	arms/10-I0/summary.json	3bc97bea9989746d75f9c8192311493c73c49c1208260a779cfc3fb2d9e6b3d7
artifact	arms/10-I0/teardown.txt	87571e046158ed9d39b43aeb380230e816039fbe1d60eb8b83d242d88612dba6
artifact	arms/10-I0/telemetry.log	5db9ddc16b1476fbb1584eb98dc60124a6be22221bdbc77d4f27e7eecc0ef25f
artifact	arms/11-I0/arm-environment.tsv	c783d95faafadaa06dd38d34cb37856c630e965141a8b15d0b84c6b44847c179
artifact	arms/11-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/clock-sidecar.stderr	97e4e83289f14f198a30778883b67473d0e60e12922cb6faa602c42761a2ad17
artifact	arms/11-I0/clock-sidecar.tsv	1cac39aec9dc5a270d0eea3e62cd14eb3f0bc234cfb8975249dab4e124bdfa59
artifact	arms/11-I0/clock-sidecar-verdict.txt	51c8206403f6f2e96870f00aafdc6c59fc73c466eac180162430d30cad5b0057
artifact	arms/11-I0/external-vulkan-lease-carrier.tsv	ac1271eee32c8054e6db1ae61283cd92c2239d3a7a2357850e5e89fa70595552
artifact	arms/11-I0/graphics-latency.log	e7e1e15c921ea34cd4a4c3676a82d9e28842231b83daff58349650312d25abbd
artifact	arms/11-I0/inputs.txt	e6965d401b0f67363db828b875b8de8759480215176d38575e899502c5b0b329
artifact	arms/11-I0/kernel-hazards.log	c243a7426c0e5bf71e665714c8e208c9910c3581993ce1e919230f84ae957c12
artifact	arms/11-I0/launch.txt	61adc6548dff9f80e9c0505aaf4b810ba3156d0444ca861b5ed3f8544c4c05dc
artifact	arms/11-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I0/request-window.tsv	1e6e4531823e17c51ae8253b15e26aee1e4047608959c856473a984d877ba878
artifact	arms/11-I0/response.json	dbd69346b67a0336a786beedcfda0b7767839078f3b94c0580a93a4bd23bfe43
