brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	3.565 3.550 3.056 3.501 3.289 3.172 3.157 3.518
input_closure_sha256	c19e56776c5e33482f12a80415bc3405f31221f48e5a7b778ba99521bf71baff
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/01-P-nosidecar/arm-environment.tsv	b5afd49ddd9e31465f6ec51d9caed81d0326db523dc6e477508d83b42961f198
artifact	arms/01-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/external-vulkan-lease-carrier.tsv	7eeb3a88e728eee63ae596d8f3a63dff4edc58d2a958b7e09bfa6e2ab70eb6a2
artifact	arms/01-P-nosidecar/graphics-latency.log	3e08365bd4904cc4717ff05196db626f11dee1847ba91fff959e66b397cf9d63
artifact	arms/01-P-nosidecar/inputs.txt	99f6414f359aeff14009f1da720b3b500367831a0c3c27218f303cf280207cc3
artifact	arms/01-P-nosidecar/kernel-hazards.log	c0ddef8fc0d3d5e112af3f3e064865ebc44c1bcf324cf372639fc30c7e997681
artifact	arms/01-P-nosidecar/launch.txt	2fc1f9c37c1534d308c0aa0167ecfa903f690099c3db3166e9bd4dc2ae34b7a4
artifact	arms/01-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/01-P-nosidecar/request-window.tsv	b56a204bb309f859ce12cea7954953621578b9df65dfbb443ee87d1df742d5dd
artifact	arms/01-P-nosidecar/response.json	4635de16a3225c490394ddf6aeba36fcff5630c0e34b5ad21ef4a172744c755c
artifact	arms/01-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/runner.stdout	12b8bf9fc0cecdcb63c97796991b155d4a01b1d4faab2a934b6d655a4af7c61b
artifact	arms/01-P-nosidecar/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/01-P-nosidecar/runtime-inputs.json	e3e8f8c6ac32a4b9d771deaab7283089c348e23ff1f64a721ea7e2832cd3397b
artifact	arms/01-P-nosidecar/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/01-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/01-P-nosidecar/server.log	d1af42177a2cb03ffb8fdee0f011a4694b918d60fef42cf8000c91ab43417929
artifact	arms/01-P-nosidecar/server-log-request.slice	2354cefb2612a88b9a0d5d36fdcd9735015803ee094a36385eff1c2efb83fff5
artifact	arms/01-P-nosidecar/server-process.json	f8ad1016de036a11e7228b7e11f86080232a03a9cd090206ff71097d926dd436
artifact	arms/01-P-nosidecar/session.status	e0ab997e9b8a90d7895d945fe4d76e96ea815bf31c7e07ec26e73c33b125abde
artifact	arms/01-P-nosidecar/summary.json	33f1ae77d191d23929e71b8daff8de839d25bd9fed33b1c955b30b319dcad0a2
artifact	arms/01-P-nosidecar/teardown.txt	066869bd9e3a3775dac277e17c9768eb6f33768395b30c14d9ea967765bf4da9
artifact	arms/01-P-nosidecar/telemetry.log	153bb7a9d082f9e7f907bee59fcd323760350d9ed5e44c68ecd4e12f6da3065c
artifact	arms/02-P/arm-environment.tsv	07ab74c9be67424831855996a1b2f3a7dac29a18b702b0d26bccb90f776bf818
artifact	arms/02-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/clock-sidecar.stderr	de7e06a164539dd2182bc3a0ecdeee33d6d1fd96b9f638ed0e9b8d1c1318033e
artifact	arms/02-P/clock-sidecar.tsv	2abf784fb83c5d56b8e87279288187210bcde04a1aff692bd0e8d1d1bef7c278
artifact	arms/02-P/clock-sidecar-verdict.txt	48dce3ab3eac5e3eda8de595d9aae9f9e9dc062063271cdf9438de083b85dd85
artifact	arms/02-P/external-vulkan-lease-carrier.tsv	a3ec33337bab73c6c0986b6e2488c9704436cefd8b9497790b8adb94ee1fe366
artifact	arms/02-P/graphics-latency.log	3dac1baa4b6d64835bb833648d767a1bcce08032d96fe40ef32f19fce83b77b9
artifact	arms/02-P/inputs.txt	3463259823415a4f9e992937865b6bee05d06312fbda5315267f86b9b1c1edb1
artifact	arms/02-P/kernel-hazards.log	f9e42786eed8ae55db7bfb352ffbe08200ef0a443de1a77206d3b66827a9c4e8
artifact	arms/02-P/launch.txt	ddca0c8338362e0cbc027fa2a40d61390488c73693e192289ed5b370e9dac9fd
artifact	arms/02-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/02-P/request-window.tsv	9247a1cf75266548e57fbb2dfad6c22330a9a7cbb7e2b6456a7b64d098861741
artifact	arms/02-P/response.json	2f47327290278cfc9fccd62c95a455dda5158f470528bdcdce3d6d70d4b59e70
artifact	arms/02-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/runner.stdout	f6c9f12d4bf611cc12381ee7f545218c7bbd3b92a496fb6ddda060c2dda524f9
artifact	arms/02-P/runtime-identity.tsv	fa2e2e0da1227f71cc3b4dfcc71b02223928a5c2c35e03918fd7acd4812d563e
artifact	arms/02-P/runtime-inputs.json	19fc8c5c46c1c13228bb4777b10f9025bef837550389f095b89a408243083feb
artifact	arms/02-P/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/02-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/02-P/server.log	4b9a5e235692ebec319e5d659c6fbd32e1bfc66460a71b3dbc76c58325437a96
artifact	arms/02-P/server-log-request.slice	513e1ad5884e1680e82a35c326b5ad984e556785603b7f1b6272e81b7c5b292a
artifact	arms/02-P/server-process.json	f25bed7c2c95d4b26e9051337994569a4a370babb24d59f297a7a6e2061f7894
