brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	incomplete
arm_rates	3.523 3.342 3.353 3.448 3.498 3.253 3.386 3.466
input_closure_sha256	d16132d39efdbce5ac2985edcabb9ab3ec411ffba9131ee2877113b37c43346a
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/17-I0/arm-environment.tsv	c0edbeb71adca91c578025edc7c6c7b8dde7354df9d62a7972020ac901c9ef22
artifact	arms/17-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/clock-sidecar.stderr	3dbb98afb12cbaae3e6dc9b9b40ee5e9fb18e824f86d20974b2adcb17ca41352
artifact	arms/17-I0/clock-sidecar.tsv	f8955d1a1244fdf9c7f73479a05043fb6ecf4c9f62471dfca7543903d694f058
artifact	arms/17-I0/clock-sidecar-verdict.txt	6659e55c0299683b31451fbead0dcf42a425fe48a746c75fa6c6274ccc9a77b5
artifact	arms/17-I0/external-vulkan-lease-carrier.tsv	d869b903adedfc2270b3518d04d6155e576d343d24865732030c4f1ac405a5b2
artifact	arms/17-I0/graphics-latency.log	c30a3c905b1ea52f57021c726fa8935c9cdcf7e0c8ef172775d8bed1448662c4
artifact	arms/17-I0/inputs.txt	83696f90acebc5a5467c589ad772728d9de81ce14cef531ca34d8d6c4fb9c5de
artifact	arms/17-I0/kernel-hazards.log	041eeca3e9ef86d246d57d57397d8aae58b35daa9b1d9efbabadde5d5abe7732
artifact	arms/17-I0/launch.txt	e2d5d0fc460b3b95501128be1a2df4d40225fe141d5ddc858334021e7b3c1d4b
artifact	arms/17-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/17-I0/request-window.tsv	4fbaa81487864ed1ae872fafb452db378557ad4e9a0039a2a814dc1140299f38
artifact	arms/17-I0/response.json	62132b62fd4be3828a2c804a10ebc1d80f2b53b13ae9e64f3250e3ccd5ecc636
artifact	arms/17-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/runner.stdout	cca50c72952ff77dda28a1d3bf3bc5bf5b3e4534ef2f4728047158860e252aa7
artifact	arms/17-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/17-I0/runtime-inputs.json	4324d513df2c31b4707a02b12f178dfe1b441f53b50a0d4f61ba02e4e8fd86d2
artifact	arms/17-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/17-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/17-I0/server.log	52505e2a97b6cfaad31f08724087fd02115a36e6caedcc4b069d04c54fc07c83
artifact	arms/17-I0/server-log-request.slice	041d223506b7a3797a6ee135eb9a60bda8e95ea4e0a30ec0b7f31385f85c1e36
artifact	arms/17-I0/server-process.json	526c63bb251bc5ff18dfeb8122c581c6edfcc8e95ad572b2b303afae2537d8e1
artifact	arms/17-I0/session.status	0687dfbd447414c2dd9b36cb1a81c02d1915c734796b6b40641ecc3533597543
artifact	arms/17-I0/summary.json	d9ea9076f6a12d5e7b8227cd93e44990ee06090e974b4319a3cae86720ea5660
artifact	arms/17-I0/teardown.txt	a60cf57df0b36130c369dd7d7fb8c88c5c9782581ba83215514a03c0fb2ba7e6
artifact	arms/17-I0/telemetry.log	90423822835107c70425c33a2ec25b51dd2431901df25e0caa2bb87235849e47
artifact	arms/18-I1/arm-environment.tsv	d37e02fdb3e7c80fee64dfc8c1cc3e3cf532744750c3137846b08aa24dfe8557
artifact	arms/18-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/clock-sidecar.stderr	00eabb823917d3699b7c6edfa1d3a5845f531e25f4bb4295ff6ab9fa628edfb2
artifact	arms/18-I1/clock-sidecar.tsv	75dae923050db11f985c6b74d857c056da94e4e9dd19080c475a51528e21b58e
artifact	arms/18-I1/clock-sidecar-verdict.txt	4d9ae474c5fb9f7b69764e6fc8f4a65cb3684fa9d7b137564fcd321484a61332
artifact	arms/18-I1/external-vulkan-lease-carrier.tsv	6943342d96c08ed0f67153fc28836f96a2c38a30a622950269267931f75f6fc1
artifact	arms/18-I1/graphics-latency.log	009f6a56c9ab5e0d4141b0a3a4f9a968f49b02e72d1f831f344ee0fedb93e054
artifact	arms/18-I1/inputs.txt	6a39aa78a8bb8fc50d3ea007a614666be5cc8209c94e59796125eb972b6ddf7d
artifact	arms/18-I1/kernel-hazards.log	ea80a3567801faaedeef9827aa69daa4e935ed68b016da65a72144316b60487d
artifact	arms/18-I1/launch.txt	a14a6948f79e0e3cca001fdb7b07bf620c4defdb5a00f91f37fbda7b9b4ca96d
artifact	arms/18-I1/pipeline-census.tsv	785fbc1df0445a88031f261899fbc0d8e63169e4e2eda2f8f40da91e97a626fd
artifact	arms/18-I1/pipeline-ledger-decode.tsv	c75c4a619c64b41639b57da645ef0333aa3493248e4fde2ff2b373307c80dddf
artifact	arms/18-I1/pipeline-ledger-prefill.tsv	035d1651d5169a3913459db09c1f1d88fa2c102df9b4e51047c70e9269c43870
artifact	arms/18-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/18-I1/request-window.tsv	d9c7944f79d816adbce620920c736ddd744263fbb82d4c5c447d61edeafee824
artifact	arms/18-I1/response.json	7c4653e977a28f89b7a175d888caa33ef7b06ad78d3ab9d50d05034003272d8b
artifact	arms/18-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/runner.stdout	4065b88ce04d9f724d4db26588e22e39c5b2dcd70bf2552a20346bd79470a2d6
artifact	arms/18-I1/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/18-I1/runtime-inputs.json	6b255ce16710d9cf4a4c9488b6019006a13949bd052376428754556a0461aeff
artifact	arms/18-I1/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/18-I1/server-effective-env.tsv	c78983a9d2a522e66159ee52fdbca5aeb7e569587f573129625d53d67bb97f38
artifact	arms/18-I1/server.log	42817a2f111ea4151a3e6f8b98b8f2e0b467dacb292cd96f8c7c390380d48bb6
artifact	arms/18-I1/server-log-request.slice	e48472a901751c2d7f70d90395929b513fe6eeffbecbbec7eac9e989bfb88cf4
artifact	arms/18-I1/server-process.json	256e3e1082baf43acea6da347f519f8d7847262eef3d6d07265204df9fe24c7e
artifact	arms/18-I1/session.status	a7b2ec169ca84eb3d8350315e3e73772265aed6b9ecb1230b7605c354a4dcf4b
artifact	arms/18-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/summary.json	56d26f98f3bca2525b0cbb5754336d8fc082affc26a04734dac2166904c4d0d0
artifact	arms/18-I1/teardown.txt	df2fceecf4a2a43fc7fc6a4cf2a1a591ea98e435f6c661cfe93f3487e9023751
artifact	arms/18-I1/telemetry.log	530365c42d82014b37612daa7e2817459cf627e1db4661b25d2a295510d5ce2b
artifact	arms/19-I1/arm-environment.tsv	7019c02a0e0c8d514c16b5eb7b00e6f720966af7ad1f4503e038f3229127124d
artifact	arms/19-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/clock-sidecar.stderr	01ddd7fb3f853affc9759012b53cb6bbc3cd0d6cd438975172f123eee2200dec
artifact	arms/19-I1/clock-sidecar.tsv	d2763c5d6c14b5cea19c6e2d54b7a551dee0a7bf7db098c1047aebb5f129d333
artifact	arms/19-I1/clock-sidecar-verdict.txt	6c9d326701d7e2871ac557215ad70260822f45a011e659c42924c6d825af199c
artifact	arms/19-I1/external-vulkan-lease-carrier.tsv	04ff47b9ec81ab97ad2af2b55b2370f45c5e5d81467c13d6b1d95599d789d87a
artifact	arms/19-I1/graphics-latency.log	128942e184902e3c6fd936fbb69c03435b8c32f72c03af055bc8e783c8edff9d
artifact	arms/19-I1/inputs.txt	258e9d9d9973bf08102694782c0b0277e6d94ccc16d34a62457e4576bd923de6
artifact	arms/19-I1/kernel-hazards.log	b225ad6d1b2e3ba2cc6fc26063071a6a8219900665ccc762a3ae31cbedc10564
artifact	arms/19-I1/launch.txt	58386998a263430a54b7b8e20e1bc17246d653e8679b89eedece412000d8f94a
artifact	arms/19-I1/pipeline-census.tsv	56dd920ff024c47ab674429896403c317323c88eb6cf3ba20aa2faff2f640d86
artifact	arms/19-I1/pipeline-ledger-decode.tsv	75a5db8ee7f3e0933020e4ea9c43c14d87f8e4eca04f038aedaa8e1e922b69ec
artifact	arms/19-I1/pipeline-ledger-prefill.tsv	adb5e133ffe36839840009a68f956bf4d4c8dae6d61280e9755731eaa1fc3adb
artifact	arms/19-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/19-I1/request-window.tsv	a6e73a1b9f7ccd5439c0e64d1d26606616b3a09999b4f3517e0e7302c05f91a5
artifact	arms/19-I1/response.json	614add174e11f268593403a8919a8c67930887c931878a630ff96dbc4a492962
artifact	arms/19-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/runner.stdout	65ebbbfb86f01b433f5b6646b9e38c298fbadf8494398dfdc5a411358c5da2ec
artifact	arms/19-I1/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/19-I1/runtime-inputs.json	f060b3950159b416c38b38fb13faa6b0cce5880f1cb0e08d5c92b43120d1d26a
artifact	arms/19-I1/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/19-I1/server-effective-env.tsv	605296d19a06b28c42d92597ddf51944b23452c6d4d709f2b7cf978f69c32224
artifact	arms/19-I1/server.log	f4eca411e8df30871226475275274b5f450b0d248a7425fd9e30203e8e00ece6
artifact	arms/19-I1/server-log-request.slice	49b26b6459bf80732110c771fd5119adb2c08d6aeeb9a9b4722aec64dcc855fc
artifact	arms/19-I1/server-process.json	aef1f0490f24cba5073d73e136ef631bddc7fb54eb7417273c5f26b2c17a5c8f
artifact	arms/19-I1/session.status	8f8172f80eb5a34d3a5e76c482f6a28321258b3e3a92863bbea64597212d548c
artifact	arms/19-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/summary.json	fe93e99265fff6647727d9a2f5b58c7c0c07b1ff0f2302b70c12a6a54d14055c
artifact	arms/19-I1/teardown.txt	ab5c36b1b8f51d71e2d6a5b54c14832cd8081ded8d00faf2d2c340c549c66981
artifact	arms/19-I1/telemetry.log	3fd82caab16c4ca721822501a833bca000ff0f135efd7a8632f46522bf6b2a95
artifact	arms/20-I0/arm-environment.tsv	e4670a7ea517c422f6259d4a9e9e981677d554fa15428be0e5d59b47ba59f98c
artifact	arms/20-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/20-I0/clock-sidecar.stderr	d4ba46096ee0d75e7baf7fd3f5f2813f96da443f90579cbf622902d91b9f61cb
artifact	arms/20-I0/clock-sidecar.tsv	c1433f075f2e24b879ab6fa5769c215ea388bdf582304dc29c7aeefe6bc9620a
