relative_path	source_sha256	retained_sha256	substitutions
qwen35-08b-f16/01-control-bench.csv	0325932dcc0509d71d1e3933a6dc788b5b12fab89d8088792ea6020e5338ecdb	d5daac3bc2c4acf3a25575955aadaf8fa08c0ec879df2d93131df4643b2dc4f8	2
qwen35-08b-f16/01-control-bench.log	2b906b00dcffa82f8012ad1e0afae0871a1a77f749ee5d9c80629c9631fb3235	2361f2c5b172e991e636c83877cc0467294777f8ab4fcbdb93011b92b58cbe09	1
qwen35-08b-f16/01-control-clocks.tsv	5622ea1ba8dca67661e6dfbe63ab453afebcc15b13739f7755f899fc224c6e0f	5622ea1ba8dca67661e6dfbe63ab453afebcc15b13739f7755f899fc224c6e0f	0
qwen35-08b-f16/02-subject-bench.csv	c2ae15704de984ab42c095257628672b1fcae9c8cdcc280dd05f29111af6d9e5	82efd880c6d7a838bc81b2c8110fbd776a1c72430156e57e1b844f33fcd1c971	2
qwen35-08b-f16/02-subject-bench.log	87a055878bc367c4ea1886a3d02731159be199d9bc68653abc32cfa9a9b9a46e	16de5ee179e542325753162c6019ca7a6bf29e8c9c8fa83e1a3f7ec9359e615c	1
qwen35-08b-f16/02-subject-clocks.tsv	29d6b3064e05cd65a1ed4286dd42db6976ed036c0768833e43a1a5dc9dccf81c	29d6b3064e05cd65a1ed4286dd42db6976ed036c0768833e43a1a5dc9dccf81c	0
qwen35-08b-f16/03-subject-bench.csv	bd384e57e708a7eb098c031db31faa4419b9ded26412689bb986c6a7b58e0751	bd74a652a884aaef62b31c2c38cf2cb663288fdc0ae0f489cf5aacf903892309	2
qwen35-08b-f16/03-subject-bench.log	126b2715226ed63e8eb4ee9477f4523b0ac0d2e6a5c6d88bff44922dc7fb0411	63eb2b2c0b74518fc44eaac0652f916efaa2b06c2a56aad188cc6bf4120e64b0	1
qwen35-08b-f16/03-subject-clocks.tsv	9654ea45fc01f1267abf162580c64aa89509a286492695eeee0562570c382d2a	9654ea45fc01f1267abf162580c64aa89509a286492695eeee0562570c382d2a	0
qwen35-08b-f16/04-control-bench.csv	2b6c8a0b3d5604556350c9418a16998d78e6cb697105fed190e4c5db0e263781	f0481bc99b30c85aa172a3281b9274d29b1ef7c8b78050b4250324ec1b1a633f	2
qwen35-08b-f16/04-control-bench.log	35afbac0510fca2a7b9f6d1995e527c7ca5492e286f4f79285a59bfa9944c765	0670d39224065c3677984876a01f722359816678006c21620cc23dbeef9c531e	1
qwen35-08b-f16/04-control-clocks.tsv	775d8a6a28c92a4468e405b4fddf7bef261702f15b282353194f40289564b94d	775d8a6a28c92a4468e405b4fddf7bef261702f15b282353194f40289564b94d	0
qwen35-08b-f16/placement-control.txt	faf6659e2539889b74dc6793f389888aff87c5c9e4b07cf6553d24bc3c6f5621	77065972b52913a9f5182c308b55eb9dd83b49faa992a55945a835ab318b9612	9
qwen35-08b-f16/placement-subject.txt	d393f3a80a6da7d6ba6deb2e8b0d9c2e6dab8ef4962131322b6e936216c71751	99e9b637523e05a888c7ce615d45a6892da4555e2e2e1d3ca8484799fbae9fce	9
qwen35-08b-f16/representation-summary.tsv	4fc6d2f9841e9c21c676e7acfdb4fb8291da3de51508cb185f84e74a90658b57	4fc6d2f9841e9c21c676e7acfdb4fb8291da3de51508cb185f84e74a90658b57	0
qwen38-2b-f16/01-control-bench.csv	3c7199e5c1040b1e5a4c28bdcd7cc1f881e66c20d5af2bf00bbc6175cd170ac8	c010f9aee10efad4482d6ae0b21ee84e23f0339046880caa0aff5142427c362b	2
qwen38-2b-f16/01-control-bench.log	0f4e64e1e1b0c86d2506f876df90c33d9193320901e1aa61cedcb132a8c5d5c9	36ab2f1550e637441ed98f8ccb81c2ed79332482e5030a2f2f45afbec7d50333	1
qwen38-2b-f16/01-control-clocks.tsv	8bd3cba34a2d9258b64086a8e7a9f8bc00fdcc780d1297ce6be278a4d7851726	8bd3cba34a2d9258b64086a8e7a9f8bc00fdcc780d1297ce6be278a4d7851726	0
qwen38-2b-f16/02-subject-bench.csv	43f9b1ed480d4f8135aa5c547eb46b99b105cb17fc795d314a41d57f66079bb1	e4cbd83c210a7002810ca0618fe7aebaa2de8a55c10819066f000bc898f893b1	2
qwen38-2b-f16/02-subject-bench.log	8774988eb5ff44161a890bd8b4dba43f4844356d14fb8eee0694f2032be1225f	7aa721fe226c23f69a312deeebe5e20cd3df6725a0be4271dd116b2ad33c475b	1
qwen38-2b-f16/02-subject-clocks.tsv	a3ce3d5dbfc01e00f56f590322d26b88853b8069281abcf55c36ac831f032a48	a3ce3d5dbfc01e00f56f590322d26b88853b8069281abcf55c36ac831f032a48	0
qwen38-2b-f16/03-subject-bench.csv	cbc3c1fa037ab85bfab39daa24a2270d3ed8f19a5af9e4513b027d068459018b	bff0d218c59084e529d1391950c14444a509348a113d1d114fd5dd7b970755e1	2
qwen38-2b-f16/03-subject-bench.log	9e93379c5fdc48c13dd65792d7c40e01929a732c78cbc8da1c843f9e46033124	f2e5cf022e8300b218c9915e0bd9285e457e6f3c89e13eab5d44bde49d18ad4e	1
qwen38-2b-f16/03-subject-clocks.tsv	cb943e087868f2482f0c2f711390f2fba713ce6bbbc3c0cf6c0be4119c6c5a4f	cb943e087868f2482f0c2f711390f2fba713ce6bbbc3c0cf6c0be4119c6c5a4f	0
qwen38-2b-f16/04-control-bench.csv	acc03ec580499c0884d2a1922ced893ee1f1a9820eeefac6515845e83394712d	54625108f6fe98109119dbcbedfe3549e21bc5ed3cd5ab577754460a40ba428e	2
qwen38-2b-f16/04-control-bench.log	f3b69dfbb00b50a490f477f4c472a6ae16f4acf933252f224e79977907e50879	b71225442596c7fe204a78e9074c364dd379b47daeea7501935f91f09fe5deef	1
