model_id	qwen38-2b-distill
model_path	$HOME/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
arms	P I0 I0 P I0 I1 I1 I0 S
profile	low-async
generate	64
compile_bound	0.0065
collect_bound	0.02
sidecar_period_ms	5
production_server	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
instrumented_server	$HOME/src/llama.cpp-census-v2/build-raven2-vulkan-census/bin/llama-server	f2a89d85f4ad6e432e5089a87eb42440aa4f057cb498c5692871a7b74f3413ca
started_utc	2026-09-02T02:22:03Z
