monitor_start_utc=2026-09-04T03:59:25Z server_pid=2726214 sample_seconds=1 profile=low-async latency_watchdog_pid=2726775 kernel_hazard_watchdog_pid=2726784 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T03:59:25Z affinity=0 nice=19 rss_kib=178908 peak_rss_kib=178908 mem_available_kib=26110004 swapin_bytes=0 max_temp_millicelsius=74000 gpu_busy_percent=16 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:26Z affinity=0 nice=19 rss_kib=179596 peak_rss_kib=179596 mem_available_kib=26116952 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:27Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26117260 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:28Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26117024 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:29Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26116396 swapin_bytes=0 max_temp_millicelsius=71250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:30Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26116240 swapin_bytes=0 max_temp_millicelsius=71750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:31Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26116200 swapin_bytes=0 max_temp_millicelsius=72250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:32Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26115968 swapin_bytes=0 max_temp_millicelsius=72250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:33Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26115488 swapin_bytes=0 max_temp_millicelsius=72500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:34Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26115808 swapin_bytes=0 max_temp_millicelsius=72625 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:59:35Z affinity=0 nice=19 rss_kib=182644 peak_rss_kib=182644 mem_available_kib=26115544 swapin_bytes=0 max_temp_millicelsius=72875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
