# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2721972 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=511299909102858 mem_available_kb=27317252 pswpin=8
# host monotonic_ns=511299909102858 load1=1.01 ksm_pages_sharing=0
# dpm_read=511299909102858
511299909102858	400	933	unavailable	0	65000	154491	400
511299929164702	400	933	unavailable	0	65000	33213	400
511299949161444	400	933	unavailable	0	65000	374005	400
511299969166131	400	933	unavailable	0	65000	42991	400
511299989167401	400	933	unavailable	0	65000	41809	400
511300009168211	400	933	unavailable	0	65000	325413	400
511300029170964	400	933	unavailable	0	65000	45686	400
511300049160703	400	933	unavailable	0	65000	32761	400
511300069158637	400	933	unavailable	0	65000	447133	400
511300089160759	400	933	unavailable	0	65000	37791	400
# dpm_read=511300109161969
511300109161969	400	933	unavailable	0	76000	116560	400
511300129155625	400	933	unavailable	0	76000	565827	400
511300149156485	400	933	unavailable	0	76000	98556	400
511300169154359	400	933	unavailable	0	76000	35126	400
511300189164316	400	933	unavailable	0	76000	38332	400
511300209193939	400	933	unavailable	0	76000	178537	400
511300229184900	400	933	unavailable	0	76000	41238	400
511300249190188	400	933	unavailable	0	76000	41018	400
511300269185457	400	933	unavailable	0	76000	305677	400
511300289196546	400	933	unavailable	0	76000	42070	400
# dpm_read=511300309190242
511300309190242	400	933	unavailable	0	76000	114957	400
511300329189649	400	933	unavailable	0	76000	412418	400
511300349187012	400	933	unavailable	0	76000	40747	400
511300369184936	400	933	unavailable	0	76000	36189	400
511300389198039	400	933	unavailable	0	76000	532524	400
511300409191124	400	933	unavailable	0	76000	64171	400
511300429188337	400	933	unavailable	0	76000	42660	400
511300449171523	400	933	unavailable	0	76000	46077	400
511300469193913	400	933	unavailable	0	76000	180250	400
511300489195264	400	933	unavailable	0	76000	46668	400
# dpm_read=511300509201574
511300509201574	400	933	unavailable	0	76000	127049	400
511300529193166	400	933	unavailable	0	76000	297050	400
511300549189698	400	933	unavailable	0	76000	45656	400
511300569191319	400	933	unavailable	0	76000	43151	400
511300589193453	400	933	unavailable	0	76000	407789	400
