control_server	$HOME/src/llama.cpp-census-v7/build-raven2-vulkan-census/bin/llama-server
control_server_sha256	addcae10bc3683a5700a981e4239061e719ecce92dc11ee436f96337b39f9a22
candidate_server	$HOME/src/llama.cpp-census-e4/build-raven2-vulkan-census/bin/llama-server
candidate_server_sha256	741a0d7625625ebbc98a37078eadf5ee87a5368d3212a9475a7e7748dcbb5178
model_id	qwen38-2b-distill
model_path	$HOME/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
model_sha256	4aa0fb13c431514262f259d420ecc95a8714df58ac2a2384514e20b93983f0ff
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
runs_per_start	2
predict_tokens	128
seed	1
threads	2
logprob_bound	0.001
arm_order	C K K C
