# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2324462 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=507501639791614 mem_available_kb=27327560 pswpin=8
# host monotonic_ns=507501639791614 load1=0.68 ksm_pages_sharing=0
# dpm_read=507501639791614
507501639791614	400	933	unavailable	0	63000	155166	400
507501659852015	400	933	unavailable	0	63000	31811	400
507501679853052	400	933	unavailable	0	63000	479177	400
507501699857598	400	933	unavailable	0	63000	43403	400
507501719858245	400	933	unavailable	0	63000	39095	400
507501739851608	400	933	unavailable	0	63000	589999	400
507501759857035	400	933	unavailable	0	63000	126001	400
507501779854255	400	933	unavailable	0	63000	39766	400
507501799850594	400	933	unavailable	0	63000	36079	400
507501819851602	400	933	unavailable	0	63000	247023	400
# dpm_read=507501839846188
507501839846188	400	933	unavailable	0	75000	107746	400
507501859882423	400	933	unavailable	0	75000	45126	400
507501879969536	400	933	unavailable	0	75000	248856	400
507501899887274	400	933	unavailable	0	75000	45617	400
507501919852263	400	933	unavailable	0	75000	40658	400
507501939895712	400	933	unavailable	0	75000	453909	400
507501959886320	400	933	unavailable	0	75000	44405	400
507501979881978	400	933	unavailable	0	75000	44415	400
507501999887344	400	933	unavailable	0	75000	566644	400
507502019884595	400	933	unavailable	0	75000	101895	400
# dpm_read=507502039882567
507502039882567	400	933	unavailable	0	75000	116293	400
507502059884467	400	933	unavailable	0	75000	42260	400
507502079881377	400	933	unavailable	0	75000	225872	400
507502099887895	400	933	unavailable	0	75000	42582	400
507502119884865	400	933	unavailable	0	75000	42652	400
507502139881104	400	933	unavailable	0	75000	341042	400
507502159892251	400	933	unavailable	0	75000	49465	400
507502179856709	400	933	unavailable	0	75000	43343	400
507502199886773	400	933	unavailable	0	75000	453247	400
