# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2477242 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=508380329806362 mem_available_kb=27329600 pswpin=8
# host monotonic_ns=508380329806362 load1=0.91 ksm_pages_sharing=0
# dpm_read=508380329806362
508380329806362	400	933	unavailable	0	64000	156242	400
508380349862740	400	933	unavailable	0	64000	31783	400
508380369854378	400	933	unavailable	0	64000	502071	400
508380389872312	400	933	unavailable	0	64000	46297	400
508380409865433	400	933	unavailable	0	64000	38464	400
508380429852975	400	933	unavailable	0	64000	556472	400
508380449869175	400	933	unavailable	0	64000	101971	400
508380469874016	400	933	unavailable	0	64000	45797	400
508380489866115	400	933	unavailable	0	64000	37714	400
508380509855380	400	933	unavailable	0	64000	218647	400
# dpm_read=508380529855183
508380529855183	400	933	unavailable	0	74000	109403	400
508380549854615	400	933	unavailable	0	74000	31503	400
508380569853716	400	933	unavailable	0	74000	299002	400
508380589865851	400	933	unavailable	0	74000	37523	400
508380609854046	400	933	unavailable	0	74000	31583	400
508380632040185	400	933	unavailable	0	74000	47129	400
508380649869540	400	933	unavailable	0	74000	42862	400
508380669856783	400	933	unavailable	0	74000	34278	400
508380689868247	400	933	unavailable	0	74000	489120	400
508380709861911	400	933	unavailable	0	74000	43202	400
# dpm_read=508380729866392
508380729866392	400	933	unavailable	0	74000	112830	400
508380749866186	400	933	unavailable	0	74000	591562	400
508380769864919	400	933	unavailable	0	74000	129747	400
508380789865985	400	933	unavailable	0	74000	36511	400
508380809889749	400	933	unavailable	0	74000	44184	400
508380829897546	400	933	unavailable	0	74000	198453	400
508380849888576	400	933	unavailable	0	74000	39055	400
508380869890603	400	933	unavailable	0	74000	39386	400
508380889897489	400	933	unavailable	0	74000	304120	400
508380909890281	400	933	unavailable	0	74000	41640	400
# dpm_read=508380929892139
508380929892139	400	933	unavailable	0	74000	133424	400
508380949898905	400	933	unavailable	0	74000	405059	400
508380969894742	400	933	unavailable	0	74000	43413	400
508380989899995	400	933	unavailable	0	74000	41880	400
508381009891265	400	933	unavailable	0	74000	546857	400
508381029892611	400	933	unavailable	0	74000	43564	400
508381049898826	400	933	unavailable	0	74000	42171	400
508381069902337	400	933	unavailable	0	74000	604163	400
508381089897743	400	933	unavailable	0	74000	142960	400
508381109897187	400	933	unavailable	0	74000	47429	400
# dpm_read=508381129899325
508381129899325	400	933	unavailable	0	75000	705002	400
508381149906140	400	933	unavailable	0	75000	481247	400
508381169875774	400	933	unavailable	0	75000	45636	400
508381189883721	400	933	unavailable	0	75000	49033	400
508381209883395	400	933	unavailable	0	75000	358652	400
508381229911146	400	933	unavailable	0	75000	47560	400
508381249871504	400	933	unavailable	0	75000	46388	400
508381269910113	400	933	unavailable	0	75000	439286	400
508381289867997	400	933	unavailable	0	75000	41339	400
508381309866879	400	933	unavailable	0	75000	39096	400
# dpm_read=508381329872373
508381329872373	400	933	unavailable	0	75000	660768	400
508381349886080	400	933	unavailable	0	75000	236396	400
508381369867022	400	933	unavailable	0	75000	42742	400
508381389868089	400	933	unavailable	0	75000	41569	400
508381409866641	400	933	unavailable	0	75000	214519	400
508381429866755	400	933	unavailable	0	75000	40829	400
508381449870976	400	933	unavailable	0	75000	41841	400
508381469871702	400	933	unavailable	0	75000	318184	400
508381489867109	400	933	unavailable	0	75000	41379	400
508381509867944	400	933	unavailable	0	75000	43013	400
# dpm_read=508381530088699
508381530088699	400	933	unavailable	0	74000	266887	400
508381549870778	400	933	unavailable	0	74000	41449	400
508381569871433	400	933	unavailable	0	74000	41610	400
508381589870798	400	933	unavailable	0	74000	560550	400
508381609867087	400	933	unavailable	0	74000	52008	400
508381629867995	400	933	unavailable	0	74000	43452	400
508381649945510	400	933	unavailable	0	74000	544774	400
508381669869929	400	933	unavailable	0	74000	191562	400
508381689874092	400	933	unavailable	0	74000	41629	400
508381709875209	400	933	unavailable	0	74000	42081	400
# dpm_read=508381729867762
508381729867762	400	933	unavailable	0	74000	325557	400
508381749881651	400	933	unavailable	0	74000	41490	400
508381770075773	400	933	unavailable	0	74000	616304	400
508381789867729	400	933	unavailable	0	74000	361727	400
508381809866493	400	933	unavailable	0	74000	41019	400
508381829978406	400	933	unavailable	0	74000	43203	400
508381849870611	400	933	unavailable	0	74000	460452	400
508381869979038	400	933	unavailable	0	74000	48652	400
508381889872165	400	933	unavailable	0	74000	43282	400
508381909867593	400	933	unavailable	0	74000	566510	400
# dpm_read=508381929867057
508381929867057	400	933	unavailable	0	74000	180413	400
508381949867784	400	933	unavailable	0	74000	41169	400
508381969867960	400	933	unavailable	0	74000	40849	400
508381989885355	400	933	unavailable	0	74000	211836	400
508382009867110	400	933	unavailable	0	74000	41089	400
508382029867076	400	933	unavailable	0	74000	42411	400
508382050416293	400	933	unavailable	0	74000	41650	400
508382070602651	400	933	unavailable	0	74000	603032	400
508382089871460	400	933	unavailable	0	74000	41820	400
508382109923102	400	933	unavailable	0	74000	350729	400
# dpm_read=508382130029456
508382130029456	400	933	unavailable	0	74000	110025	400
508382149871277	400	933	unavailable	0	74000	43332	400
508382169980876	400	933	unavailable	0	74000	392709	400
508382189872149	400	933	unavailable	0	74000	55503	400
508382209907695	400	933	unavailable	0	74000	41549	400
508382229866751	400	933	unavailable	0	74000	610385	400
508382249868750	400	933	unavailable	0	74000	170757	400
508382269868085	400	933	unavailable	0	74000	42171	400
508382290371185	400	933	unavailable	0	74000	211715	400
508382309866594	400	933	unavailable	0	74000	276193	400
# meminfo monotonic_ns=508382329866659 mem_available_kb=27331020 pswpin=8
# host monotonic_ns=508382329866659 load1=1.00 ksm_pages_sharing=0
# dpm_read=508382329866659
508382329866659	400	933	unavailable	0	74000	178810	400
508382349867096	400	933	unavailable	0	74000	41209	400
508382369867122	400	933	unavailable	0	74000	348925	400
508382389866706	400	933	unavailable	0	74000	41650	400
508382409867453	400	933	unavailable	0	74000	41300	400
508382429867048	400	933	unavailable	0	74000	488700	400
508382449866753	400	933	unavailable	0	74000	45086	400
508382469866559	400	933	unavailable	0	74000	42241	400
508382489868708	400	933	unavailable	0	74000	554751	400
508382509868073	400	933	unavailable	0	74000	89159	400
# dpm_read=508382529868359
508382529868359	400	933	unavailable	0	74000	109533	400
508382549867613	400	933	unavailable	0	74000	42431	400
508382569867900	400	933	unavailable	0	74000	190480	400
508382589866755	400	933	unavailable	0	74000	42972	400
508382609867383	400	933	unavailable	0	74000	43092	400
508382629866318	400	933	unavailable	0	74000	295516	400
508382649873156	400	933	unavailable	0	74000	40738	400
508382670725714	400	933	unavailable	0	74000	44304	400
508382689866568	400	933	unavailable	0	74000	396176	400
508382709873837	400	933	unavailable	0	74000	41139	400
# dpm_read=508382729871751
508382729871751	400	933	unavailable	0	74000	107911	400
508382749871096	400	933	unavailable	0	74000	494531	400
508382769907334	400	933	unavailable	0	74000	44474	400
508382789868465	400	933	unavailable	0	74000	41500	400
508382809871056	400	933	unavailable	0	74000	606719	400
508382829867457	400	933	unavailable	0	74000	139715	400
508382849993676	400	933	unavailable	0	74000	52087	400
508382869872840	400	933	unavailable	0	74000	40989	400
508382889866496	400	933	unavailable	0	74000	236928	400
508382909871040	400	933	unavailable	0	74000	41760	400
# dpm_read=508382929867501
508382929867501	400	933	unavailable	0	74000	109103	400
508382949866526	400	933	unavailable	0	74000	340752	400
508382969884463	400	933	unavailable	0	74000	41830	400
508382989875765	400	933	unavailable	0	74000	43724	400
508383009893992	400	933	unavailable	0	74000	416219	400
508383029870790	400	933	unavailable	0	74000	41069	400
508383049868774	400	933	unavailable	0	74000	43112	400
508383069867458	400	933	unavailable	0	74000	542451	400
508383089870580	400	933	unavailable	0	74000	73173	400
508383109871488	400	933	unavailable	0	74000	40599	400
# dpm_read=508383129964151
508383129964151	400	933	unavailable	0	74000	621163	400
508383149922678	400	933	unavailable	0	74000	124769	400
508383169872210	400	933	unavailable	0	74000	40859	400
508383189881863	400	933	unavailable	0	74000	40568	400
508383209867656	400	933	unavailable	0	74000	287412	400
508383229867833	400	933	unavailable	0	74000	44625	400
508383249867639	400	933	unavailable	0	74000	43243	400
508383269866434	400	933	unavailable	0	74000	385287	400
508383289867903	400	933	unavailable	0	74000	39587	400
508383309878598	400	933	unavailable	0	74000	40538	400
# dpm_read=508383329866555
508383329866555	400	933	unavailable	0	74000	557105	400
508383349867333	400	933	unavailable	0	74000	41079	400
508383369871356	400	933	unavailable	0	74000	41931	400
508383389868939	400	933	unavailable	0	74000	595419	400
508383409867814	400	933	unavailable	0	74000	160249	400
508383429866648	400	933	unavailable	0	74000	41089	400
508383449867296	400	933	unavailable	0	74000	41230	400
508383469868164	400	933	unavailable	0	74000	226350	400
508383489867761	400	933	unavailable	0	74000	33987	400
508383509866876	400	933	unavailable	0	74000	41950	400
# dpm_read=508383529867373
508383529867373	400	933	unavailable	0	74000	402807	400
508383549871167	400	933	unavailable	0	74000	41069	400
508383570352082	400	933	unavailable	0	74000	645865	400
508383589868007	400	933	unavailable	0	74000	429661	400
508383609866512	400	933	unavailable	0	74000	41389	400
508383629867401	400	933	unavailable	0	74000	41790	400
508383649867960	400	933	unavailable	0	74000	532604	400
508383669867937	400	933	unavailable	0	74000	65040	400
508383689867164	400	933	unavailable	0	74000	41309	400
508383709867813	400	933	unavailable	0	74000	637510	400
# dpm_read=508383729867600
508383729867600	400	933	unavailable	0	74000	238390	400
508383749866967	400	933	unavailable	0	74000	40808	400
508383769866744	400	933	unavailable	0	74000	41640	400
508383789867593	400	933	unavailable	0	74000	279049	400
508383809865928	400	933	unavailable	0	74000	41510	400
508383829937796	400	933	unavailable	0	74000	42061	400
508383849871583	400	933	unavailable	0	74000	370743	400
508383869866282	400	933	unavailable	0	74000	41349	400
508383889867822	400	933	unavailable	0	74000	40929	400
508383909869492	400	933	unavailable	0	74000	473686	400
# dpm_read=508383929867086
508383929867086	400	933	unavailable	0	74000	107411	400
508383949866893	400	933	unavailable	0	74000	41160	400
508383969868654	400	933	unavailable	0	74000	575988	400
508383989872328	400	933	unavailable	0	74000	107070	400
508384009867578	400	933	unavailable	0	74000	41019	400
508384029865472	400	933	unavailable	0	74000	41139	400
508384049869066	400	933	unavailable	0	74000	230577	400
508384069866339	400	933	unavailable	0	74000	42621	400
508384089869322	400	933	unavailable	0	74000	45406	400
508384110030500	400	933	unavailable	0	74000	153889	400
# dpm_read=508384129870098
508384129870098	400	933	unavailable	0	74000	111768	400
508384149866640	400	933	unavailable	0	74000	37964	400
508384169873790	400	933	unavailable	0	74000	418583	400
508384189865484	400	933	unavailable	0	74000	33917	400
508384209872734	400	933	unavailable	0	74000	43222	400
508384229870047	400	933	unavailable	0	74000	529830	400
508384249871547	400	933	unavailable	0	74000	92906	400
508384269872737	400	933	unavailable	0	74000	40949	400
508384289879155	400	933	unavailable	0	74000	650583	400
508384309872071	400	933	unavailable	0	74000	192393	400
# meminfo monotonic_ns=508384329884329 mem_available_kb=27308820 pswpin=8
# host monotonic_ns=508384329884329 load1=1.00 ksm_pages_sharing=0
# dpm_read=508384329884329
508384329884329	400	933	unavailable	0	74000	227002	400
508384349868070	400	933	unavailable	0	74000	42120	400
508384369858141	400	933	unavailable	0	74000	325226	400
508384389869738	400	933	unavailable	0	74000	42411	400
508384410020158	400	933	unavailable	0	74000	42321	400
508384429871366	400	933	unavailable	0	74000	363130	400
508384449868970	400	933	unavailable	0	74000	40378	400
508384469871832	400	933	unavailable	0	74000	39246	400
508384489872241	400	933	unavailable	0	74000	563546	400
508384509865046	400	933	unavailable	0	74000	44415	400
# dpm_read=508384529875461
508384529875461	400	933	unavailable	0	74000	120363	400
508384550047118	400	933	unavailable	0	74000	462918	400
508384569871250	400	933	unavailable	0	74000	180033	400
508384589864137	400	933	unavailable	0	74000	35119	400
508384609863154	400	933	unavailable	0	74000	38184	400
508384629872498	400	933	unavailable	0	74000	237750	400
508384649861268	400	933	unavailable	0	74000	37663	400
508384669867356	400	933	unavailable	0	74000	40158	400
508384689858921	400	933	unavailable	0	74000	339771	400
508384709869176	400	933	unavailable	0	74000	45267	400
# dpm_read=508384729873192
508384729873192	400	933	unavailable	0	75000	119611	400
508384749872299	400	933	unavailable	0	75000	411061	400
508384769867259	400	933	unavailable	0	75000	41429	400
508384789863140	400	933	unavailable	0	75000	36562	400
508384809875690	400	933	unavailable	0	75000	511109	400
508384830350537	400	933	unavailable	0	75000	43703	400
508384849871780	400	933	unavailable	0	75000	46238	400
508384869896470	400	933	unavailable	0	75000	590323	400
508384889872098	400	933	unavailable	0	75000	145204	400
508384909864393	400	933	unavailable	0	75000	39437	400
# dpm_read=508384929867577
508384929867577	400	933	unavailable	0	74000	113361	400
508384949872684	400	933	unavailable	0	74000	253286	400
508384969907051	400	933	unavailable	0	74000	49633	400
508384989869155	400	933	unavailable	0	74000	43393	400
508385009868753	400	933	unavailable	0	74000	357081	400
508385029909420	400	933	unavailable	0	74000	48822	400
508385049876563	400	933	unavailable	0	74000	49073	400
508385069866565	400	933	unavailable	0	74000	461676	400
508385091045075	400	933	unavailable	0	74000	333660	400
508385109869888	400	933	unavailable	0	74000	42782	400
# dpm_read=508385129855292
508385129855292	400	933	unavailable	0	74000	652987	400
508385149873431	400	933	unavailable	0	74000	90642	400
508385169867990	400	933	unavailable	0	74000	39426	400
508385190021196	400	933	unavailable	2	74000	635588	400
508385209868638	400	933	unavailable	7	74000	302919	400
508385230074523	400	933	unavailable	12	74000	48481	400
508385249868505	400	933	unavailable	17	74000	29520	400
508385269870487	400	933	unavailable	20	74000	384636	400
508385289870245	400	933	unavailable	23	74000	42311	400
508385309868100	400	933	unavailable	26	74000	32685	400
# dpm_read=508385330452280
508385330452280	400	933	unavailable	28	74000	104115	400
508385349868227	400	933	unavailable	29	74000	50154	400
508385369870890	400	933	unavailable	31	74000	33857	400
508385389868454	400	933	unavailable	32	74000	602563	400
508385409868623	400	933	unavailable	33	74000	99948	400
508385431021850	400	933	unavailable	33	74000	33566	400
508385449869001	400	933	unavailable	33	74000	711175	400
508385469869841	400	933	unavailable	33	74000	275232	400
508385489867926	400	933	unavailable	32	74000	31403	400
508385509868596	400	933	unavailable	33	74000	33105	400
# dpm_read=508385529868454
508385529868454	400	933	unavailable	33	74000	419906	400
508385549946143	400	933	unavailable	32	74000	32655	400
508385569870223	400	933	unavailable	32	74000	31513	400
508385589867839	400	933	unavailable	32	74000	444106	400
508385609970791	400	933	unavailable	32	74000	39336	400
508385629868798	400	933	unavailable	32	74000	32806	400
508385650061111	400	933	unavailable	32	74000	371805	400
508385670015573	400	933	unavailable	32	74000	28729	400
508385689867293	400	933	unavailable	32	74000	32525	400
508385709872491	400	933	unavailable	32	74000	719290	400
# dpm_read=508385729868263
508385729868263	400	933	unavailable	32	74000	305314	400
508385749983466	400	933	unavailable	32	74000	55373	400
508385771041194	400	933	unavailable	33	74000	29259	400
508385789869142	400	933	unavailable	32	74000	283657	400
508385809868059	400	933	unavailable	32	74000	32555	400
508385829869922	400	933	unavailable	32	74000	32364	400
508385849868789	400	933	unavailable	32	74000	398740	400
508385869868107	400	933	unavailable	32	74000	31483	400
508385890030289	400	933	unavailable	32	74000	43533	400
508385909869938	400	933	unavailable	32	74000	485837	400
# dpm_read=508385929994337
508385929994337	400	933	unavailable	32	73000	106809	400
508385949866941	400	933	unavailable	32	73000	31073	400
508385971022644	400	933	unavailable	32	73000	30301	400
508385989870596	400	933	unavailable	31	73000	103895	400
508386012037469	400	933	unavailable	32	73000	471814	400
508386030011471	400	933	unavailable	31	73000	485827	400
508386050021186	400	933	unavailable	31	73000	100119	400
508386071008516	400	933	unavailable	31	73000	197763	400
508386090018110	400	933	unavailable	31	73000	714321	400
508386110009514	400	933	unavailable	31	73000	1695422	400
# dpm_read=508386131016036
508386131016036	400	933	unavailable	32	73000	1769386	400
508386149867564	400	933	unavailable	27	73000	42000	400
508386169867363	400	933	unavailable	22	73000	460614	400
508386189866520	400	933	unavailable	30	73000	42131	400
508386209866650	400	933	unavailable	42	73000	41509	400
508386229861320	400	933	unavailable	53	73000	499400	400
508386249860758	400	933	unavailable	61	73000	30551	400
508386269865766	400	933	unavailable	68	73000	31312	400
508386289870282	400	933	unavailable	74	73000	577151	400
508386309867887	400	933	unavailable	76	73000	169445	400
# meminfo monotonic_ns=508386329861866 mem_available_kb=27184612 pswpin=8
# host monotonic_ns=508386329861866 load1=1.00 ksm_pages_sharing=0
# dpm_read=508386329861866
508386329861866	928	933	unavailable	80	73000	181936	928
508386349867315	928	933	unavailable	82	73000	35529	928
508386369865160	928	933	unavailable	86	73000	216053	928
508386389869397	928	933	unavailable	73	73000	39145	928
508386411031660	928	933	unavailable	59	73000	41691	928
508386429871117	928	933	unavailable	48	73000	355328	928
508386449865818	928	933	unavailable	40	73000	37012	928
508386469869633	928	933	unavailable	33	73000	39317	928
508386489866798	928	933	unavailable	29	73000	488481	928
508386509871875	928	933	unavailable	24	73000	40348	928
# dpm_read=508386530564419
508386530564419	400	933	unavailable	20	73000	361989	400
508386561029601	400	933	unavailable	16	73000	43343	400
508386569865461	400	933	unavailable	14	73000	58218	400
508386589868656	400	933	unavailable	13	73000	38785	400
