# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2390088 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=507697812208127 mem_available_kb=27333772 pswpin=8
# host monotonic_ns=507697812208127 load1=1.02 ksm_pages_sharing=0
# dpm_read=507697812208127
507697812208127	400	933	unavailable	0	64000	489201	400
507697832263696	400	933	unavailable	0	64000	32226	400
507697852264079	400	933	unavailable	0	64000	34810	400
507697872274389	400	933	unavailable	0	64000	423878	400
507697892267469	400	933	unavailable	0	64000	38367	400
507697912274293	400	933	unavailable	0	64000	45259	400
507697932273895	400	933	unavailable	0	64000	524482	400
507697952272414	400	933	unavailable	0	64000	57340	400
507697972258062	400	933	unavailable	0	64000	32216	400
507697992257903	400	933	unavailable	0	64000	33940	400
# dpm_read=507698012266711
507698012266711	400	933	unavailable	0	73000	248132	400
507698032269358	400	933	unavailable	0	73000	35992	400
507698052300003	400	933	unavailable	0	73000	44107	400
507698072301518	400	933	unavailable	0	73000	241641	400
507698092296722	400	933	unavailable	0	73000	44498	400
507698112274035	400	933	unavailable	0	73000	42894	400
507698132300693	400	933	unavailable	0	73000	350450	400
507698152301707	400	933	unavailable	0	73000	47603	400
507698172299045	400	933	unavailable	0	73000	45810	400
507698192300710	400	933	unavailable	0	73000	456154	400
# dpm_read=507698212279525
507698212279525	400	933	unavailable	0	73000	118026	400
507698232303970	400	933	unavailable	0	73000	45329	400
507698252298423	400	933	unavailable	0	73000	567778	400
507698272294498	400	933	unavailable	0	73000	104231	400
507698292274135	400	933	unavailable	0	73000	41722	400
507698312301695	400	933	unavailable	0	73000	43556	400
507698332299343	400	933	unavailable	0	73000	231243	400
507698352295699	400	933	unavailable	0	73000	45810	400
507698372298135	400	933	unavailable	0	73000	41873	400
507698392300702	400	933	unavailable	0	73000	311242	400
# dpm_read=507698412295045
507698412295045	400	933	unavailable	0	74000	118155	400
507698432306286	400	933	unavailable	0	74000	46171	400
507698452295420	400	933	unavailable	0	74000	420311	400
507698472296674	400	933	unavailable	0	74000	42905	400
507698492300763	400	933	unavailable	0	74000	42534	400
507698512296087	400	933	unavailable	0	74000	530423	400
507698532270515	400	933	unavailable	0	74000	85439	400
507698552305690	400	933	unavailable	0	74000	46922	400
507698572295898	400	933	unavailable	0	74000	628955	400
507698592298146	400	933	unavailable	0	74000	162744	400
# dpm_read=507698612297079
507698612297079	400	933	unavailable	0	74000	118586	400
507698632302292	400	933	unavailable	0	74000	46862	400
507698652301215	400	933	unavailable	0	74000	268588	400
507698672295309	400	933	unavailable	0	74000	41923	400
507698692297227	400	933	unavailable	0	74000	41863	400
507698712298844	400	933	unavailable	0	74000	377317	400
507698732301764	400	933	unavailable	0	74000	42955	400
507698752295728	400	933	unavailable	0	74000	42544	400
507698772294019	400	933	unavailable	0	74000	516890	400
507698792298502	400	933	unavailable	0	74000	44727	400
# dpm_read=507698812296763
507698812296763	400	933	unavailable	0	74000	115521	400
507698832300143	400	933	unavailable	0	74000	588986	400
507698852301761	400	933	unavailable	0	74000	122823	400
507698872296055	400	933	unavailable	0	74000	45169	400
507698892296611	400	933	unavailable	0	74000	41842	400
507698912272954	400	933	unavailable	0	74000	258300	400
507698932297541	400	933	unavailable	0	74000	43967	400
507698952302735	400	933	unavailable	0	74000	44307	400
507698972302689	400	933	unavailable	0	74000	338199	400
507698992296613	400	933	unavailable	0	74000	43676	400
# dpm_read=507699012275501
507699012275501	400	933	unavailable	0	75000	123435	400
507699032312540	400	933	unavailable	0	75000	428496	400
507699052273536	400	933	unavailable	0	75000	47172	400
507699072311407	400	933	unavailable	0	75000	47472	400
507699092273665	400	933	unavailable	0	75000	569813	400
507699112274772	400	933	unavailable	0	75000	110753	400
507699132267173	400	933	unavailable	0	75000	36634	400
507699152273328	400	933	unavailable	0	75000	40481	400
507699172279904	400	933	unavailable	0	75000	213923	400
507699192268088	400	933	unavailable	0	75000	36864	400
# dpm_read=507699212279933
507699212279933	400	933	unavailable	0	74000	126390	400
507699232267796	400	933	unavailable	0	74000	331818	400
507699252266949	400	933	unavailable	0	74000	41753	400
507699272267264	400	933	unavailable	0	74000	40912	400
507699292271546	400	933	unavailable	0	74000	423848	400
507699312269287	400	933	unavailable	0	74000	42033	400
507699332268951	400	933	unavailable	0	74000	41943	400
507699352273092	400	933	unavailable	0	74000	531276	400
507699372270643	400	933	unavailable	0	74000	65063	400
507699392270026	400	933	unavailable	0	74000	41583	400
# dpm_read=507699413096540
507699413096540	400	933	unavailable	0	74000	109170	400
507699432332193	400	933	unavailable	0	74000	111024	400
507699452359575	400	933	unavailable	0	74000	42154	400
507699472271266	400	933	unavailable	0	74000	40911	400
507699492271962	400	933	unavailable	0	74000	276752	400
507699512269782	400	933	unavailable	0	74000	44257	400
507699532266902	400	933	unavailable	0	74000	41342	400
507699552263412	400	933	unavailable	0	74000	389639	400
507699572269178	400	933	unavailable	0	74000	42254	400
507699592268333	400	933	unavailable	0	74000	43246	400
# dpm_read=507699612268570
507699612268570	400	933	unavailable	0	74000	595208	400
507699632271091	400	933	unavailable	0	74000	41503	400
507699652268944	400	933	unavailable	0	74000	41493	400
507699672267168	400	933	unavailable	0	74000	599705	400
507699692342646	400	933	unavailable	0	74000	85248	400
507699712269014	400	933	unavailable	0	74000	40721	400
507699732268550	400	933	unavailable	0	74000	42254	400
507699752266814	400	933	unavailable	0	74000	242572	400
507699772377333	400	933	unavailable	0	74000	41312	400
507699792271485	400	933	unavailable	0	74000	43676	400
# meminfo monotonic_ns=507699812863142 mem_available_kb=27322992 pswpin=8
# host monotonic_ns=507699812863142 load1=1.02 ksm_pages_sharing=0
# dpm_read=507699812863142
507699812863142	400	933	unavailable	0	74000	186666	400
507699832358970	400	933	unavailable	0	74000	41242	400
507699852268790	400	933	unavailable	0	74000	43676	400
507699872267725	400	933	unavailable	0	74000	454331	400
507699892701858	400	933	unavailable	0	74000	41532	400
507699912273348	400	933	unavailable	0	74000	43055	400
507699932269568	400	933	unavailable	0	74000	558473	400
507699952268713	400	933	unavailable	0	74000	94705	400
507699972267597	400	933	unavailable	0	74000	41152	400
507699992877527	400	933	unavailable	0	74000	55997	400
# dpm_read=507700013372506
507700013372506	400	933	unavailable	0	74000	678262	400
507700032269971	400	933	unavailable	0	74000	41102	400
507700052268295	400	933	unavailable	0	74000	40150	400
507700072763324	400	933	unavailable	0	74000	41262	400
507700092272085	400	933	unavailable	0	74000	42484	400
507700112268435	400	933	unavailable	0	74000	41883	400
507700132269083	400	933	unavailable	0	74000	413550	400
507700152268088	400	933	unavailable	0	74000	41652	400
507700172268946	400	933	unavailable	0	74000	43095	400
507700192348882	400	933	unavailable	0	74000	438604	400
# dpm_read=507700212268648
507700212268648	400	933	unavailable	0	74000	153949	400
507700232272291	400	933	unavailable	0	74000	41222	400
507700252339415	400	933	unavailable	0	74000	556029	400
507700272267035	400	933	unavailable	0	74000	161231	400
507700292390938	400	933	unavailable	0	74000	41542	400
507700312268812	400	933	unavailable	0	74000	40841	400
507700332269590	400	933	unavailable	0	74000	294202	400
507700352268695	400	933	unavailable	0	74000	44227	400
507700372269052	400	933	unavailable	0	74000	43826	400
507700392268618	400	933	unavailable	0	74000	373250	400
# dpm_read=507700412267092
507700412267092	400	933	unavailable	0	74000	106435	400
507700432269332	400	933	unavailable	0	74000	41332	400
507700453214776	400	933	unavailable	0	74000	41542	400
507700472271379	400	933	unavailable	0	74000	40010	400
507700492270674	400	933	unavailable	0	74000	42224	400
507700512272514	400	933	unavailable	0	74000	581573	400
507700532411132	400	933	unavailable	0	74000	41563	400
507700552316395	400	933	unavailable	0	74000	40431	400
507700572268250	400	933	unavailable	0	74000	41322	400
507700592267146	400	933	unavailable	0	74000	228599	400
# dpm_read=507700612268557
507700612268557	400	933	unavailable	0	74000	106155	400
507700632267214	400	933	unavailable	0	74000	43886	400
507700652987287	400	933	unavailable	0	74000	117105	400
507700672273722	400	933	unavailable	0	74000	41222	400
507700692267530	400	933	unavailable	0	74000	42684	400
507700712269301	400	933	unavailable	0	74000	440128	400
507700732527941	400	933	unavailable	0	74000	41863	400
507700752268557	400	933	unavailable	0	74000	42294	400
507700772268916	400	933	unavailable	0	74000	545331	400
507700792762756	400	933	unavailable	0	74000	41672	400
# dpm_read=507700812276807
507700812276807	400	933	unavailable	0	73000	109060	400
507700832268261	400	933	unavailable	0	73000	41612	400
507700852268540	400	933	unavailable	0	73000	186515	400
507700872268749	400	933	unavailable	0	73000	41021	400
507700892512112	400	933	unavailable	0	73000	656534	400
507700912270910	400	933	unavailable	0	73000	293712	400
507700932268263	400	933	unavailable	0	73000	40401	400
507700952269985	400	933	unavailable	0	73000	44417	400
507700972268180	400	933	unavailable	0	73000	398776	400
507700992885465	400	933	unavailable	0	73000	42294	400
# dpm_read=507701012309640
507701012309640	400	933	unavailable	0	73000	108689	400
507701032268757	400	933	unavailable	0	73000	508236	400
507701052271330	400	933	unavailable	0	73000	41172	400
507701072266841	400	933	unavailable	0	73000	40781	400
507701092289870	400	933	unavailable	0	73000	589688	400
507701112635320	400	933	unavailable	0	73000	43957	400
507701132282574	400	933	unavailable	0	73000	43806	400
507701152268498	400	933	unavailable	0	73000	42624	400
507701172505540	400	933	unavailable	0	73000	44267	400
507701192269096	400	933	unavailable	0	73000	44117	400
# dpm_read=507701212269365
507701212269365	400	933	unavailable	0	73000	106446	400
507701232269033	400	933	unavailable	0	73000	357884	400
507701252266898	400	933	unavailable	0	73000	42985	400
507701272269100	400	933	unavailable	0	73000	40861	400
507701293111177	400	933	unavailable	0	73000	40310	400
507701312273926	400	933	unavailable	0	73000	42093	400
507701332355807	400	933	unavailable	0	73000	42584	400
507701352268704	400	933	unavailable	0	73000	573389	400
507701372267700	400	933	unavailable	0	73000	108149	400
507701392272928	400	933	unavailable	0	73000	43015	400
# dpm_read=507701412268629
507701412268629	400	933	unavailable	0	73000	677231	400
507701432267366	400	933	unavailable	0	73000	214954	400
507701452273405	400	933	unavailable	0	73000	41081	400
507701472715995	400	933	unavailable	0	73000	367140	400
507701492918056	400	933	unavailable	0	73000	42414	400
507701512270605	400	933	unavailable	0	73000	42314	400
507701532271295	400	933	unavailable	0	73000	42785	400
507701552272177	400	933	unavailable	0	73000	417949	400
507701572271355	400	933	unavailable	0	73000	41723	400
507701592269533	400	933	unavailable	0	73000	41492	400
# dpm_read=507701612267359
507701612267359	400	933	unavailable	0	73000	605677	400
507701632269563	400	933	unavailable	0	73000	65655	400
507701652268071	400	933	unavailable	0	73000	41552	400
507701672269724	400	933	unavailable	0	73000	42164	400
507701692268673	400	933	unavailable	0	73000	172090	400
507701712267791	400	933	unavailable	0	73000	43627	400
507701732266850	400	933	unavailable	0	73000	43666	400
507701752267011	400	933	unavailable	0	73000	286169	400
507701772270337	400	933	unavailable	0	73000	41122	400
507701792269366	400	933	unavailable	0	73000	41041	400
# meminfo monotonic_ns=507701812271500 mem_available_kb=27321372 pswpin=8
# host monotonic_ns=507701812271500 load1=1.02 ksm_pages_sharing=0
# dpm_read=507701812271500
507701812271500	400	933	unavailable	0	73000	500833	400
507701832267613	400	933	unavailable	0	73000	41172	400
507701852268265	400	933	unavailable	0	73000	41452	400
507701872267183	400	933	unavailable	0	73000	541294	400
507701892272493	400	933	unavailable	0	73000	40911	400
507701912277021	400	933	unavailable	0	73000	39909	400
507701932268977	400	933	unavailable	0	73000	601870	400
507701952282351	400	933	unavailable	0	73000	119548	400
507701972270370	400	933	unavailable	0	73000	43476	400
507701992265933	400	933	unavailable	0	73000	34270	400
# dpm_read=507702012274839
507702012274839	400	933	unavailable	0	73000	393877	400
507702032272715	400	933	unavailable	0	73000	38347	400
507702052275891	400	933	unavailable	0	73000	39489	400
507702072271574	400	933	unavailable	0	73000	379211	400
507702092274329	400	933	unavailable	0	73000	39850	400
507702112272987	400	933	unavailable	0	73000	46421	400
507702132275592	400	933	unavailable	0	73000	484355	400
507702152273459	400	933	unavailable	0	73000	44076	400
507702172485369	400	933	unavailable	0	73000	41031	400
507702192268931	400	933	unavailable	0	73000	591091	400
# dpm_read=507702212277637
507702212277637	400	933	unavailable	0	74000	201581	400
507702232279150	400	933	unavailable	0	74000	45579	400
507702252679889	400	933	unavailable	0	74000	255977	400
507702273033707	400	933	unavailable	0	74000	45609	400
507702292272730	400	933	unavailable	0	74000	46370	400
507702312271247	400	933	unavailable	0	74000	42194	400
507702332272991	400	933	unavailable	0	74000	375224	400
507702352262232	400	933	unavailable	0	74000	33459	400
507702372275135	400	933	unavailable	0	74000	41783	400
507702392268614	400	933	unavailable	0	74000	452509	400
# dpm_read=507702412264227
507702412264227	400	933	unavailable	0	74000	108108	400
507702432270528	400	933	unavailable	0	74000	37976	400
507702452258507	400	933	unavailable	0	74000	565016	400
507702472274045	400	933	unavailable	0	74000	752402	400
507702492269727	400	933	unavailable	0	74000	36965	400
507702512269497	400	933	unavailable	0	74000	618680	400
507702532274717	400	933	unavailable	0	74000	157294	400
507702552259132	400	933	unavailable	0	74000	32046	400
507702572274231	400	933	unavailable	0	74000	44157	400
507702592277809	400	933	unavailable	0	74000	258772	400
# dpm_read=507702612270448
507702612270448	400	933	unavailable	0	74000	113939	400
507702632273565	400	933	unavailable	0	74000	38848	400
507702652259132	400	933	unavailable	0	74000	385122	400
507702672551695	400	933	unavailable	0	74000	41312	400
507702692276596	400	933	unavailable	0	74000	46301	400
507702712269756	400	933	unavailable	0	74000	478285	400
507702732276540	400	933	unavailable	0	74000	40721	400
507702752273216	400	933	unavailable	0	74000	37836	400
507702772316233	400	933	unavailable	0	74000	547105	400
507702792277378	400	933	unavailable	0	74000	116603	400
# dpm_read=507702814396609
507702814396609	400	933	unavailable	0	74000	629519	400
507702832273124	400	933	unavailable	0	74000	42334	400
507702852271303	400	933	unavailable	0	74000	228138	400
507702872310132	400	933	unavailable	0	74000	49086	400
507702892274933	400	933	unavailable	0	74000	47192	400
507702912289761	400	933	unavailable	0	74000	320098	400
507702932268165	400	933	unavailable	0	74000	41833	400
507702952264821	400	933	unavailable	0	74000	35402	400
507702972292071	400	933	unavailable	0	74000	421475	400
507702992273821	400	933	unavailable	0	74000	44918	400
# dpm_read=507703012308213
507703012308213	400	933	unavailable	0	74000	115301	400
507703032454971	400	933	unavailable	4	74000	484676	400
507703053012346	400	933	unavailable	10	74000	31294	400
507703073006567	400	933	unavailable	15	74000	464091	400
507703092298002	400	933	unavailable	19	74000	646800	400
507703113032426	400	933	unavailable	21	74000	32848	400
507703133841611	400	933	unavailable	25	74000	31755	400
507703152269699	400	933	unavailable	26	74000	32897	400
507703172270723	400	933	unavailable	28	74000	394338	400
507703192272157	400	933	unavailable	29	74000	34450	400
# dpm_read=507703212269695
507703212269695	400	933	unavailable	31	73000	100195	400
507703232836145	400	933	unavailable	32	73000	32016	400
507703252269669	400	933	unavailable	33	73000	66426	400
507703272391774	400	933	unavailable	33	73000	38286	400
507703292270664	400	933	unavailable	34	73000	579031	400
507703312400132	400	933	unavailable	35	73000	33268	400
507703332271069	400	933	unavailable	35	73000	31204	400
507703352270930	400	933	unavailable	35	73000	701605	400
507703372441680	400	933	unavailable	35	73000	47774	400
507703392270343	400	933	unavailable	35	73000	32146	400
# dpm_read=507703412268993
507703412268993	400	933	unavailable	35	73000	103230	400
507703432270337	400	933	unavailable	35	73000	372610	400
507703452273955	400	933	unavailable	35	73000	32557	400
507703472268979	400	933	unavailable	35	73000	33738	400
507703492271896	400	933	unavailable	34	73000	510721	400
507703512276325	400	933	unavailable	34	73000	72347	400
507703532273202	400	933	unavailable	33	73000	30453	400
507703553039585	400	933	unavailable	34	73000	30673	400
507703572268782	400	933	unavailable	33	73000	64743	400
507703592269717	400	933	unavailable	33	73000	33027	400
# dpm_read=507703613977513
507703613977513	400	933	unavailable	33	73000	472285	400
507703632271987	400	933	unavailable	33	73000	249616	400
507703652272091	400	933	unavailable	33	73000	35061	400
507703672270852	400	933	unavailable	33	73000	31535	400
507703693593335	400	933	unavailable	33	73000	440540	400
507703712312762	400	933	unavailable	33	73000	32467	400
507703732269400	400	933	unavailable	34	73000	32146	400
507703752269513	400	933	unavailable	34	73000	419493	400
507703772419879	400	933	unavailable	34	73000	31716	400
507703792269590	400	933	unavailable	34	73000	32928	400
# meminfo monotonic_ns=507703812269083 mem_available_kb=27185568 pswpin=8
# host monotonic_ns=507703812269083 load1=1.02 ksm_pages_sharing=0
# dpm_read=507703812269083
507703812269083	400	933	unavailable	33	73000	713075	400
507703832272021	400	933	unavailable	33	73000	91971	400
507703853322429	400	933	unavailable	34	73000	34761	400
507703872268862	400	933	unavailable	33	73000	627226	400
507703892529661	400	933	unavailable	33	73000	34661	400
507703912269851	400	933	unavailable	33	73000	30043	400
507703932269283	400	933	unavailable	32	73000	29592	400
507703952270088	400	933	unavailable	33	73000	209356	400
