# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2374868 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=507654028311776 mem_available_kb=27325640 pswpin=8
# host monotonic_ns=507654028311776 load1=1.04 ksm_pages_sharing=0
# dpm_read=507654028311776
507654028311776	400	933	unavailable	0	63000	494112	400
507654048372887	400	933	unavailable	0	63000	32412	400
507654068366400	400	933	unavailable	0	63000	34235	400
507654088378588	400	933	unavailable	0	63000	504751	400
507654108379714	400	933	unavailable	0	63000	44415	400
507654128370361	400	933	unavailable	0	63000	33344	400
507654148376768	400	933	unavailable	0	63000	462972	400
507654168376181	400	933	unavailable	0	63000	45547	400
507654188374924	400	933	unavailable	0	63000	37231	400
507654208376151	400	933	unavailable	0	63000	581387	400
# dpm_read=507654228365886
507654228365886	400	933	unavailable	0	72000	211142	400
507654248406808	400	933	unavailable	0	72000	43483	400
507654268371987	400	933	unavailable	0	72000	42631	400
507654288408150	400	933	unavailable	0	72000	204029	400
507654308630318	400	933	unavailable	0	72000	45968	400
507654328412458	400	933	unavailable	0	72000	47761	400
507654348407613	400	933	unavailable	0	72000	345588	400
507654368405774	400	933	unavailable	0	72000	44896	400
507654388382925	400	933	unavailable	0	72000	44555	400
507654408377790	400	933	unavailable	0	72000	493260	400
# dpm_read=507654428410908
507654428410908	400	933	unavailable	0	72000	117103	400
507654448405322	400	933	unavailable	0	72000	46007	400
507654468406088	400	933	unavailable	0	72000	557372	400
507654488404069	400	933	unavailable	0	72000	88458	400
507654508405255	400	933	unavailable	0	72000	43894	400
507654528404919	400	933	unavailable	0	72000	45898	400
507654548407369	400	933	unavailable	0	72000	205191	400
507654568401401	400	933	unavailable	0	72000	44986	400
507654588407557	400	933	unavailable	0	72000	41880	400
507654608397983	400	933	unavailable	0	72000	1357627	400
# dpm_read=507654628406163
507654628406163	400	933	unavailable	0	73000	118666	400
507654648405496	400	933	unavailable	0	73000	43463	400
507654668405390	400	933	unavailable	0	73000	442012	400
507654688405815	400	933	unavailable	0	73000	43142	400
507654708410798	400	933	unavailable	0	73000	45797	400
507654728405943	400	933	unavailable	0	73000	559286	400
507654748403052	400	933	unavailable	0	73000	95532	400
507654768405060	400	933	unavailable	0	73000	45657	400
507654788404082	400	933	unavailable	0	73000	44735	400
507654808377044	400	933	unavailable	0	73000	240969	400
# dpm_read=507654828413909
507654828413909	400	933	unavailable	0	73000	118966	400
507654848405246	400	933	unavailable	0	73000	43403	400
507654868405801	400	933	unavailable	0	73000	334418	400
507654888400165	400	933	unavailable	0	73000	42421	400
507654908404818	400	933	unavailable	0	73000	41689	400
507654928375887	400	933	unavailable	0	73000	473161	400
507654948380440	400	933	unavailable	0	73000	46388	400
507654968408327	400	933	unavailable	0	73000	43853	400
507654988401488	400	933	unavailable	0	73000	565467	400
507655008377787	400	933	unavailable	0	73000	123245	400
# dpm_read=507655028378372
507655028378372	400	933	unavailable	0	73000	120480	400
507655048404396	400	933	unavailable	0	73000	43873	400
507655068403679	400	933	unavailable	0	73000	215460	400
507655089339125	400	933	unavailable	0	73000	348604	400
507655108385482	400	933	unavailable	0	73000	44645	400
507655128412277	400	933	unavailable	0	73000	353844	400
507655148403966	400	933	unavailable	0	73000	45596	400
507655168407396	400	933	unavailable	0	73000	46859	400
507655188374448	400	933	unavailable	0	73000	494071	400
507655208410430	400	933	unavailable	0	73000	50096	400
# dpm_read=507655228417528
507655228417528	400	933	unavailable	0	74000	124888	400
507655248378147	400	933	unavailable	0	74000	589553	400
507655268419570	400	933	unavailable	0	74000	87978	400
507655288378606	400	933	unavailable	0	74000	48202	400
507655308378470	400	933	unavailable	0	74000	48983	400
507655328377973	400	933	unavailable	0	74000	239506	400
507655348389960	400	933	unavailable	0	74000	49494	400
507655368378061	400	933	unavailable	0	74000	47721	400
507655388382945	400	933	unavailable	0	74000	359314	400
507655408387668	400	933	unavailable	0	74000	43673	400
# dpm_read=507655428418942
507655428418942	400	933	unavailable	0	74000	110330	400
507655448372447	400	933	unavailable	0	74000	474554	400
507655468415684	400	933	unavailable	0	74000	40707	400
507655488372716	400	933	unavailable	0	74000	40998	400
507655509083735	400	933	unavailable	0	74000	41859	400
507655528637579	400	933	unavailable	0	74000	41028	400
507655548467178	400	933	unavailable	0	74000	42511	400
507655568373764	400	933	unavailable	0	74000	40888	400
507655588375531	400	933	unavailable	0	74000	242171	400
507655608375254	400	933	unavailable	0	74000	41850	400
# dpm_read=507655628373785
507655628373785	400	933	unavailable	0	73000	105410	400
507655648374149	400	933	unavailable	0	73000	361970	400
