brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	17.649 16.990 17.234 17.800 17.413 17.362 17.749 16.734
input_closure_sha256	79b8a1f613dd60ec8cc046a215eeeb6231206ae1a32648145e72087b8aa335a0
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/09-P/arm-environment.tsv	7c8b311e201e50440425a7e0ddec129a9bdb8f7c669e610c87236e6a0753d83b
artifact	arms/09-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/clock-sidecar.stderr	ff9f2e455b45261990f70a14abe91e5c084655f8cffeb31d5880eb048694a631
artifact	arms/09-P/clock-sidecar.tsv	8e50f296b2cfd506d07ed95bb62e9374814d07f65fa67cf241a120420fec7f3f
artifact	arms/09-P/clock-sidecar-verdict.txt	14afce653f4420836997a1016de3603ca37c61fdaa9052bc5b56bcfa44da86fe
artifact	arms/09-P/external-vulkan-lease-carrier.tsv	d4e7759fb5cec12c6d1169277d3e31462dc119f596629d3295854ebd287fa8ea
artifact	arms/09-P/graphics-latency.log	dc7b6ea45a06aa7046a460a858f0c7b287c9a6e4ceebc8bb4362b7f5a90fa2eb
artifact	arms/09-P/inputs.txt	154b4fc18ab944807bbf977cbc3aa628216c2717c64e19381352dc9c6dd946a8
artifact	arms/09-P/kernel-hazards.log	37ec386a1600a9fb2c11dde244180ceb17c0b3d37079808b60bab1a00d227564
artifact	arms/09-P/launch.txt	e055f5676d158a610d7998f61dd6ebfb086840299138d8e648a962f12954858d
artifact	arms/09-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-P/request-window.tsv	ca4229556b808a897b076cdcb55fca8c7ccfd7bde1e0f9aa25afb4757ec0367f
artifact	arms/09-P/response.json	079a06f643dba9c3bab5abc4feb348943329f650da41344ff49b36bb0a5c6ed6
artifact	arms/09-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/runner.stdout	527bf0abdf32da66d6d26ee7e346351b7ed0be92f1686d306b9f92b06c1f80d1
artifact	arms/09-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/09-P/runtime-inputs.json	2657398b2e5d38f6880e30d3448298fdc32a245771cc2f830f2765374f9b52e2
artifact	arms/09-P/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/09-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-P/server.log	4842332417fac402355c1911ea21e0a6e287d93f184d63e26de943a1168a33f9
artifact	arms/09-P/server-log-request.slice	e015903e2b9a1a43acc15fe5962bc28c796d8e86ff3ed4c6f9d175fc45afb124
artifact	arms/09-P/server-process.json	b99d19caa745c42f33595d6c6f67b6a75359fc8064b4328b187e042f01bf9421
artifact	arms/09-P/session.status	c8cb02c08559b61c4e078b3c0a5afa03fd77a698a380d76a83de3d4932349106
artifact	arms/09-P/summary.json	c767f7a7667a1e17202b1eecbdf372dc1ed1d4144bbfd7d6427fae5450609831
artifact	arms/09-P/teardown.txt	989a46130e77f9c403546b0f96307afd269436ed5fc950f2a4835eda6e9441f1
artifact	arms/09-P/telemetry.log	4800910b0a3202fcca22969c274f75ae15a7b5f220d74f0209798bac7d6dd445
artifact	arms/10-I0/arm-environment.tsv	8732572c5741a4718e1b4c7707cdb21f44055839ee825a6afbb9bf3aedc50730
artifact	arms/10-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/clock-sidecar.stderr	e490cf0b1e8f863254b585dc85d0055761967457add03a0a2c853060a17eef7a
artifact	arms/10-I0/clock-sidecar.tsv	174a0c9259b66595cdf40e082d4d933f7603ca5a1a9f36f39a3e3e18ea39b06e
artifact	arms/10-I0/clock-sidecar-verdict.txt	3d3ae46d331f7b289b036368a6b2b90b158722c2c6bd3367ea24cac53218e78c
artifact	arms/10-I0/external-vulkan-lease-carrier.tsv	d086ba78c2490cd7addc70f199abdcc95e161eec3a1fc8a6b3303511c98a3a07
artifact	arms/10-I0/graphics-latency.log	c2a2cde153258c2323ad682c3de2689526dbb617cdd48d1e204f33eccb1765d1
artifact	arms/10-I0/inputs.txt	4a4a1ab7324fcd850709ae68a00114be33c4ef945ae4e189ffb90f381d77dbdc
artifact	arms/10-I0/kernel-hazards.log	79b45d7446f9d0810a5275898545b82e1a7450dbf7a33dfabe55811e9e6b4af7
artifact	arms/10-I0/launch.txt	159ec5b7f8ef0eb65393664c27e4ff644fa33ec085bc6b791d6b960896d1f7f0
artifact	arms/10-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I0/request-window.tsv	6da7465015f9158d7c14d6860e63c2069810170592bc2430a45c8b8ed24d05be
artifact	arms/10-I0/response.json	4c882f76e8941a04c164f5c8cb7317b6442191f150b22844de5a5e662372ae7d
artifact	arms/10-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/runner.stdout	f2b56540a6a58cee989205a2a16b89fe952c8d897258c2e60a29d3db5b5aa255
artifact	arms/10-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/10-I0/runtime-inputs.json	a2faf1e5efa89fa4899bf068f6f3c7f5b235cbdf59aac334691b1578426144f7
artifact	arms/10-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/10-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/10-I0/server.log	0335aed208ca2e7bc970eb38256ace2a04fb09ef2658fc8e2eb2f7fce19252a8
artifact	arms/10-I0/server-log-request.slice	c10d0b63ff180d5a939de63f3af0b6122b8938d0d9d114d8ff328b9182f1823f
artifact	arms/10-I0/server-process.json	d5d09f898eae637f8ee3ea989da84b3b2b3a868ace2b852ac31e1ae3edadb4a7
artifact	arms/10-I0/session.status	ddedc5f1333c256a9f6e5a8703b79485ca2711663414fd13025dc0852e083c4b
artifact	arms/10-I0/summary.json	393fe7ca35e6337274ba6e1c1fd0a5f7e037c123149a907dc8a7548f5b0bc3fa
artifact	arms/10-I0/teardown.txt	e3999d4d0a3e92655d72baff4c50c2b7f3da4c39e4b3b0930e129796ff8389d7
artifact	arms/10-I0/telemetry.log	4af0dde5cc5c3f352b743f1b99e62f040b77570ae3bd08203367570a1efc9f2d
artifact	arms/11-I0/arm-environment.tsv	2150f2bd68cb41e785cc05127ef932587c2db514e0cb3fff00a3475193357c49
artifact	arms/11-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/clock-sidecar.stderr	a8c0e2d38df7c0e6b6492682bc7bed417fcd21540d0ad85e232a97dee8e04644
artifact	arms/11-I0/clock-sidecar.tsv	df5c22f4eef8ac12f968728c283bd2feacc52e6e05c18c80b18ec3838d2931d2
artifact	arms/11-I0/clock-sidecar-verdict.txt	5af4a8bbe0d99bc34f820a6aa9b63403909758b368e3b8c968e7a0e59f3c9b0e
artifact	arms/11-I0/external-vulkan-lease-carrier.tsv	d73fbdf18f7ef6bcfed113a8708338cbe5e67d817720be3d2c5acd3999210fee
artifact	arms/11-I0/graphics-latency.log	8df67a85de4df1ccf019171d63e03cbfbb3e95bd34e082d86a61d86da5c6b935
artifact	arms/11-I0/inputs.txt	932b4c819e30a4a38bddbff7203e04355837210f7f037d4e52ac94a522ff1fd4
artifact	arms/11-I0/kernel-hazards.log	6cad2d53decf1997cbc7640aa3d623780164f12a3a902442cee6d181b110d3cf
artifact	arms/11-I0/launch.txt	8b1fde49b629ecc73d6ca9f7aeba9a2fb8d3025d5de52d9a55f7f4ff5bcb1e53
artifact	arms/11-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/11-I0/request-window.tsv	737144e383d97f0db79d5864dc8dc28221381975febecab8104e73b74db4383c
artifact	arms/11-I0/response.json	9846052fa209dcf694e7ebad90e7b28ad9f4e656da0fad6fdfd58bea2ecaf80a
artifact	arms/11-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/11-I0/runner.stdout	4bfc3675e0ed8ddc02c966941e4235aaec0c6e18963e8829044260796d0891bd
artifact	arms/11-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/11-I0/runtime-inputs.json	caf42194328b014d5bba7dd2931e62f0361651a3f67c8abedbcd664746bcf176
artifact	arms/11-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/11-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/11-I0/server.log	5d8ec6bfc9f9b574d91168ca78d9a7be8cbd5d3a49c2a4495959214817a3f828
artifact	arms/11-I0/server-log-request.slice	472c0c6cf55e3559dce8224a759695d7258f6609d433acede30cf3dd0056e7ea
artifact	arms/11-I0/server-process.json	e1744d34ba3d4ed6d025c2de77336f531c29785532d0368db6d93bbce7dc13cf
artifact	arms/11-I0/session.status	a34f8939935635493242b5039ce3a9d9a18c21a72c21db36d9a74f307855c0dd
artifact	arms/11-I0/summary.json	768dca9f72be49093871aeb5ccf99e3a41d482de6b53f72dfaaa7370527da214
artifact	arms/11-I0/teardown.txt	40fe373f119623219ebe101e95451cdcd6537b85d1fcd04e8be7a05472f956e9
artifact	arms/11-I0/telemetry.log	d5dc810ff3aaee06323fb85316267c992fef77b88719bdc4b3399c5690895b3a
artifact	arms/12-P/arm-environment.tsv	e4c20dff29897d1dba47a12e28589fd8b7f258bacde17fdf6184d956d53e70a0
artifact	arms/12-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/clock-sidecar.stderr	f4275d1200521e56f30a81ea0b406b01381eed0323f5c5567f9d17f1e02acb85
artifact	arms/12-P/clock-sidecar.tsv	8c7653941408fcd43611e528dd3213adc4efbc93285353ef07da9b3c97ff75fb
artifact	arms/12-P/clock-sidecar-verdict.txt	5933bac93de8447eec07d9b7bc76f59b8bbdcc20ee8dd95b3f5e86eb9ead920e
artifact	arms/12-P/external-vulkan-lease-carrier.tsv	846c066ab8dc495f8c89215083148bb78e513a3180de7c4ca9b9a8f2d580eefc
artifact	arms/12-P/graphics-latency.log	cca166a9d46fd6221cc1bce1a264d734434fbaff884fa7a853c9da0eebc26aa1
artifact	arms/12-P/inputs.txt	8d124437650fb5d7fdefd60a7e40b8a96f0b91afab0e3c3aa5b8d7c8ca6e6dd6
artifact	arms/12-P/kernel-hazards.log	b761a22bf80f8571f75889ed739124789e2a97009874823dc0117600072bdd74
artifact	arms/12-P/launch.txt	a77621c8e1ddc206138a4a867696281abc21d0ddbf7df06727a3a1dbe9f6a3c2
artifact	arms/12-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/12-P/request-window.tsv	5fd52e5585460583b8a66946d8309b69b877076558c033b7899c4b9fe7ae3b78
artifact	arms/12-P/response.json	3f9fe0f838ee58137d19698ad7c5fcfd98a89f93144205bda06f6a21333d573d
artifact	arms/12-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/12-P/runner.stdout	02db607256ef5ae9a96f13be6d11f528eddb13b94105c9ec41cc3fefc980fcc1
artifact	arms/12-P/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
