brick_id	C3
control	identity
arm_slots	25
arms	S
verdict	completed
arm_rates	4.020
input_closure_sha256	b6024091a1e5eab06859b755755468e066f1a23d3ac0ef5e7eab9dae46dead3b
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/arm-environment.tsv	f573186a54d7e7d1192f5ec7eaf70bc353d5126ae5e0da68f282a95fd07d76b8
artifact	arms/25-S/clock-sidecar.stderr	0fc15e0359e45605b6bd5a664c6cfbdb88dadd22bc2db1f570534d745335f5aa
artifact	arms/25-S/clock-sidecar.tsv	9bac0381d8e97df9582918610bbfcb3b9bcaa15b7ef82cd810b4b0d2bbd3c068
artifact	arms/25-S/clock-sidecar-verdict.txt	dedc9f29567753ef2ceebc3ebe66f4b3c5c99f04b88b61b0560f490af72d43a1
artifact	arms/25-S/external-vulkan-lease-carrier.tsv	68a3b6c19084c03189691c24cbbfeac646e8690de6e831b0263f131af2b2ff1e
artifact	arms/25-S/graphics-latency.log	eb1f5abe59cba060cb28e9ed9fd8f3bf154454dc25a9c630d40a1f38a51922f8
artifact	arms/25-S/inputs.txt	469fe73b2f0b97cfcfa83eb6c69a77c878e3d720634b2a87672a9b15ac51e156
artifact	arms/25-S/kernel-hazards.log	b9508851de9d6246b185c390bc4d08519f124cf2892135d7abffcb65420b0dfa
artifact	arms/25-S/launch.txt	c9889de0f15db2f4b6eca2a1fead21582fdf273d1e78c0d6d9951ac715f03eb8
artifact	arms/25-S/perf-logger-inventory.tsv	231bd00587c17faba641141ee035e084301b6427a10443e33b6a3eeb89cf64bf
artifact	arms/25-S/perf-logger.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/25-S/request-window.tsv	88e1dda9e10a091d3556fa8c88737fb46c15efdb239abbeba48d23293db45079
artifact	arms/25-S/response.json	1862aa92334042c958b312e5908afb8cf1d8eb70f4b23663aaedc89b1b7dd70a
artifact	arms/25-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/runner.stdout	997ffa592f5641053903e5def92b49381e99f9589760de1d6b687282fcf74986
artifact	arms/25-S/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/25-S/runtime-inputs.json	c9b55c0e96181ebb064cbcf9d76a99a2c28e456394de2c22bec88852cb148543
artifact	arms/25-S/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/25-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/server.log	fe0eb14a00c38db4eca36d7ef738e17b3c10d01d7b340d02cd85d7372a671b5d
artifact	arms/25-S/server-log-request.slice	798fbb5fe95ecf3a46d26002f7a9307b8c44e6caccb3f353c73b94f9beb34341
artifact	arms/25-S/server-process.json	b6efb74992071d7c1e2386fbfe0f6157e5c8d47c2e5467e499d1ec3d8b202be7
artifact	arms/25-S/session.status	58eefde7c132f59d537f8664ef2e249598b19fd449e46cd25d55537947e2c42f
artifact	arms/25-S/summary.json	cd5bad2ab2cbb301c436de780894607e227ce2114bc9b508f6cbfdc80b42caae
artifact	arms/25-S/teardown.txt	71cb483a30d230a7b57c4cb9c4e8b4516787621920e66f2aad4955fb521b489b
artifact	arms/25-S/telemetry.log	d4dd016ddacae342d3bdc4eff97608644a9d2339281775236f089374f6f47a3a
