brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	17.577 17.350 17.853 17.772 17.176 17.003 17.426 17.724
input_closure_sha256	156aa9abd66e467d01674848cec593a457b59ea3fbad157e30026c87aa2ad2f8
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/17-I0/arm-environment.tsv	647a589ebb065b44ea59d3c30b223c76c37f337c1a7cd06a0954dfae1f7e2f91
artifact	arms/17-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/clock-sidecar.stderr	05b0ff7474b2556cd08af606310204665616fd3d365a2c65da46e575ac86fa68
artifact	arms/17-I0/clock-sidecar.tsv	c37d55eda7ed985893b37fb0cf3e5d8996782291e174c4f7b4e3fc155799b9b9
artifact	arms/17-I0/clock-sidecar-verdict.txt	c3f18192e058a0df12be212e6db211dc998c061fe578f93a7163270f1a4ddf70
artifact	arms/17-I0/external-vulkan-lease-carrier.tsv	1cfc5ccbff26a5108699cb5572a9e753f7640cd5ec45a609ec6c94430d7e5b90
artifact	arms/17-I0/graphics-latency.log	0a572508a775161496a35f79af57de5196ceacc79d19cd6700d1e64d94bd3cb4
artifact	arms/17-I0/inputs.txt	4df917557ebf1a89391b9dab1d9700557681840b41c5a872360229e25d0728f4
artifact	arms/17-I0/kernel-hazards.log	6117a68efbcf43661e6b9dedb52d5bc9e59af4260e9b8346ac2f93ef146c038f
artifact	arms/17-I0/launch.txt	6bd5827e0192872806a50ceff10b4f936f0de17f63d7365d1df145df13b0e04b
artifact	arms/17-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/17-I0/request-window.tsv	e91dd58981a8ffe6231d808a9bda32f04beb60d166db5b608aceecda2a7baae3
artifact	arms/17-I0/response.json	c1e3a5796fce939268b0cd4d88a286c4eb8a83b852f559d2a658eb9d629e9b33
artifact	arms/17-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/runner.stdout	25e7a56c47ebbfc25d39dd393732f8ae69b828f8d4eedc1f4ed512409bbd01b5
artifact	arms/17-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/17-I0/runtime-inputs.json	5565e7b7e0be11350cf1445f08d38ae267304843304604728239b16420dcf502
artifact	arms/17-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/17-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/17-I0/server.log	c5c025ccfb07023f1d65004176e7309b295c52a42ef4249b356a328b98cebac4
artifact	arms/17-I0/server-log-request.slice	fba135280840cf40c84aacf38101bb716f0ad36a9674b5443fc943d5adebe32f
artifact	arms/17-I0/server-process.json	05681b2e5f1ed4905adb58ecd00e33d2a3d878e69d8c879713d4cd6361063c96
artifact	arms/17-I0/session.status	3e605927c4cd081ff5ecc49cede36ca8b9fabe000782846dffe80988aa0743e2
artifact	arms/17-I0/summary.json	9b1e45cc77a9a0e665aea57009a11fa9e5efa5bb4a6a6089c6fd353d29fe6752
artifact	arms/17-I0/teardown.txt	e0c7c5c960c2d5edec545e1ec48c49f62019d32475d25b24bdd67c2ae9e1df6a
artifact	arms/17-I0/telemetry.log	1f63cb3faa6c11abe0e61c4cbc89b0be42aee551b50eda8cc461caa16a55e45f
artifact	arms/18-I1/arm-environment.tsv	cc4416d51ef1ceabc6ff066037d8a78b15a7eba60221f4981978d59b1865d5f8
artifact	arms/18-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/clock-sidecar.stderr	c4a62a6a1cecc95c034de359e110b4d28d835d1364ebeb518274140c04f0d55a
artifact	arms/18-I1/clock-sidecar.tsv	b71fb26a4f42061e7fb05c640eb9df8ea78c0daaa53467bf503672388bed4a72
artifact	arms/18-I1/clock-sidecar-verdict.txt	483958e0113717f6e466c85112f51ca41b4f3eafcc610354f01ad1bb5e8cfaf9
artifact	arms/18-I1/external-vulkan-lease-carrier.tsv	d06d4517242c52357a30e9a76d4564b6b0f18037f38dd18ed9b53426a646c74f
artifact	arms/18-I1/graphics-latency.log	eed53eca142d9f1eefc4b7b29d78360c28c457755bbf5a310fba051850170a5f
artifact	arms/18-I1/inputs.txt	664d3ce929697a41e19ff068da66a950a91b8ffdd6b4c1bb3d903214fdcba8ac
artifact	arms/18-I1/kernel-hazards.log	113152bbaff1f48e7667b48a18f7bb5221e0e6657ea577df81b24a6841bacfc4
artifact	arms/18-I1/launch.txt	934a20d847eee7207546e04e9bef71cc26af577d27151c7f6f67362612922ecf
artifact	arms/18-I1/pipeline-census.tsv	d2fd99b486eb2fea71761dcb66490ce89fd4bbc387b07c76a7e81acf8423ade0
artifact	arms/18-I1/pipeline-ledger-decode.tsv	049fee01b8d4299b23a32fb37712b683e7bb6ac0a3ba639ef78ff91c829515d6
artifact	arms/18-I1/pipeline-ledger-prefill.tsv	9d2394a87c3b94a983598710f52e8ecffe0e850b14d7af9ed76e46213613b618
artifact	arms/18-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/18-I1/request-window.tsv	d3755aefd00adf97cdd0af9b657a85e3e433543350ae73abd060210773c04c70
artifact	arms/18-I1/response.json	04a8fe92a750b70856d62900e15c7ccd3b39457730163b0fc8bb8ecbe2408686
artifact	arms/18-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/runner.stdout	244335475eba6d8d4bfb1b5730ae7d871edce1d8e5a6c826c7076ed49e2b23d0
artifact	arms/18-I1/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/18-I1/runtime-inputs.json	bdb1726f841a1c568e626bc4cd688bb8609232b0cdb1aac9a98e50d5bd69e4a2
artifact	arms/18-I1/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/18-I1/server-effective-env.tsv	e2cf591fe4c7b76bfcde859571a6f117e6a8629d85882f4d1bba1550a926c81f
artifact	arms/18-I1/server.log	58b2531dc18088b601dedd07c817a544617355e59f8b47f25d77bf7fd56369a8
artifact	arms/18-I1/server-log-request.slice	2a6249beb8d6f3880bc54c2b2d84e555aacafb86566a63a4a63fe7f987232416
artifact	arms/18-I1/server-process.json	1d14bbada0decc3b0c44fb72338e176e0cfcaa01be9c99846d8c9f44ba488552
artifact	arms/18-I1/session.status	3d9e3aea96ff2749c2a1eca908c794e48e46bb106cc9da6e98fe54f4f9759200
artifact	arms/18-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/summary.json	e2c76637ffa360f27d162e7f5e39b379847e6ac70e121223d5a3fba5b1db89a7
artifact	arms/18-I1/teardown.txt	1cf3c8acccac618073180458bd8feb1783b627d2ac5aab5ab8c497ea7b6a664b
artifact	arms/18-I1/telemetry.log	2e2dc6dc97d8f278ab99cc0725a06693888505ddbce74fc4615f6ea18dd9766f
artifact	arms/19-I1/arm-environment.tsv	2856c85e6f32bb636aad8397ec8aff248410ebb6f6a1fc9f87e96176276808b6
artifact	arms/19-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/19-I1/clock-sidecar.stderr	351f4f1e2d2e6bc17dd8602a1cb836ff26389ea2ab05bfe2073802d06a1ec1b0
