monitor_start_utc=2026-09-04T03:55:41Z server_pid=2670069 sample_seconds=1 profile=low-async latency_watchdog_pid=2670632 kernel_hazard_watchdog_pid=2670641 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T03:55:41Z affinity=0 nice=19 rss_kib=178972 peak_rss_kib=178972 mem_available_kib=26147216 swapin_bytes=0 max_temp_millicelsius=80000 gpu_busy_percent=10 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:42Z affinity=0 nice=19 rss_kib=179536 peak_rss_kib=179536 mem_available_kib=26146984 swapin_bytes=0 max_temp_millicelsius=79000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:44Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26146584 swapin_bytes=0 max_temp_millicelsius=78000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:45Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26146324 swapin_bytes=0 max_temp_millicelsius=77000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:46Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26146096 swapin_bytes=0 max_temp_millicelsius=76000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:47Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26145776 swapin_bytes=0 max_temp_millicelsius=76000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:48Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26145528 swapin_bytes=0 max_temp_millicelsius=75375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:49Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26145296 swapin_bytes=0 max_temp_millicelsius=75375 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:50Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26145056 swapin_bytes=0 max_temp_millicelsius=75500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:51Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26144824 swapin_bytes=0 max_temp_millicelsius=75500 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:52Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26144588 swapin_bytes=0 max_temp_millicelsius=75500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:53Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26144360 swapin_bytes=0 max_temp_millicelsius=75875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:54Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26144364 swapin_bytes=0 max_temp_millicelsius=75750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:55Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26143888 swapin_bytes=0 max_temp_millicelsius=76000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:56Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26143708 swapin_bytes=0 max_temp_millicelsius=76000 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:57Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26143000 swapin_bytes=0 max_temp_millicelsius=76125 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:58Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26142796 swapin_bytes=0 max_temp_millicelsius=76125 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:55:59Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26142468 swapin_bytes=0 max_temp_millicelsius=76125 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:56:00Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26142132 swapin_bytes=0 max_temp_millicelsius=76125 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T03:56:01Z affinity=0 nice=19 rss_kib=182588 peak_rss_kib=182588 mem_available_kib=26141896 swapin_bytes=0 max_temp_millicelsius=76250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
