relative_path	source_sha256	retained_sha256	substitutions
01-forward-nice19-Qwen3.5-0.8B-Q8_0.clocks.tsv	06b52703fb3e441b4bd3611da7a6745e6a8231eaab47bd56db61c1a00617ad67	06b52703fb3e441b4bd3611da7a6745e6a8231eaab47bd56db61c1a00617ad67	0
01-forward-nice19-Qwen3.5-0.8B-Q8_0.log	317d3a4829a090ec77662c5c5270018e2fd0b6bae0501634c8de88bb9c0a9567	317d3a4829a090ec77662c5c5270018e2fd0b6bae0501634c8de88bb9c0a9567	0
02-forward-nice19-LFM2.5-VL-1.6B-Q4_K_M.clocks.tsv	1b1ab052fb5e38443c728e75d890123f45e07ce95dac1150dbde13a85c382a54	1b1ab052fb5e38443c728e75d890123f45e07ce95dac1150dbde13a85c382a54	0
02-forward-nice19-LFM2.5-VL-1.6B-Q4_K_M.log	1b5ad391f43ebdbaac68fe699c7f584bd26c1838b5e75e8d1a86ecfd1fce6ea5	1b5ad391f43ebdbaac68fe699c7f584bd26c1838b5e75e8d1a86ecfd1fce6ea5	0
03-forward-nice19-Qwen3.5-2B-Q4_K_M.clocks.tsv	87e870737bab43320f49733479fde82404a1f57f1c7f0106456563552bbcbfea	87e870737bab43320f49733479fde82404a1f57f1c7f0106456563552bbcbfea	0
03-forward-nice19-Qwen3.5-2B-Q4_K_M.log	4920da1045e895cba555817086de44a400cf0a98d48b1f9f0e741ab3e9ddb2fd	4920da1045e895cba555817086de44a400cf0a98d48b1f9f0e741ab3e9ddb2fd	0
04-forward-nice19-Qwen3.8-2B-Q4_K_M.clocks.tsv	7ff5200c846209359977aad19fc2e5fe16ff3964fda5b25866fc5db8837a1592	7ff5200c846209359977aad19fc2e5fe16ff3964fda5b25866fc5db8837a1592	0
04-forward-nice19-Qwen3.8-2B-Q4_K_M.log	6821aacd602e69119aa4c992729c0a235f4297f91c7f010862d1fb9f56bb6bb9	6821aacd602e69119aa4c992729c0a235f4297f91c7f010862d1fb9f56bb6bb9	0
05-forward-nice19-Ministral-3-3B-Instruct-Q4_K_M.clocks.tsv	9981a0d86f5aa8048a020142b1cf8aa2abefe92dcd1ca0cf01d235431f245aef	9981a0d86f5aa8048a020142b1cf8aa2abefe92dcd1ca0cf01d235431f245aef	0
05-forward-nice19-Ministral-3-3B-Instruct-Q4_K_M.log	b771046da7c3b66071f902490dfca6fb2a5e9e5b89dc401bc4fc00c36898e3d4	b771046da7c3b66071f902490dfca6fb2a5e9e5b89dc401bc4fc00c36898e3d4	0
06-forward-nice19-Qwen3.5-4B-Q4_K_M.clocks.tsv	f267d31ab927c05d07b93ea9dd92f88589528db5cc671f54a74e7e27a370b105	f267d31ab927c05d07b93ea9dd92f88589528db5cc671f54a74e7e27a370b105	0
06-forward-nice19-Qwen3.5-4B-Q4_K_M.log	9e75dce704f6c051a71794638d88ab7f386e31e6238763eecc88ca47da146871	9e75dce704f6c051a71794638d88ab7f386e31e6238763eecc88ca47da146871	0
