relative_path	source_sha256	retained_sha256	substitutions
README.md	cf69731c486240afb800d4cbeb137c2135826085a8ce590e5230af404b11e29a	cf69731c486240afb800d4cbeb137c2135826085a8ce590e5230af404b11e29a	0
acquisition/arms/01-subject/decode-rows.tsv	f47b47a58816bca4b478c3c87534fefe7e7d938d299890684be0ff91675ad543	f47b47a58816bca4b478c3c87534fefe7e7d938d299890684be0ff91675ad543	0
acquisition/arms/01-subject/terminal.tsv	36719a65e939d1e8ba1af684eda24000009ce92322b180dd8c3c2399cf01bca7	36719a65e939d1e8ba1af684eda24000009ce92322b180dd8c3c2399cf01bca7	0
acquisition/run-terminal.tsv	88ec1b2b71075ff004eead309eeb3f2962cb072e92f5c2cddf2ce690eb5ab38f	88ec1b2b71075ff004eead309eeb3f2962cb072e92f5c2cddf2ce690eb5ab38f	0
acquisition/summary.tsv	df0e70006649a96d61b07b4a17822a07b65c8b374e73cbf349c3735a46c9cbf2	df0e70006649a96d61b07b4a17822a07b65c8b374e73cbf349c3735a46c9cbf2	0
driver-terminal.tsv	e61b96cc443be1ed885cf1b64effbe1d62667a01795454f8830d5d63a7c64b03	e61b96cc443be1ed885cf1b64effbe1d62667a01795454f8830d5d63a7c64b03	0
final-health.json	48959775626201d38984dc362f99ba39410c8978a9fe68eaaf49ea18d067652d	48959775626201d38984dc362f99ba39410c8978a9fe68eaaf49ea18d067652d	0
measurement-source-comparison.tsv	0f9f0657108ffb19d660676bbb25513d1deee53790ca9e412df15d1c9b6526e5	0f9f0657108ffb19d660676bbb25513d1deee53790ca9e412df15d1c9b6526e5	0
selection.tsv	d84b2610844f852fdb76157b5fe86ebb03330de5f28ccb8b604cac4c127e2be3	d84b2610844f852fdb76157b5fe86ebb03330de5f28ccb8b604cac4c127e2be3	0
source-identities.tsv	f57a86d4257b54d51fd241e13db4ce6ba6f634f3c4262adb532b2aa2c6ff4671	f57a86d4257b54d51fd241e13db4ce6ba6f634f3c4262adb532b2aa2c6ff4671	0
terminal.tsv	d7f34f076f36c868fb5f52a9758c69684ff490d68727b5f44d6ada472f96e6c8	d7f34f076f36c868fb5f52a9758c69684ff490d68727b5f44d6ada472f96e6c8	0
