contract	pipeline-census-calibration-v1
model_id	qwen38-4b-distill
model_sha256	dec96e8cf2e11b613bb46513dec485377f9ca5a351e71712ee0e244f287c6790
model_bytes	2783446304
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
production_server_sha256	83684f3c5992c1e62f26d15247393cf4b1aa380c5f2a4e1ca1b05071db0e49b4
instrumented_server_sha256	4844d0dcaa9e12c9a701c6fdf81d955be7ec254b39d074928108cde7bbe25e8d
base_build_identity_sha256	a83367b0f48b84aea02a301f937577dd3bc564afd3dfad22293a526ab5914f9a
generate_tokens	64
sampling	temperature=0 top_k=1 seed=1 ignore_eos=true thinking=false
profile	low-async
serialized_profile	diagnostic
server_nice	19
server_io_class	idle
sidecar_period_ms	20
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_max_gap_ns	250000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
sidecar_max_lost_fraction	0.03
sidecar_implementation	telemetry-broker
sidecar_binary_sha256	019f301d4fc900f2f759d62be3ebcf19667547da7ce59c6caa977b9f24e4d32e
sidecar_source_sha256	15736d9986e0b24bc9b5bb2e894c5e25d5138bcd424191e535ab167e91ac7ffe
sidecar_bound	0.0065
compile_bound	0.0065
collect_bound	0.02
overlap_threshold	0.05
sclk_band	0.06
regime_min_share	0.05
regime_max_share	0.30
engine_clock_policy	manual
engine_clock_sclk_level	2
engine_clock_mclk_level	2
engine_clock_required_sclk_mhz	1100
engine_clock_required_mclk_mhz	933
clock_below_required_fraction	0
clock_below_mclk_floor_fraction	0.01
warmup_arm	W
warmup_sampler	on
warmup_precondition	regime
warmup_excluded_from_pairs	yes
warmup_excluded_from_census	yes
latency_probe_sha256	-
runtime_tree_git_head	12082933e9f8014795e6952feae999c88ec5ff76
runtime_tree_remote_payload_sha256	7ea949b47d64923ed6aac12a576a8d5cadb2d7d4bfe04152477c9984fcb50915
runtime_tree_patches_payload_sha256	74c70591f6fd83fdc7c4f9bf6c6e0dd6fad749fc67d38187abf7c88e55daa3d2
