model_id	qwen38-4b-distill
model_path	$HOME/Github/qwen-apu/.runtime/models/Qwen3.8-4B-Distill-GGUF/Qwen3.8-4B-Q4_K_M.gguf
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar P I0 I0 P P I0 I0 P I0 I1 I1 I0 I0 I1 I1 I0 S
profile	low-async
serialized_profile	diagnostic
generate	64
sidecar_bound	0.0065
compile_bound	0.0065
collect_bound	0.02
overlap_threshold	0.05
sidecar_period_ms	20
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_max_gap_ns	250000000
sidecar_max_lost_fraction	0.03
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
sidecar_implementation	telemetry-broker
sidecar_binary_sha256	019f301d4fc900f2f759d62be3ebcf19667547da7ce59c6caa977b9f24e4d32e
sidecar_source_sha256	15736d9986e0b24bc9b5bb2e894c5e25d5138bcd424191e535ab167e91ac7ffe
sidecar_hwmon	/sys/class/hwmon/hwmon6
production_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-q4k-sealed/build-raven2-vulkan-production/bin/llama-server
production_server_sha256	83684f3c5992c1e62f26d15247393cf4b1aa380c5f2a4e1ca1b05071db0e49b4
production_server_bytes	58100448
production_artifact_manifest	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-q4k-sealed/build-raven2-vulkan-production/bin/../artifact-manifest.tsv
production_artifact_manifest_sha256	cc59428a17c550d5b42549b3821399228e6d976a902c7d1804bb964967e9669b
production_checkpoint_semantics	natural-boundary-v1
production_patch_series_sha256	a91a215ac769c4372b230a0084f01bfa3acfea81d777e3b480400f565a5e4bec
production_receipt	$HOME/Github/qwen-apu/.runtime/results/4b-attribution-20260905T1545Z/fixed64/identity-check.tsv
production_receipt_sha256	d4405981de7669afb10fe791fee9183b641bfbb9fe9a9f43a9d9e24a764aa3ce
scoreboard_models_resolved_sha256	2ba36de81c42ef8e0d836f361f6724da1a02a9808256f63325c966a96c9cb282
scoreboard_campaign_inputs_sha256	38884b60f2f6bd5d8bb2ad428deb7c9eb59df76efacfd80248115eedb03738c7
scoreboard_model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
scoreboard_artifact_ledger_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
census_mode	calibration
calibration_receipt	-
calibration_receipt_sha256	-
instrumented_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-q4k-census/build-raven2-vulkan-census/bin/llama-server
instrumented_server_sha256	4844d0dcaa9e12c9a701c6fdf81d955be7ec254b39d074928108cde7bbe25e8d
instrumented_server_bytes	58132216
instrumented_artifact_manifest	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-q4k-census/build-raven2-vulkan-census/bin/../artifact-manifest.tsv
instrumented_artifact_manifest_sha256	9f91bcc0d8926188700ffc8ca91a49575f577b55f5910cf9a779349314270b71
instrumented_checkpoint_semantics	natural-boundary-v1
instrumented_patch_series_sha256	a91a215ac769c4372b230a0084f01bfa3acfea81d777e3b480400f565a5e4bec
production_base_build_identity_sha256	a83367b0f48b84aea02a301f937577dd3bc564afd3dfad22293a526ab5914f9a
instrumented_base_build_identity_sha256	a83367b0f48b84aea02a301f937577dd3bc564afd3dfad22293a526ab5914f9a
instrumented_cmake_delta	-DGGML_VULKAN_PIPELINE_CENSUS=ON
shader_compiler_identity	unrecorded
timestamp_period_ns	40
interval_endpoint_equality	exact_on_this_device
model_artifacts	$HOME/Github/qwen-apu/remote/model-artifacts.tsv
model_artifacts_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
served_runner	$HOME/Github/qwen-apu/remote/measure-served-decode.sh
served_runner_sha256	885f4cb0fd8bbae353cb680749c4760f1953fb92a4ea02fc6541aa683d5d9b9d
runtime_tree_root	$HOME/Github/qwen-apu
runtime_tree_checker	$HOME/Github/qwen-apu/remote/check-runtime-tree.sh
runtime_tree_checker_sha256	75c5c1734042926bb8dd95cf7d7b2bebf6c21513af97e8f21d48f0dc2dfe4c89
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
receipt_analysis_contract_sha256	-
analysis_contract_match	not_run
calibration_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
latency_probe	-
