brick_id	C1
control	compile
arm_slots	5 6 7 8
arms	P I0 I0 P
verdict	refuted
arm_rates	9.402 9.628 9.427 9.522
input_closure_sha256	1ef8b59a2961d4deffbe68a386bad6c5bfaba3945afd421f26f8c8e0e4e7aff9
acquisition_contract_sha256	2a31f1ba68a44bcae6cd76ca637a71ff0cae1dc94d482f7d271ccb6a23cf6cc6
analysis_contract_sha256	8d824d4d640ba3fa237613cc23567405d34786f088091dd7620d4e02068e06f0
artifact	arms/05-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P/clock-sidecar.stderr	1c7fc064d24169497da890abcb26896b4fddd709734d158953494c4ad456460f
artifact	arms/05-P/clock-sidecar.tsv	3ff547d09a95b32f493fa9c6099ad613fc3f178b1e75f804ef3219a80389f5a1
artifact	arms/05-P/clock-sidecar-verdict.txt	abd1f29f5ffa9020fb6a1b4a7a2b3e84f61576cf3362eef4a476d1da81afa083
artifact	arms/05-P/graphics-latency.log	8a04c91bc59af22335da861f8857b64047ffddfb131a87498b8d3b1872931916
artifact	arms/05-P/inputs.txt	4b6b31156becc3b80e4f68281f9890d461cc84d21f2390b79e65b7c565fc7339
artifact	arms/05-P/kernel-hazards.log	d97d9d0d6325700c102c18ee5cc85f1ac284b0bfbb49e57a65266d631ba7f053
artifact	arms/05-P/launch.txt	288ebcad89bf43f5dde045b3e10d66b2f1c759508afa8fa41623a4b074874adc
artifact	arms/05-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/05-P/request-window.tsv	fc7761b8223b17bfe458b4f1b773e3cec201e1f66f830e0a6bf34577fef58981
artifact	arms/05-P/response.json	ba231ff57eae94eae869637a785ed5353645a583668bab9706eb909d95a30f0c
artifact	arms/05-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/05-P/runner.stdout	3979a39022b02ad568ef5f6bf2879ac6cb4d5fd2564659737f703b6f0d265e3b
artifact	arms/05-P/runtime-inputs.json	83402a11e66e59db2b9a2eceea2fa17836943f1cc9430bd12f051e6a98156dcf
artifact	arms/05-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/05-P/server.log	da1fe0849c531fe1d39c51f011cbe0349bc70646145f5afaf0db8a164fcab5d1
artifact	arms/05-P/server-log-request.slice	bc8907b28efbfc86751c39a8a901b3541f8c126c878a797f0e6a6cb6479def9f
artifact	arms/05-P/server-process.json	76af047106256ba7cebda4adac2d45710759ce38257a0f191a556b58547a4544
artifact	arms/05-P/session.status	fd1c493c5fa7da020e412486721b1a4b9ca556241fb2283e0c30f1ce2b315f34
artifact	arms/05-P/summary.json	cb4c92c28bf7d47894b4d220129a0620d566bf9a01a16e675ff7710401ac91ba
artifact	arms/05-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/05-P/telemetry.log	d89fb8d5c2811b50513df166174d9c9681e5cb772b412e32a868ff79ba81c5f2
artifact	arms/06-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/06-I0/clock-sidecar.stderr	98a1dabb3123489f293e5e500cd4477b90a065d1bc75e92991e7e73d8572bcec
