monitor_start_utc=2026-09-04T04:03:09Z server_pid=2782441 sample_seconds=1 profile=low-async latency_watchdog_pid=2783002 kernel_hazard_watchdog_pid=2783011 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:03:09Z affinity=0 nice=19 rss_kib=179876 peak_rss_kib=179876 mem_available_kib=26121648 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=17 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:10Z affinity=0 nice=19 rss_kib=180448 peak_rss_kib=180448 mem_available_kib=26122232 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:11Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26120060 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:12Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26119668 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:13Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26118972 swapin_bytes=0 max_temp_millicelsius=70375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:14Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26118736 swapin_bytes=0 max_temp_millicelsius=70750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:15Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26118716 swapin_bytes=0 max_temp_millicelsius=71125 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:16Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26118484 swapin_bytes=0 max_temp_millicelsius=71625 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 1083Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:17Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26117788 swapin_bytes=0 max_temp_millicelsius=71875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:18Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26117528 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:19Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26117372 swapin_bytes=0 max_temp_millicelsius=72250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:20Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26116864 swapin_bytes=0 max_temp_millicelsius=72500 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:21Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26116632 swapin_bytes=0 max_temp_millicelsius=72875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:22Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26116564 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:03:23Z affinity=0 nice=19 rss_kib=183500 peak_rss_kib=183500 mem_available_kib=26116016 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
