100644 5754f8ee2bb20e15a7beadd17ae695a6a5e1135e 0	.gitattributes
100644 8c6bd8c212875e170c08a4a354fa95853d9d90d4 0	.github/workflows/repository-quality-gates.yml
100644 323b42f98e5f47a6a7492c836c57bee1676371f2 0	.gitignore
100644 b1baf4505b1a48132576b1eaa13939d7777b9e85 0	ARTIFACTS.md
100644 aa55d7fd0c1067d130e836677cf67b5aaec4aaf9 0	CLAUDE.md
100644 801e353c3dbb4d7ff0578d660782c45b4306a192 0	README.md
100644 15fd8dcb2ed6d3563efbd748c72474c3b517c1a0 0	TASK_TRACKER.md
100644 b5af4d2c615b062c9fa6166f849099ba36b6bec3 0	WEBUI.md
100644 550df31e3911ec6fe0149e19cf1a91e69c40420e 0	benchmarks/corpora/multidomain-long-context.txt
100644 5f7eaa7ec4c23c389c2e5c35b1703573396e564e 0	benchmarks/models/qwen38-27b-files.tsv
100644 168e9434ea7716c1a89776ae00c29f2a0d38abdf 0	benchmarks/models/qwen38-9b-distill-files.tsv
100644 f73e9f6f58fdfa48c632d2fc8f1cef017356c434 0	benchmarks/requests/webui-desktop-pacing-smoke.json
100644 afa0ceaf9532c7dc37ae4ec3f76b764f4f2ea148 0	benchmarks/requests/webui-desktop-serialized-16-token.json
100644 6d29df9afb7ccd54ad7c566e023974a5ecb6a996 0	benchmarks/requests/webui-priority-comparison-128-token.json
100644 beb523fa79377e16da10831a383300072b56c9c6 0	evidence/ARTIFACT_MANIFEST.tsv
100644 5643267fe31965e23a17720ece296989148db2ad 0	evidence/PRE_SANITIZATION_SHA256SUMS
100644 8b685d198f21c527d05608c14e2a8c6befe9baab 0	evidence/SHA256SUMS
100644 fafdd199048dab15f0660e207317661b5cb0b9cd 0	evidence/amdgpu-capacity-audit.log
100644 559e8775cc492c0590ab2f480c93687104eafbb2 0	evidence/benchmarks/bands.png
100644 aafa120b97a7abc16b841d7ca2f3d81574b6a05a 0	evidence/benchmarks/idle-medium-queue-16ms/PRE_SANITIZATION_SHA256SUMS
100644 ad52e9819c2365319f402eee8ff3f642e68725f3 0	evidence/benchmarks/idle-medium-queue-16ms/graphics-latency.log
100644 7c1f8489a8786a23dcfae7a903cc225fbbfa07bc 0	evidence/benchmarks/idle-medium-queue-25ms/graphics-latency.log
100644 79047d270d0b431a22154db06d47c7939455658d 0	evidence/benchmarks/idle-medium-queue-25ms/kernel-capture-status.txt
100644 af663619bd5a5091782b787af6752c3dbb2d7840 0	evidence/benchmarks/idle-medium-queue-25ms/kernel-post-runtime.log
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/benchmarks/qwen35-4b-c32k-client.log
100644 157e798139c64b7567598ac66784e1b62e871ab0 0	evidence/benchmarks/qwen35-4b-c32k-kernel-hazards.log
100644 a81c79785576ea9ac6dc2f1ed1398abac64d1d93 0	evidence/benchmarks/qwen35-4b-c32k-partial-summary.md
100644 cb22f06d5be04755def99d696ed7679a53e5bde3 0	evidence/benchmarks/qwen35-4b-c32k-server.log
100644 5d3d9d7f9e00c675b80bfcc36a33b115b039e22d 0	evidence/benchmarks/qwen35-4b-c32k-telemetry.log
100644 dfab68c4045c0a615afac476e77a4cdde459184a 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/benchmark-inputs.txt
100644 830baad77ad5b889a13b5354711d15b249d8b168 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/benchmark-status.txt
100644 f0f2217b6e2b447fd7c5ed35116d43f092c49028 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-16384.json
100644 383b4c090552e58141f64189afbecd1eefa4aea7 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-16384.result
100644 a14c3f9bc9511a5257a82b773654daf6b51517d4 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-24000.json
100644 39b76b697dd6fb8a521a8823a8ba36cdd8dcf201 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-24000.result
100644 325733938c4147bc80a0502cef2505067afaadde 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-4096.json
100644 c2a78e65494818ee73112716c186906359defd16 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-4096.result
100644 b77b2c160438cd69ac6f12796fb6a7293ca256cb 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-8192.json
100644 cb8f82bfe3830b93565d7540676632cab60edd92 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/depth-8192.result
100644 637cfe8c7a01e5f7650c8aa555624140d4473cb8 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/graphics-latency-breaches.log
100644 f667ae4c8fb226c82b5c5d769b24791d13b0fcef 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/kernel-hazards.log
100644 67db267efb2517e1eee3bc0a504b41aabeeee9f6 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/ladder-summary.tsv
100644 3c28bea972e7a1b58f722ba21dab95663b1c2d21 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/server.log
100644 274cac4cded7695bcc5f950a4c85256162eae925 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/session.status
100644 d99104b8fb9903c492563e3991c71e7d20c65a7a 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/summary.md
100644 b385c1aa339f8e2692d761152ab3b459154c8290 0	evidence/benchmarks/qwen35-4b-depth-ladder-24k/telemetry.log
100644 6f11050c4b6d7f705a9bc86a49916b089f27d6fc 0	evidence/benchmarks/qwen35-4b-priority-low-async-16/PRE_SANITIZATION_SHA256SUMS
