# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2744615 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=511390110266779 mem_available_kb=27332508 pswpin=8
# host monotonic_ns=511390110266779 load1=0.78 ksm_pages_sharing=0
# dpm_read=511390110266779
511390110266779	400	933	unavailable	0	63000	151126	400
511390130331345	400	933	unavailable	0	63000	35988	400
511390150324493	400	933	unavailable	0	63000	276092	400
511390170333814	400	933	unavailable	0	63000	47890	400
511390190329880	400	933	unavailable	0	63000	41449	400
511390210333070	400	933	unavailable	0	63000	382423	400
511390230332392	400	933	unavailable	0	63000	43222	400
511390250327457	400	933	unavailable	0	63000	37350	400
511390270330576	400	933	unavailable	0	63000	499865	400
511390290356849	400	933	unavailable	0	63000	43903	400
# dpm_read=511390310351814
511390310351814	400	933	unavailable	0	74000	112803	400
511390330352849	400	933	unavailable	0	74000	594014	400
511390350356921	400	933	unavailable	0	74000	127581	400
511390370331566	400	933	unavailable	0	74000	40767	400
511390390359252	400	933	unavailable	0	74000	42210	400
511390410357993	400	933	unavailable	0	74000	241788	400
511390430355913	400	933	unavailable	0	74000	40126	400
511390450352009	400	933	unavailable	0	74000	42260	400
511390470329180	400	933	unavailable	0	74000	414574	400
511390490354641	400	933	unavailable	0	74000	40587	400
# dpm_read=511390510361638
511390510361638	400	933	unavailable	0	74000	123283	400
511390530538967	400	933	unavailable	0	74000	289828	400
511390550352898	400	933	unavailable	0	74000	39535	400
511390570329078	400	933	unavailable	0	74000	39946	400
511390590356294	400	933	unavailable	0	74000	590758	400
511390610328867	400	933	unavailable	0	74000	153590	400
511390630356484	400	933	unavailable	0	74000	40106	400
511390650359073	400	933	unavailable	0	74000	42651	400
511390670330925	400	933	unavailable	0	74000	297543	400
511390690360866	400	933	unavailable	0	74000	42711	400
# dpm_read=511390710360460
511390710360460	400	933	unavailable	0	74000	118404	400
511390730354543	400	933	unavailable	0	74000	356605	400
511390750359638	400	933	unavailable	0	74000	42230	400
511390770329796	400	933	unavailable	0	74000	42450	400
511390790336243	400	933	unavailable	0	74000	492481	400
511390810332590	400	933	unavailable	0	74000	59313	400
511390830340149	400	933	unavailable	0	74000	48132	400
511390850354371	400	933	unavailable	0	74000	589435	400
511390870333636	400	933	unavailable	0	74000	144203	400
511390890359640	400	933	unavailable	0	74000	42571	400
# dpm_read=511390910512754
511390910512754	400	933	unavailable	0	75000	626906	400
511390930332488	400	933	unavailable	0	75000	260242	400
511390950366357	400	933	unavailable	0	75000	47099	400
511390970339571	400	933	unavailable	0	75000	45065	400
511390993005958	400	933	unavailable	0	75000	42290	400
511391010335833	400	933	unavailable	0	75000	44514	400
511391030358651	400	933	unavailable	0	75000	47319	400
511391050360529	400	933	unavailable	0	75000	495758	400
511391070448169	400	933	unavailable	0	75000	43763	400
511391090360478	400	933	unavailable	0	75000	44645	400
# dpm_read=511391110362056
511391110362056	400	933	unavailable	0	75000	686568	400
511391132021309	400	933	unavailable	0	75000	1937704	400
511391150364099	400	933	unavailable	0	75000	46738	400
511391170360667	400	933	unavailable	0	75000	43482	400
511391190361393	400	933	unavailable	0	75000	232380	400
511391210360987	400	933	unavailable	0	75000	42561	400
511391231085502	400	933	unavailable	0	75000	98456	400
511391250328665	400	933	unavailable	0	75000	379638	400
511391270326686	400	933	unavailable	0	75000	35177	400
511391290326781	400	933	unavailable	0	75000	35387	400
# dpm_read=511391310358025
511391310358025	400	933	unavailable	0	75000	539590	400
511391330361857	400	933	unavailable	0	75000	46077	400
511391350359407	400	933	unavailable	0	75000	43462	400
511391370364932	400	933	unavailable	0	75000	592290	400
511391390361891	400	933	unavailable	0	75000	119005	400
511391410330145	400	933	unavailable	0	75000	42931	400
511391430891191	400	933	unavailable	0	75000	162026	400
511391450360452	400	933	unavailable	0	75000	232179	400
511391470359485	400	933	unavailable	0	75000	43201	400
511391490354179	400	933	unavailable	0	75000	40467	400
# dpm_read=511391510329708
511391510329708	400	933	unavailable	0	75000	458146	400
511391530356313	400	933	unavailable	0	75000	40767	400
511391550353151	400	933	unavailable	0	75000	40126	400
511391570353407	400	933	unavailable	0	75000	471172	400
511391590354535	400	933	unavailable	0	75000	39846	400
511391610351415	400	933	unavailable	0	75000	39565	400
511391630358114	400	933	unavailable	0	75000	583233	400
511391650357468	400	933	unavailable	0	75000	117633	400
511391670352404	400	933	unavailable	0	75000	41980	400
511391690361918	400	933	unavailable	0	75000	45516	400
# dpm_read=511391710355211
511391710355211	400	933	unavailable	0	75000	315517	400
511391730351811	400	933	unavailable	0	75000	40005	400
511391750360924	400	933	unavailable	0	75000	46177	400
511391770352894	400	933	unavailable	0	75000	351565	400
511391790335648	400	933	unavailable	0	75000	45265	400
511391810353106	400	933	unavailable	0	75000	40667	400
511391830328556	400	933	unavailable	0	75000	494485	400
511391850353208	400	933	unavailable	0	75000	40186	400
511391870335691	400	933	unavailable	0	75000	44113	400
511391890357728	400	933	unavailable	0	75000	582973	400
# dpm_read=511391910356732
511391910356732	400	933	unavailable	0	76000	198546	400
511391930359243	400	933	unavailable	0	76000	41769	400
511391950358287	400	933	unavailable	0	76000	40657	400
511391970352462	400	933	unavailable	0	76000	241096	400
511391990358890	400	933	unavailable	0	76000	44654	400
511392010334970	400	933	unavailable	0	76000	40396	400
511392030359352	400	933	unavailable	0	76000	381872	400
511392050335312	400	933	unavailable	0	76000	42921	400
511392070352350	400	933	unavailable	0	76000	43452	400
511392090356294	400	933	unavailable	0	76000	463967	400
# meminfo monotonic_ns=511392110353053 mem_available_kb=27323080 pswpin=8
# host monotonic_ns=511392110353053 load1=0.78 ksm_pages_sharing=0
# dpm_read=511392110353053
511392110353053	400	933	unavailable	0	76000	210118	400
511392130359732	400	933	unavailable	0	76000	42971	400
511392150358535	400	933	unavailable	0	76000	577743	400
511392170352580	400	933	unavailable	0	76000	121820	400
511392190355691	400	933	unavailable	0	76000	40086	400
511392210358543	400	933	unavailable	0	76000	42971	400
511392230342869	400	933	unavailable	0	76000	244512	400
511392250360989	400	933	unavailable	0	76000	42590	400
511392270355544	400	933	unavailable	0	76000	40717	400
511392290353977	400	933	unavailable	0	76000	378226	400
# dpm_read=511392310364513
511392310364513	400	933	unavailable	0	76000	121660	400
511392330360481	400	933	unavailable	0	76000	46959	400
511392350336802	400	933	unavailable	0	76000	508472	400
511392370371003	400	933	unavailable	0	76000	48261	400
511392390343597	400	933	unavailable	0	76000	44454	400
511392410332672	400	933	unavailable	0	76000	708019	400
511392430330443	400	933	unavailable	0	76000	137430	400
511392450334417	400	933	unavailable	0	76000	48722	400
511392470339913	400	933	unavailable	0	76000	44364	400
511392490327275	400	933	unavailable	0	76000	366583	400
# dpm_read=511392510327912
511392510327912	400	933	unavailable	0	76000	111451	400
511392530332797	400	933	unavailable	0	76000	40627	400
511392550333213	400	933	unavailable	0	76000	527829	400
511392570328101	400	933	unavailable	0	76000	44454	400
511392590332326	400	933	unavailable	0	76000	42420	400
511392610328095	400	933	unavailable	0	76000	483213	400
511392630328773	400	933	unavailable	0	76000	40306	400
511392650327497	400	933	unavailable	0	76000	40226	400
511392670325961	400	933	unavailable	0	76000	602350	400
511392690325557	400	933	unavailable	0	76000	139845	400
# dpm_read=511392710836270
511392710836270	400	933	unavailable	0	76000	899081	400
511392730332354	400	933	unavailable	0	76000	40617	400
511392750889395	400	933	unavailable	0	76000	41188	400
511392770338670	400	933	unavailable	0	76000	40607	400
511392790327606	400	933	unavailable	0	76000	41218	400
511392810327643	400	933	unavailable	0	76000	369870	400
511392830327720	400	933	unavailable	0	76000	42050	400
511392850326625	400	933	unavailable	0	76000	44204	400
511392870328806	400	933	unavailable	0	76000	513952	400
511392890327340	400	933	unavailable	0	76000	40457	400
# dpm_read=511392911122261
511392911122261	400	933	unavailable	0	75000	338710	400
511392931018832	400	933	unavailable	0	75000	41619	400
511392951039969	400	933	unavailable	0	75000	42140	400
511392971034656	400	933	unavailable	0	75000	470119	400
511392990327606	400	933	unavailable	0	75000	40767	400
511393011016986	400	933	unavailable	0	75000	41028	400
511393030331687	400	933	unavailable	0	75000	43603	400
511393050329199	400	933	unavailable	0	75000	40988	400
511393070327093	400	933	unavailable	0	75000	368486	400
511393090327761	400	933	unavailable	0	75000	40687	400
# dpm_read=511393110330593
511393110330593	400	933	unavailable	0	75000	216189	400
511393130328847	400	933	unavailable	0	75000	482071	400
511393150327721	400	933	unavailable	0	75000	41499	400
511393170329061	400	933	unavailable	0	75000	41398	400
511393190411955	400	933	unavailable	0	75000	513160	400
511393210330808	400	933	unavailable	0	75000	134925	400
511393230363677	400	933	unavailable	0	75000	41048	400
511393250327305	400	933	unavailable	0	75000	40858	400
511393270331490	400	933	unavailable	0	75000	246917	400
511393290330565	400	933	unavailable	0	75000	44004	400
# dpm_read=511393310346523
511393310346523	400	933	unavailable	0	75000	111500	400
511393330510339	400	933	unavailable	0	75000	184790	400
511393350328723	400	933	unavailable	0	75000	41639	400
511393370327077	400	933	unavailable	0	75000	41328	400
