monitor_start_utc=2026-09-04T04:06:08Z server_pid=2827487 sample_seconds=1 profile=low-async latency_watchdog_pid=2828048 kernel_hazard_watchdog_pid=2828057 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:06:08Z affinity=0 nice=19 rss_kib=178696 peak_rss_kib=178696 mem_available_kib=26104252 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=11 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:09Z affinity=0 nice=19 rss_kib=179388 peak_rss_kib=179388 mem_available_kib=26115780 swapin_bytes=0 max_temp_millicelsius=73000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:10Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26115796 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:11Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26115560 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:12Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26115332 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:13Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26115120 swapin_bytes=0 max_temp_millicelsius=70250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:14Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26113388 swapin_bytes=0 max_temp_millicelsius=70875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:15Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26113232 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:16Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26113036 swapin_bytes=0 max_temp_millicelsius=71375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:17Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26113152 swapin_bytes=0 max_temp_millicelsius=71625 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:18Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26113368 swapin_bytes=0 max_temp_millicelsius=71750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:19Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26112260 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:20Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26112188 swapin_bytes=0 max_temp_millicelsius=72500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:21Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26111712 swapin_bytes=0 max_temp_millicelsius=72750 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:06:23Z affinity=0 nice=19 rss_kib=182440 peak_rss_kib=182440 mem_available_kib=26111004 swapin_bytes=0 max_temp_millicelsius=72750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
