model_id	qwen38-2b-distill
model_path	$HOME/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
arms	P-nosidecar P P P-nosidecar P I0 I0 P I0 I1 I1 I0 S
profile	low-async
serialized_profile	diagnostic
generate	64
sidecar_bound	0.0065
compile_bound	0.0065
collect_bound	0.02
overlap_threshold	0.05
sidecar_period_ms	10
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_max_gap_ns	20000000
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
production_server	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server
production_server_sha256	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
production_server_bytes	57735736
production_artifact_manifest	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/artifact-manifest.tsv
production_artifact_manifest_sha256	86cd22d6d60f5c4c67c0b20b44b3c7d941b7c82e99856ad33aa99ae598039ee8
production_checkpoint_semantics	natural-boundary-v1
production_patch_series_sha256	58e651d78872c3d2718baee56f6eefb9131961738d8fe8ff1a8f1cab92d43f02
production_receipt	$HOME/qwen-gate-84d24b4/evidence/fixed64-served-campaign/20260901T2011Z/identity-check.tsv
production_receipt_sha256	42a0e7dd5b43962afb9c5ba74ca9ced08498c967983f37600c27e2abf78f20bd
scoreboard_models_resolved_sha256	b2a6b7a89fcee1a15af079360271da5df2ddb22124b00083b67df97a18a051fb
scoreboard_campaign_inputs_sha256	e710a118e60cdd9e008c790e43ebe409e278ad92e22b7ce1df8f3ae89cd1cd39
scoreboard_model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
scoreboard_artifact_ledger_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
census_mode	calibration
calibration_receipt	-
calibration_receipt_sha256	-
instrumented_server	$HOME/src/llama.cpp-census-v7/build-raven2-vulkan-census/bin/llama-server
instrumented_server_sha256	addcae10bc3683a5700a981e4239061e719ecce92dc11ee436f96337b39f9a22
instrumented_server_bytes	57763160
instrumented_artifact_manifest	$HOME/src/llama.cpp-census-v7/build-raven2-vulkan-census/bin/../artifact-manifest.tsv
instrumented_artifact_manifest_sha256	9d2f63484d82cc03d8de3237f8cac89b0772c513c2bd947f1a0ba9724f6f43c7
instrumented_checkpoint_semantics	natural-boundary-v1
instrumented_patch_series_sha256	58e651d78872c3d2718baee56f6eefb9131961738d8fe8ff1a8f1cab92d43f02
production_base_build_identity_sha256	f43db7abcbc8f71244f053c4ddbe84503e06ddeb5c0f783b68e646d6b4d59f63
instrumented_base_build_identity_sha256	f43db7abcbc8f71244f053c4ddbe84503e06ddeb5c0f783b68e646d6b4d59f63
instrumented_cmake_delta	-DGGML_VULKAN_PIPELINE_CENSUS=ON
shader_compiler_identity	unrecorded
timestamp_period_ns	40
interval_endpoint_equality	exact_on_this_device
model_artifacts	$HOME/qwen-gate-84d24b4/remote/model-artifacts.tsv
model_artifacts_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
calibration_contract_sha256	c458b5a1c058d31a79ea0fa0c13da593c7fa03b7b3db4bc38e410323681803a4
latency_probe	$HOME/qwen-laptop-setup/build/vulkan-graphics-service-probe
latency_probe_sha256	ac437dd158fb7d4b48df4a4c3b1656a590c2b39e129bba0436d0559bce21d430
started_utc	2026-09-02T06:17:55Z
