# Every file the production patch series rewrites, at the digest the replay
# of that series onto the pinned commit produces. verify-llama-patch-series.sh
# proves the replay reaches these digests, and build-llama-preset.sh compares
# the source tree it actually compiles against the same rows, so the series
# identity covers the compiled tree rather than the patch files alone.
# path<TAB>sha256
ggml/src/ggml-vulkan/ggml-vulkan.cpp	dfac33fe7fd487fc136e2915de7d5c146a3921b231ffef55877c6dd9e4f2c164
ggml/src/ggml-vulkan/ggml-vulkan-pacing.h	16abd2face079cad962bb722026d7418e65de67c18c1e1f954df733c1598a70a
ggml/src/ggml-vulkan/ggml-vulkan-submit-limit.h	4b8befd927e9b0c83cfc7cfe843d2f853a9a9db7f6a55c147ffcd4129afd95f8
ggml/src/ggml-vulkan/ggml-vulkan-submit-trace.h	ac957254c09afda811983801e7dd59d7e4829d40e572804ea7e23dadba521867
src/llama-context.cpp	ecc818cdce4a7265f6f932962c325a582f42b91cb2661916fa28b5a79a49d1ad
src/llama-model-loader.cpp	d0d6c8725891ac4baf68fd947ab4be75cc93ba37b1e988ca1c556881a49d0abc
tools/server/server.cpp	d2d5cb43a83c6b2b459b85f2df181a3d976efcaef351e5cbc6b418ba839390e3
tools/server/server-context.cpp	7ef5095ae09986f2d7b244bcf72e0c389a40eab03d8ebf9744f0599218fdbe46
tools/server/server-models.cpp	d13daacaf4511e970289d1434a5ac9d6a065bd5812020824be0d77811a8c0f96
tools/server/server-models.h	6e124bc9494a099a7f9f90fac40c1e6b86daa022b6c7ccd850be2105b71e6b2a
tools/ui/src/lib/services/tools.service.ts	25f9df09a70eba39068af25b9a692475daea9a186d13e9c2954167629a0c15b5
tools/ui/src/lib/components/app/models/ModelId.svelte	8b43eb57904458c806fa1fccfaee000276de674a7dc5d2bdbec81f2b8fd6a56c
tools/ui/src/lib/components/app/models/utils.ts	30c242f9d0e3ea265ef73b1b9fee07f8855dfc8da3b93f2d62b2a476a118830b
tools/ui/src/lib/components/app/models/ModelsSelectorOption.svelte	91cdc0deea8a310d52e764638f07bb328027c6d97ead6a95d6603de869be9ea5
tools/ui/src/lib/components/app/models/ModelsSelectorList.svelte	064a7c51aea264d913edd9d35ec53fc5b300d0d77dc7a562699bd05b78fb56ab
tools/ui/src/lib/components/app/models/ModelsSelectorDropdown.svelte	77a4a22a6d27a9ecf396df15c612eec740d41810d06dfe9fe2d9bfd9df23fb0b
