control_server	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server
control_server_sha256	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
candidate_server	$HOME/src/llama.cpp-q4k-scale/build-raven2-vulkan-production/bin/llama-server
candidate_server_sha256	2955d6dd653f3a5cfee6573c1361cf8b694c066905cae1622e4de0d6cb47e98b
model_id	qwen38-2b-distill
model_path	$HOME/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
model_sha256	4aa0fb13c431514262f259d420ecc95a8714df58ac2a2384514e20b93983f0ff
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
runs_per_start	2
predict_tokens	128
seed	1
threads	2
logprob_bound	0.001
arm_order	C K K C
control_device	Vulkan0
candidate_device	Vulkan0
contract	margin
n_probs	2
near_tie_nat	0.1
margin_retention	0.5
prompt_source	builtin
prompt_count	6
prompts_sha256	f721f537366f79bfd1441834c59efda1cec28522625bbc5940d8b0d2a5d48542
