model_id	qwen38-4b-distill
model_path	$HOME/models/Qwen3.8-4B-Distill-GGUF/Qwen3.8-4B-Q4_K_M.gguf
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
arms	W C K K C C K K C
profile	low-async
generate	64
served_ab_replicates	4
served_ab_bound	0.05
warmup_arm	W
warmup_sampler	on
warmup_excluded_from_pairs	yes
sclk_band	0.06
regime_min_share	0.05
regime_max_share	0.30
regime_max_arms	16
engine_clock_policy	auto
engine_clock_sclk_level	-
engine_clock_mclk_level	-
engine_clock_required_sclk_mhz	-
engine_clock_required_mclk_mhz	-
clock_below_required_fraction	-
clock_below_mclk_floor_fraction	-
mclk_floor_mhz	-
engine_clock_sclk_readback_mhz	-
engine_clock_mclk_readback_mhz	-
engine_clock_snapshot	-
control_server	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server
control_server_sha256	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
control_server_bytes	57735736
control_artifact_manifest	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/artifact-manifest.tsv
control_artifact_manifest_sha256	86cd22d6d60f5c4c67c0b20b44b3c7d941b7c82e99856ad33aa99ae598039ee8
control_checkpoint_semantics	natural-boundary-v1
control_patch_series_sha256	58e651d78872c3d2718baee56f6eefb9131961738d8fe8ff1a8f1cab92d43f02
candidate_server	$HOME/src/llama.cpp-q4k-scale/build-raven2-vulkan-production/bin/llama-server
candidate_server_sha256	2955d6dd653f3a5cfee6573c1361cf8b694c066905cae1622e4de0d6cb47e98b
candidate_server_bytes	57731640
candidate_artifact_manifest	$HOME/src/llama.cpp-q4k-scale/build-raven2-vulkan-production/bin/../artifact-manifest.tsv
candidate_artifact_manifest_sha256	aae7a25e0da6caa85d658cb31429e3817570546355cee30a123b17c956fbf4ef
candidate_checkpoint_semantics	natural-boundary-v1
candidate_patch_series_sha256	58e651d78872c3d2718baee56f6eefb9131961738d8fe8ff1a8f1cab92d43f02
candidate_series	llama-vulkan-q4k-scale-word-select.patch,llama-vulkan-q4k-superblock-loop-licm.patch
candidate_patch	llama-vulkan-q4k-scale-word-select.patch,llama-vulkan-q4k-superblock-loop-licm.patch
ab_mode	served
instrumentation	-
bracket_subject	mul_mat_vec_q4_k_f32_f32
bracket_null	mul_mat_vec_q6_k_f32_f32
bracket_bound	0.02
denominator_server	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server
denominator_server_sha256	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
base_build_identity_sha256	f43db7abcbc8f71244f053c4ddbe84503e06ddeb5c0f783b68e646d6b4d59f63
production_receipt	$HOME/fixed64-scoreboard-20260901T2011Z/identity-check.tsv
production_receipt_sha256	667d9cab78392434e5e1516a9917a60f5e713b81eb046b6b4497e33200acc9d2
scoreboard_models_resolved_sha256	2ebecdcc378daed1af96d64c7955ce69e5003c0651a8da63e52924b55f0c8845
scoreboard_campaign_inputs_sha256	e919973425e99a115795f11fc1ac35340d995a2cadf9098fa10992a246c83290
model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
model_artifacts	$HOME/qwen-laptop-setup/remote/model-artifacts.tsv
model_artifacts_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
sidecar_implementation	telemetry-broker
sidecar_binary_sha256	019f301d4fc900f2f759d62be3ebcf19667547da7ce59c6caa977b9f24e4d32e
sidecar_source_sha256	15736d9986e0b24bc9b5bb2e894c5e25d5138bcd424191e535ab167e91ac7ffe
sidecar_period_ms	20
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_max_gap_ns	100000000
sidecar_max_lost_fraction	0.03
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
sidecar_hwmon	/sys/class/hwmon/hwmon6
summarize_census_controls_sha256	ce10395fc8920956af90a7b4fbafbaa76abf5bb036108b99ac382897280a6f95
runtime_tree_manifest	$HOME/qwen-laptop-setup/remote/../runtime-tree-manifest.tsv
runtime_tree_git_head	c089f88311f5fe1e542c8631f7b75cdae783b081
runtime_tree_payload_sha256	ab018baa9d430f74804c114de110076e025a2bf6d1129e480eae33e432d5f616
model_file_bytes	2783446304
model_file_sha256	dec96e8cf2e11b613bb46513dec485377f9ca5a351e71712ee0e244f287c6790
latency_probe	-
latency_probe_sha256	-
started_utc	2026-09-04T04:14:26Z
regime_sclk_mhz	-
regime_arms	16
