model_id	qwen38-2b-distill
model_path	$HOME/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
arms	W C K K C C K K C
profile	low-async
generate	64
served_ab_replicates	4
served_ab_bound	0.05
warmup_arm	W
warmup_sampler	on
warmup_excluded_from_pairs	yes
sclk_band	0.06
regime_min_share	0.05
regime_max_share	0.30
regime_max_arms	-
engine_clock_policy	manual
engine_clock_sclk_level	2
engine_clock_mclk_level	-
engine_clock_required_sclk_mhz	1100
engine_clock_required_mclk_mhz	933
clock_below_required_fraction	0
mclk_floor_mhz	933
engine_clock_sclk_readback_mhz	1100
engine_clock_mclk_readback_mhz	-
engine_clock_snapshot	auto 1 2
control_server	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server
control_server_sha256	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
control_server_bytes	57735736
control_artifact_manifest	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/artifact-manifest.tsv
control_artifact_manifest_sha256	86cd22d6d60f5c4c67c0b20b44b3c7d941b7c82e99856ad33aa99ae598039ee8
control_checkpoint_semantics	natural-boundary-v1
control_patch_series_sha256	58e651d78872c3d2718baee56f6eefb9131961738d8fe8ff1a8f1cab92d43f02
candidate_server	$HOME/src/llama.cpp-e4/build-raven2-vulkan-production/bin/llama-server
candidate_server_sha256	7d9df19f846f0696445b55fed138d7d743d8a315ac0e238d34d023c6f94026b7
candidate_server_bytes	57772600
candidate_artifact_manifest	$HOME/src/llama.cpp-e4/build-raven2-vulkan-production/bin/../artifact-manifest.tsv
candidate_artifact_manifest_sha256	f82aed8ea3c2cb9df4f938085247b9ba3a9219f32796680055ecbad67d5ff4d0
candidate_checkpoint_semantics	natural-boundary-v1
candidate_patch_series_sha256	58e651d78872c3d2718baee56f6eefb9131961738d8fe8ff1a8f1cab92d43f02
candidate_series	llama-vulkan-q4k-activation-group-sums.patch
candidate_patch	llama-vulkan-q4k-activation-group-sums.patch
base_build_identity_sha256	f43db7abcbc8f71244f053c4ddbe84503e06ddeb5c0f783b68e646d6b4d59f63
production_receipt	$HOME/qwen-gate-84d24b4/evidence/fixed64-served-campaign/20260901T2011Z/identity-check.tsv
production_receipt_sha256	42a0e7dd5b43962afb9c5ba74ca9ced08498c967983f37600c27e2abf78f20bd
scoreboard_models_resolved_sha256	b2a6b7a89fcee1a15af079360271da5df2ddb22124b00083b67df97a18a051fb
scoreboard_campaign_inputs_sha256	e710a118e60cdd9e008c790e43ebe409e278ad92e22b7ce1df8f3ae89cd1cd39
model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
model_artifacts	$HOME/qwen-laptop-setup/remote/model-artifacts.tsv
model_artifacts_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
sidecar_implementation	telemetry-broker
sidecar_binary_sha256	319dd72a47fc49d7d6dc084c568e854d9998a22abd6a5fc617fe3e07776fc213
sidecar_source_sha256	9b87781068cc09762fae5b956b957a43f38ed5472ef9e27c5d916a37117b6607
sidecar_period_ms	20
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_max_gap_ns	100000000
sidecar_max_lost_fraction	0.02
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
sidecar_hwmon	/sys/class/hwmon/hwmon6
summarize_census_controls_sha256	33a6dfb446ba6af9ffe3cf719c6fd12e00949d6dc360f7a58ccea70e7d844dfa
runtime_tree_manifest	$HOME/qwen-laptop-setup/remote/../runtime-tree-manifest.tsv
runtime_tree_git_head	239af7052913a659856a5626c00d8bee7ea970c1
latency_probe	$HOME/qwen-laptop-setup/build/vulkan-graphics-service-probe
latency_probe_sha256	ac437dd158fb7d4b48df4a4c3b1656a590c2b39e129bba0436d0559bce21d430
started_utc	2026-09-02T20:32:28Z
regime_sclk_mhz	-
regime_arms	1
