name	value
PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
HOME	$HOME
TMPDIR	/tmp
LC_ALL	C
PYTHONDONTWRITEBYTECODE	1
QWEN_LLAMA_SERVER	$HOME/qwen-deployments/natural-boundary-13d05a0-r2/llama-server
QWEN_LAUNCH_SCRIPT	$HOME/qwen-laptop-setup/remote/qwen-launch.sh
QWEN_TEARDOWN_SCRIPT	$HOME/qwen-laptop-setup/remote/qwen-teardown.sh
QWEN_INTENDED_GIT_HEAD	c089f88311f5fe1e542c8631f7b75cdae783b081
QWEN_INTENDED_PAYLOAD_SHA256	ab018baa9d430f74804c114de110076e025a2bf6d1129e480eae33e432d5f616
QWEN_MODELS_DIRECTORY	$HOME/models
QWEN_MODEL_ARTIFACTS	$HOME/qwen-laptop-setup/remote/model-artifacts.tsv
QWEN_RESULT_DIRECTORY	$HOME/q4k-served-ab-20260903T1953Z/arms/0o-W
QWEN_CONTEXT_SIZE	24576
QWEN_BATCH_SIZE	128
QWEN_UBATCH_SIZE	32
QWEN_CACHE_TYPE_K	q8_0
QWEN_CACHE_TYPE_V	q4_0
QWEN_FLASH_ATTN	on
QWEN_CTX_CHECKPOINTS	2
QWEN_CHECKPOINT_MIN_STEP	8192
QWEN_SPEC_TYPE	off
QWEN_BACKEND_SAMPLING	0
QWEN_SPEC_BACKEND_SAMPLING	0
QWEN_ROUTER	0
QWEN_INFERENCE_CPU	0
QWEN_BIND_HOST	127.0.0.1
QWEN_LATENCY_MODE	observe
QWEN_REQUIRE_API_KEY	0
QWEN_WEB_BROKER	0
QWEN_IMAGE_SERVICE	0
QWEN_VULKAN_LATENCY_PROBE	
QWEN_EXECUTION_SURFACE	hp14-ssh
QWEN_HOST_SHORTNAME	qwen-laptop
QWEN_SSH_SESSION	present
QWEN_EXECUTION_PROOF	$HOME/q4k-served-ab-20260903T1953Z/campaign-inputs.tsv
QWEN_EXECUTION_PROOF_SHA256	b27d66396bcdf3a17eca1f212d8d9ecac6ae809aec86d5bc29df5ecab74916e8
QWEN_BENCH_GENERATE	64
QWEN_PIPELINE_CENSUS	
QWEN_VULKAN_EXTERNAL_LEASE_PROOF	$HOME/qwen-webui-state/.census-vulkan-external-lease.2263748.tsv
QWEN_STATE_DIRECTORY	$HOME/qwen-webui-state
