# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2558922 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=508603868182556 mem_available_kb=27328040 pswpin=8
# host monotonic_ns=508603868182556 load1=1.13 ksm_pages_sharing=0
# dpm_read=508603868182556
508603868182556	400	933	unavailable	0	61000	152352	400
508603888245714	400	933	unavailable	0	61000	34131	400
508603908234377	400	933	unavailable	0	61000	455986	400
508603928243789	400	933	unavailable	0	61000	41595	400
508603948239377	400	933	unavailable	0	61000	35534	400
508603968247988	400	933	unavailable	0	61000	449374	400
508603988248373	400	933	unavailable	0	61000	42396	400
508604008249140	400	933	unavailable	0	61000	41785	400
508604028238816	400	933	unavailable	0	61000	563859	400
508604048233121	400	933	unavailable	0	61000	106210	400
# dpm_read=508604068279779
508604068279779	400	933	unavailable	0	71000	123542	400
508604088268725	400	933	unavailable	0	71000	43558	400
508604108240439	400	933	unavailable	0	71000	213873	400
508604128270618	400	933	unavailable	0	71000	39010	400
508604148267618	400	933	unavailable	0	71000	40562	400
508604168275457	400	933	unavailable	0	71000	291862	400
508604188268469	400	933	unavailable	0	71000	40002	400
508604208272141	400	933	unavailable	0	71000	40011	400
508604228275431	400	933	unavailable	0	71000	397371	400
508604248269025	400	933	unavailable	0	71000	40262	400
# dpm_read=508604268276012
508604268276012	400	933	unavailable	0	71000	116729	400
508604288273894	400	933	unavailable	0	71000	512486	400
508604308273217	400	933	unavailable	0	71000	39150	400
508604328267312	400	933	unavailable	0	71000	38909	400
508604348268008	400	933	unavailable	0	71000	621291	400
508604368251704	400	933	unavailable	0	71000	177177	400
508604388247381	400	933	unavailable	0	71000	43918	400
508604408246915	400	933	unavailable	0	71000	41344	400
508604428269971	400	933	unavailable	0	71000	265495	400
508604448274995	400	933	unavailable	0	71000	43558	400
# dpm_read=508604468278516
508604468278516	400	933	unavailable	0	72000	117150	400
508604488278221	400	933	unavailable	0	72000	365153	400
508604508279889	400	933	unavailable	0	72000	44560	400
508604528275326	400	933	unavailable	0	72000	42215	400
508604548271694	400	933	unavailable	0	72000	480159	400
508604568278014	400	933	unavailable	0	72000	45451	400
508604588251054	400	933	unavailable	0	72000	48247	400
508604608279975	400	933	unavailable	0	72000	583143	400
508604628242426	400	933	unavailable	0	72000	154487	400
508604648272919	400	933	unavailable	0	72000	44891	400
# dpm_read=508604668274811
508604668274811	400	933	unavailable	0	72000	697789	400
508604688251408	400	933	unavailable	0	72000	255037	400
508604708247039	400	933	unavailable	0	72000	46173	400
508604728249001	400	933	unavailable	0	72000	45812	400
508604748284954	400	933	unavailable	0	72000	336893	400
508604768243749	400	933	unavailable	0	72000	44089	400
508604788248867	400	933	unavailable	0	72000	47755	400
508604808253734	400	933	unavailable	0	72000	483986	400
508604828327996	400	933	unavailable	0	72000	42716	400
508604848604529	400	933	unavailable	0	72000	41695	400
# dpm_read=508604868242761
508604868242761	400	933	unavailable	0	72000	653910	400
508604888564856	400	933	unavailable	0	72000	42536	400
508604908376527	400	933	unavailable	0	72000	41965	400
508604928242266	400	933	unavailable	0	72000	43468	400
508604948244709	400	933	unavailable	0	72000	229541	400
508604968859758	400	933	unavailable	0	72000	42827	400
508604988243905	400	933	unavailable	0	72000	42045	400
508605008243052	400	933	unavailable	0	72000	341040	400
508605028241788	400	933	unavailable	0	72000	40493	400
508605048245674	400	933	unavailable	0	72000	41304	400
# dpm_read=508605068242948
508605068242948	400	933	unavailable	0	71000	521934	400
508605088244028	400	933	unavailable	0	71000	41955	400
508605108247683	400	933	unavailable	0	71000	41996	400
508605128244516	400	933	unavailable	0	71000	557348	400
508605148243453	400	933	unavailable	0	71000	94028	400
508605168243602	400	933	unavailable	0	71000	41204	400
508605189047229	400	933	unavailable	0	71000	41985	400
508605208245212	400	933	unavailable	0	71000	200299	400
508605228242616	400	933	unavailable	0	71000	41244	400
508605248243937	400	933	unavailable	0	71000	41575	400
# dpm_read=508605269070165
508605269070165	400	933	unavailable	0	71000	108904	400
508605288247531	400	933	unavailable	0	71000	41995	400
508605308245837	400	933	unavailable	0	71000	40973	400
508605328246877	400	933	unavailable	0	71000	418549	400
508605348243119	400	933	unavailable	0	71000	41174	400
508605368243198	400	933	unavailable	0	71000	41224	400
508605388243728	400	933	unavailable	0	71000	530950	400
508605408243897	400	933	unavailable	0	71000	65777	400
508605428881166	400	933	unavailable	0	71000	464922	400
508605448246268	400	933	unavailable	0	71000	40913	400
# dpm_read=508605468618233
508605468618233	400	933	unavailable	0	71000	107692	400
508605488248229	400	933	unavailable	0	71000	41304	400
508605508303316	400	933	unavailable	0	71000	41685	400
508605528243207	400	933	unavailable	0	71000	286824	400
508605548243216	400	933	unavailable	0	71000	41394	400
508605568242787	400	933	unavailable	0	71000	43168	400
508605588244002	400	933	unavailable	0	71000	392953	400
508605608241299	400	933	unavailable	0	71000	44089	400
508605628246180	400	933	unavailable	0	71000	43077	400
508605648257483	400	933	unavailable	0	71000	487963	400
# dpm_read=508605668247678
508605668247678	400	933	unavailable	0	71000	116959	400
508605688346026	400	933	unavailable	0	71000	44450	400
508605708242774	400	933	unavailable	0	71000	612015	400
508605728243097	400	933	unavailable	0	71000	145530	400
508605748243820	400	933	unavailable	0	71000	44480	400
508605768241999	400	933	unavailable	0	71000	43879	400
508605788757174	400	933	unavailable	0	71000	41263	400
508605808718447	400	933	unavailable	0	71000	41003	400
508605828247055	400	933	unavailable	0	71000	40623	400
508605848242890	400	933	unavailable	0	71000	365584	400
# meminfo monotonic_ns=508605868331291 mem_available_kb=27324924 pswpin=8
# host monotonic_ns=508605868331291 load1=1.13 ksm_pages_sharing=0
# dpm_read=508605868331291
508605868331291	400	933	unavailable	0	71000	155558	400
508605888254155	400	933	unavailable	0	71000	40172	400
508605908243358	400	933	unavailable	0	71000	476443	400
508605928242689	400	933	unavailable	0	71000	41625	400
508605948243483	400	933	unavailable	0	71000	40512	400
508605968402370	400	933	unavailable	0	71000	423738	400
508605994742017	400	933	unavailable	0	71000	40783	400
508606008243039	400	933	unavailable	0	71000	41825	400
508606028243412	400	933	unavailable	0	71000	44279	400
508606048244386	400	933	unavailable	0	71000	226476	400
# dpm_read=508606068243978
508606068243978	400	933	unavailable	0	71000	106470	400
508606088242507	400	933	unavailable	0	71000	43168	400
508606108242901	400	933	unavailable	0	71000	337073	400
508606128243173	400	933	unavailable	0	71000	44250	400
508606148246562	400	933	unavailable	0	71000	42666	400
508606169507791	400	933	unavailable	0	71000	41454	400
508606188374966	400	933	unavailable	0	71000	42667	400
508606208245908	400	933	unavailable	0	71000	45381	400
508606228244698	400	933	unavailable	0	71000	554522	400
508606248245962	400	933	unavailable	0	71000	89060	400
# dpm_read=508606268247778
508606268247778	400	933	unavailable	0	71000	107342	400
508606288243423	400	933	unavailable	0	71000	41323	400
508606308243765	400	933	unavailable	0	71000	198626	400
508606328243397	400	933	unavailable	0	71000	40412	400
508606348851838	400	933	unavailable	0	71000	176727	400
508606368246868	400	933	unavailable	0	71000	307661	400
508606388321734	400	933	unavailable	0	71000	40763	400
508606408247013	400	933	unavailable	0	71000	40893	400
508606428246374	400	933	unavailable	0	71000	417678	400
508606448245084	400	933	unavailable	0	71000	41655	400
# dpm_read=508606468245898
508606468245898	400	933	unavailable	0	71000	106140	400
508606488247323	400	933	unavailable	0	71000	522545	400
508606508246053	400	933	unavailable	0	71000	60108	400
508606528269407	400	933	unavailable	0	71000	41434	400
508606548287111	400	933	unavailable	0	71000	593542	400
508606568247386	400	933	unavailable	0	71000	168281	400
508606588242503	400	933	unavailable	0	71000	41284	400
508606608243881	400	933	unavailable	0	71000	41064	400
508606628245961	400	933	unavailable	0	71000	281684	400
508606648979841	400	933	unavailable	0	71000	583394	400
# dpm_read=508606668785939
508606668785939	400	933	unavailable	0	71000	382765	400
508606688242523	400	933	unavailable	0	71000	392202	400
508606708244412	400	933	unavailable	0	71000	41454	400
508606728246051	400	933	unavailable	0	71000	39861	400
508606748281801	400	933	unavailable	0	71000	462167	400
508606768250281	400	933	unavailable	0	71000	44890	400
508606788243845	400	933	unavailable	0	71000	41184	400
508606808246596	400	933	unavailable	0	71000	605634	400
508606828243817	400	933	unavailable	0	71000	144669	400
508606848242841	400	933	unavailable	0	71000	41224	400
# dpm_read=508606868243338
508606868243338	400	933	unavailable	0	71000	106220	400
508606888247221	400	933	unavailable	0	71000	250609	400
508606908609836	400	933	unavailable	0	71000	40783	400
508606928321386	400	933	unavailable	0	71000	40142	400
508606948243783	400	933	unavailable	0	71000	379409	400
508606968242877	400	933	unavailable	0	71000	41154	400
508606988244546	400	933	unavailable	0	71000	42025	400
508607008241417	400	933	unavailable	0	71000	473968	400
508607028241933	400	933	unavailable	0	71000	40863	400
508607048243252	400	933	unavailable	0	71000	40673	400
# dpm_read=508607068242637
508607068242637	400	933	unavailable	0	71000	652638	400
508607088244215	400	933	unavailable	0	71000	116619	400
508607108243009	400	933	unavailable	0	71000	40633	400
508607128245951	400	933	unavailable	0	71000	40372	400
508607148242891	400	933	unavailable	0	71000	226405	400
508607168242977	400	933	unavailable	0	71000	41474	400
508607188241430	400	933	unavailable	0	71000	41435	400
508607208250092	400	933	unavailable	0	71000	329730	400
508607228243145	400	933	unavailable	0	71000	40773	400
508607248711680	400	933	unavailable	0	71000	671101	400
# dpm_read=508607269076459
508607269076459	400	933	unavailable	0	71000	107612	400
508607288247992	400	933	unavailable	0	71000	40322	400
508607308783226	400	933	unavailable	0	71000	479678	400
508607328243125	400	933	unavailable	0	71000	553160	400
508607348243702	400	933	unavailable	0	71000	91133	400
