relative_path	source_sha256	retained_sha256	substitutions
README.md	29a507252bfff3f45f386058a456222e887d6275ab0a1b9ed6f5e6aaa253ba47	29a507252bfff3f45f386058a456222e887d6275ab0a1b9ed6f5e6aaa253ba47	0
acquisition/arms/01-subject/decode-rows.tsv	08795d4299bf27b1d58e1dad141c166180e775009e7bc42df81c706f9bcf970e	08795d4299bf27b1d58e1dad141c166180e775009e7bc42df81c706f9bcf970e	0
acquisition/arms/01-subject/terminal.tsv	36719a65e939d1e8ba1af684eda24000009ce92322b180dd8c3c2399cf01bca7	36719a65e939d1e8ba1af684eda24000009ce92322b180dd8c3c2399cf01bca7	0
acquisition/run-terminal.tsv	88ec1b2b71075ff004eead309eeb3f2962cb072e92f5c2cddf2ce690eb5ab38f	88ec1b2b71075ff004eead309eeb3f2962cb072e92f5c2cddf2ce690eb5ab38f	0
acquisition/summary.tsv	b2ede146086ec39685e48ac154ccb02c7d069d10715a61bb6b082e392ba06f62	b2ede146086ec39685e48ac154ccb02c7d069d10715a61bb6b082e392ba06f62	0
driver-terminal.tsv	e61b96cc443be1ed885cf1b64effbe1d62667a01795454f8830d5d63a7c64b03	e61b96cc443be1ed885cf1b64effbe1d62667a01795454f8830d5d63a7c64b03	0
final-health.json	48959775626201d38984dc362f99ba39410c8978a9fe68eaaf49ea18d067652d	48959775626201d38984dc362f99ba39410c8978a9fe68eaaf49ea18d067652d	0
selection.tsv	57ae0adac22925bb12b99f17b7df82c9078093a3f11ede9318722e9052963d53	57ae0adac22925bb12b99f17b7df82c9078093a3f11ede9318722e9052963d53	0
source-identities.tsv	7c6f63e620b28ef27d0d6a6b0e1e75ef51fd0d8f398a32e6ab39df4db5ffc576	7c6f63e620b28ef27d0d6a6b0e1e75ef51fd0d8f398a32e6ab39df4db5ffc576	0
terminal.tsv	3d4f7db2eaf1375c60e5bbd32c692fe12a70f15e40519ff03df4f2cd1f613ead	3d4f7db2eaf1375c60e5bbd32c692fe12a70f15e40519ff03df4f2cd1f613ead	0
